clrmamepro (
	name "ScummVM FULLPIPE"
	description "ScummVM - FULLPIPE Engine Games"
	category "ScummVM"
	version v1.01
	date 2015-09-26
	author "Gruby"
	forcemerging split
	forcenodump required
)

game (
	name fullpipe-de
	description "Full Pipe (Windows/German)"
	year 2007
	manufacturer "Pipe Studio"
	sourcefile fullpipe
	rom ( name 00170301.nl size 3146576 crc c44dc91a md5 293842dc7f10b8868cdc499fdd019621 )
	rom ( name 00170302.nl size 3472364 crc b298eebc md5 3c8d3cb0b93b8cfca4ecf6b18dcfe5f5 )
	rom ( name 00170303.nl size 4390958 crc 20f166de md5 1bc96bddd5a43d637b1fdc1b8cd67a02 )
	rom ( name 00170304.nl size 4677036 crc 2932c7bd md5 04ce6da7f155979e2d719dd3771fa1ce )
	rom ( name 00170305.nl size 5428452 crc b1db658b md5 e8d67e770180ee808b4834bc096e794e )
	rom ( name 00170321.nl size 7843308 crc 61543ec8 md5 61a4cd20d5233985a8c95a6cc12e037f )
	rom ( name 00170649.nl size 4995316 crc 099e6a31 md5 71e341832c6c9db1511d71c51be2bb42 )
	rom ( name 00170650.nl size 4441468 crc 713929a9 md5 7479f5cae1732bb36f52b8cff76cc86f )
	rom ( name 00170651.nl size 3895154 crc d65ac686 md5 46021e18ae5fa43aa8dfbd504a2a6e97 )
	rom ( name 00170652.nl size 3171582 crc 9895c798 md5 97fde3ae4e62cf5331245af3ee3d2ad6 )
	rom ( name 00170653.nl size 2295672 crc 45952589 md5 5fad1aa22622f9975c62559a50b58914 )
	rom ( name 00170654.nl size 4223158 crc 4d33755a md5 c691c253568e6bd1ba97d9d436259598 )
	rom ( name 00170655.nl size 2404356 crc c796d4c5 md5 3b03483cadbef4c857fe0d17025d5f57 )
	rom ( name 00170726.nl size 80920 crc 17ac5e6a md5 48817cc3ee65278eda00e72e10f9d111 )
	rom ( name 00171137.nl size 7626444 crc 7d2dab89 md5 b7d03df9bd705df320f41a5ca9f57d79 )
	rom ( name 00171138.nl size 3199750 crc 1463077f md5 699f91f665167905dba22dcd36c91be6 )
	rom ( name 00171139.nl size 2956510 crc 329e9a6e md5 1d4c6548d9a18c71c30144e28c25e938 )
	rom ( name 00171140.nl size 6041654 crc e0f010a1 md5 b24a288a17eeca8d364f8326c605a445 )
	rom ( name 00171141.nl size 3959294 crc ed6eda00 md5 765104b41b73d9471fb88d6c9e91c174 )
	rom ( name 00171142.nl size 3995704 crc 32da682f md5 535f020addcd4a20a4bd5e958fd7deed )
	rom ( name 00171143.nl size 4539374 crc af4ad10c md5 e8b884186159d94610f50822aa3f532d )
	rom ( name 00171144.nl size 3391234 crc 8b99644e md5 bb6c7e9a018fcb2b4906211ade168aed )
	rom ( name 00171546.nl size 3918422 crc 98ae64cd md5 1f139e292dfc6dbe4e6ed8de3ad373c1 )
	rom ( name 00171547.nl size 4755270 crc 102684a9 md5 4156187ad862033fc994a3b9a9ccb874 )
	rom ( name 00171548.nl size 2145120 crc b9006f17 md5 ffd819b91d5242f1878e1c4421a7498c )
	rom ( name 00171549.nl size 2731442 crc 75e9feac md5 f298a9900b8cb9d3905552498df2c1d5 )
	rom ( name 00171550.nl size 5655066 crc 7b03cda3 md5 91b7e9f218bd929f3d45302af9558ecd )
	rom ( name 00171551.nl size 4217846 crc e4e523f7 md5 22eb221379ed32c956f9e2a3aa6c9340 )
	rom ( name 00171552.nl size 4503900 crc 6692f21c md5 b5fb0ced92b817ec6bbccd529782449b )
	rom ( name 00172062.nl size 4779048 crc 7ab71faf md5 8ec78d47fdae537b03093eec6545b264 )
	rom ( name 00172063.nl size 4000728 crc d5e82b6d md5 0a37c9db4f111b7c25287e3631f3da22 )
	rom ( name 00172064.nl size 2511050 crc 6e6067f9 md5 168ee105c91da95810fe5b8948c802a5 )
	rom ( name 00172065.nl size 2137240 crc cc5b00fa md5 8897433fa6b7d840bd1eaac5b6bcac00 )
	rom ( name 00172066.nl size 4756934 crc db233f35 md5 e400c95ca08bc12eb30e72d2bd7f2e75 )
	rom ( name 00172067.nl size 2319828 crc 56970aa0 md5 52e79a5b488ebef20f3d63f0c8ff5c8b )
	rom ( name 00172068.nl size 5761354 crc 8240190e md5 0be356216dcb9097b0641fdb6495cfdd )
	rom ( name 00172069.nl size 5064488 crc 3ce9fcdc md5 56f791ae8611e67352e9085dbcc58149 )
	rom ( name 00172070.nl size 2139310 crc 54129b28 md5 ff1ec3f9e806916d3d39938f9073e041 )
	rom ( name 00172071.nl size 2524220 crc e412353b md5 297e0ce7ab2d388243f435f938a87a21 )
	rom ( name 00172072.nl size 8460188 crc cad7ee99 md5 bffa2318b60758d55cc4962e08c81fc7 )
	rom ( name 00173896.nl size 2014290 crc f9e76bd8 md5 947d213bc50f877faea2e5dc85d0582b )
	rom ( name 00174999.nl size 4381604 crc 2be7cd84 md5 3f3b3cce768cfc2ec39f1df1e187740b )
	rom ( name 0301.nl size 2214181 crc 216509fa md5 2edeff8a1e0bc5a83e4160597a9062ad )
	rom ( name 0301.sc2 size 1966 crc 7d89272f md5 3d545721a89ae2545b67f0b00c9a1d28 )
	rom ( name 0301.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0301.sls size 711 crc 90575193 md5 21602bf70d6d1faf4ccf95226bc45bc5 )
	rom ( name 0302.nl size 2149211 crc aee0d85a md5 469d6ca0395994bdba539a6276bef1a6 )
	rom ( name 0302.sc2 size 1645 crc 90ecea2d md5 16e0bcb3c3f3d48e3c4d5d14bcfb3fcb )
	rom ( name 0302.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0302.sls size 1031 crc 0a634e2f md5 0df4aa6e6860acdc8e25475ab17a60fe )
	rom ( name 0303.nl size 5392581 crc ab1638b1 md5 83dab32be9ddf8e9b6b8378e3f6aff39 )
	rom ( name 0303.sc2 size 5712 crc b41290ab md5 d05f4660d1940f0c00347cc3de7cfe79 )
	rom ( name 0303.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0303.sls size 1064 crc c7e19147 md5 3ef45134ccba310c3977b91ebdef898f )
	rom ( name 0304.nl size 8601727 crc 527fd2c9 md5 3373ad4c2c6b72f7d4957ef93de5d378 )
	rom ( name 0304.sc2 size 2984 crc e2c026cd md5 2e9755d1a74ef85916867b8409fa318b )
	rom ( name 0304.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0304.sls size 1442 crc 21f0f09d md5 2086580f986e0203914207b55522703e )
