clrmamepro (
	name "ScummVM HUGO"
	description "ScummVM - HUGO Engine Games"
	category "ScummVM"
	version v1.00
	date 2015-10-23
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name hugo1
	description "Hugo 1: Hugo's House of Horrors (DOS)"
	year 1990
	manufacturer "Gray Design Associates"
	sourcefile hugo
	rom ( name ARC.PIX size 582 crc b132b6b9 md5 699b1784944e644bdb747e2d3ceb71b9 )
	rom ( name ARM.PIX size 581 crc 018d49eb md5 f3afc4aa8808c765aea6b0042160af84 )
	rom ( name BASEMENT.ART size 16471 crc 1bb2c5d1 md5 6a6cb4602d5dbf7ce4eee8fa79000bb9 )
	rom ( name BASEMENT.B size 8000 crc c21180fe md5 5d1cb2470cbedb952a6162d7f230e91b )
	rom ( name BASEMENT.O size 8000 crc 91a0f1c5 md5 59021e2ae79227c3b91c80180c2a0734 )
	rom ( name BASEMENT.OB size 8000 crc 6cc41a76 md5 973b3e7ec5ecca15f855dbd5dcbc0c30 )
	rom ( name BAT.PIX size 219 crc bbf93ede md5 40cf4090ef2e1a7ea13a13fb2d1abfe9 )
	rom ( name BATCAVE.ART size 9420 crc 66e35e3e md5 c93f0ac3b24c3206a56786fff850541c )
	rom ( name BATCAVE.B size 8000 crc bb02caf8 md5 c52edfe3b9af70990891054ed544fb6e )
	rom ( name BATCAVE.O size 8000 crc fcf1957c md5 99de1201be589e9dabc2284c74dbe9ba )
	rom ( name BATCAVE.OB size 8000 crc 85adadba md5 e889cdf6eb6a24b27a02678f61610653 )
	rom ( name BATHROOM.ART size 10359 crc d7b74d7b md5 64456672de0a6000974eba99e9e33310 )
	rom ( name BATHROOM.B size 8000 crc b67c0f24 md5 9fc4177aa31a3dd28a32afe1a6fe2adc )
	rom ( name BATHROOM.O size 8000 crc a14d17c3 md5 b55b9550883ff45f723d9bd3a73588d2 )
	rom ( name BATHROOM.OB size 8000 crc 5d6d33d2 md5 269d43447530564f3460890abebb7ee1 )
	rom ( name BED1.ART size 5556 crc df5608f8 md5 79784d0215aae2f95651f3db194fc39f )
	rom ( name BED1.B size 8000 crc 94fd29eb md5 35b2c5efdaff089ba8c0c3297daa7c2a )
	rom ( name BED1.O size 8000 crc 44acd9d2 md5 1554c9932c33d8f023b59f2c94896e50 )
	rom ( name BED1.OB size 8000 crc e5b396d4 md5 90321d3356532836ec28a35cf92b1327 )
	rom ( name BOAT.PIX size 1396 crc 0edec7f8 md5 13af5cbb22f32501a47a02bfdfc7b3cc )
	rom ( name BUNG.PIX size 160 crc 8780ba35 md5 61b40f966d0cd7b34261ad233471242f )
	rom ( name BUTLER.PIX size 7610 crc fb242447 md5 c8bcd75092cba8ace1df943dc101e92c )
	rom ( name CANDLE.PIX size 753 crc 4367b072 md5 09dac9ac1e5dcfab12e95387f620ae3b )
	rom ( name CARPET.PIX size 644 crc 535c3b72 md5 a2a91c8c0b24ebfcbf48881e333a3969 )
	rom ( name CHOP.PIX size 282 crc f071e969 md5 c5657c6ec4d572be931d05ccbc17e519 )
	rom ( name DEADEND.ART size 10701 crc ec5b4c19 md5 a18ecbdf19ea8cdc05cdc149fdc64edc )
	rom ( name DEADEND.B size 8000 crc b3950645 md5 5e30b3bda5e8fc42a77d4509fc33f024 )
	rom ( name DEADEND.O size 8000 crc 87202bd0 md5 7c78387d991d0f2932a61818bff354b7 )
	rom ( name DEADEND.OB size 8000 crc 4b534fb4 md5 b9944028285fa2b137af620dc165c700 )
	rom ( name DININGRM.ART size 11643 crc f2b59157 md5 b8d94a44bef4fa3931a123a8d9bf326d )
	rom ( name DININGRM.B size 8000 crc 0b5202b5 md5 f2973b52c1bae585886019c2ee0c8afe )
	rom ( name DININGRM.O size 8000 crc 99878076 md5 0e68f1d719c88ecece3e14e8b369d6b2 )
	rom ( name DININGRM.OB size 8000 crc 0af483c9 md5 ffeca7b3ffa9970b82a8edea1891a358 )
	rom ( name DOG.PIX size 6760 crc 32b44d32 md5 5f8043ac0a8a0a454c3a7399337bc0b7 )
	rom ( name DOOR.PIX size 2185 crc 44cc491e md5 c89628cc59d88b853483813183b16250 )
	rom ( name EYES.PIX size 176 crc 7d2ac058 md5 3c17362c2cffeded4d949b5cf6a472b5 )
	rom ( name FUZYHERO.PIX size 9608 crc 4d93a825 md5 dc0ee1da729e108652a0afd5fc756126 )
	rom ( name GARDEN.ART size 21392 crc fc985bf8 md5 8d8a16eebe0a110be2d10718523222d4 )
	rom ( name GARDEN.B size 8000 crc 2a54eccd md5 2e61cfb2c6a82d859de064555edaca0b )
	rom ( name GARDEN.O size 8000 crc 459ac29b md5 c2d887200e6b1b007f7beda203e05d79 )
	rom ( name GARDEN.OB size 8000 crc 50ef1c1f md5 b816f3521ec876d023af3d3f8db07df4 )
