clrmamepro (
	name "ScummVM KYRA"
	description "ScummVM - KYRA Engine Games"
	category "ScummVM"
	version v1.01
	date 2015-12-03
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name eob
	description "Eye of the Beholder (DOS)"
	year 1991
	manufacturer "Westwood"
	sourcefile kyra
	rom ( name EOBDATA.SAV size 33101 crc e8adb270 md5 0f423953de8b07e985c97d611c8af070 )
	rom ( name EOBDATA1.PAK size 237691 crc 78280f40 md5 7c5aae5c361dea7b3a14c3c31dec513e )
	rom ( name EOBDATA2.PAK size 14499 crc 7a8434cb md5 feaf0345086b3a1d931352f4b0ad8feb )
	rom ( name EOBDATA3.PAK size 346303 crc e8e9c0fa md5 61aff543131bd61a8b7d7dc901a8278b )
	rom ( name EOBDATA4.PAK size 355402 crc 7b20dfe6 md5 7aa3f528805bc777a39141d5a7131b8c )
	rom ( name EOBDATA5.PAK size 314900 crc b2583d7e md5 76628ddfa24dd8409eefdaf66eaf428d )
	rom ( name EOBDATA6.PAK size 317081 crc d1f6d6bb md5 36ae9346a128fe1e03400e8f6f458c76 )
	rom ( name FONT6.FNT size 1028 crc 40a4e168 md5 96de7c14da18ebe209f6db87a6b290d5 )
	rom ( name FONT8.FNT size 1284 crc a2d675c5 md5 f83e15b5780ff8669cadc30e89730a89 )
)

game (
	name eob-de
	description "Eye of the Beholder (DOS/German)"
	year 1991
	manufacturer "Westwood"
	sourcefile kyra
	rom ( name ADLIB.DAT size 7489 crc a36ec04c md5 e0c0f134185e8b99bc7fea4665c9df17 )
	rom ( name ADVENTUR.CMP size 8078 crc 1ef6003a md5 b30bd6b9a7e3452261e3d43966c3a0b0 )
	rom ( name AND.CMP size 364 crc 007d2896 md5 3033548a10619cd07b24532a59a42b92 )
	rom ( name AVALANCH.CMP size 20524 crc 27d52d29 md5 872182aed4ccb4b9a2fc1bb18ec0e7b2 )
	rom ( name BLUE.CPS size 22787 crc 557ade58 md5 396636865879e820383958657656d18f )
	rom ( name BLUE.DAT size 3228 crc 6488051e md5 b4c593776f46be6f56fee92dbd6467c7 )
	rom ( name BLUE.ECN size 24290 crc aba87c2f md5 2aee74768f915a9894db5ea8f9b8fa0e )
	rom ( name BLUE.EGA size 13946 crc 5975123a md5 5ff6bce3092f2ba552ce048d1e2f6216 )
	rom ( name BLUE.EMP size 5834 crc 87df652b md5 d8d839992ba25e7be3d4921381c18e8c )
	rom ( name BLUE.PAL size 768 crc 9b350c71 md5 3e60a7854597c0e8917a723203d23978 )
	rom ( name BLUE.VCN size 40822 crc e4ac0c87 md5 f1f3962436b58195fda9c797963a323c )
	rom ( name BLUE.VMP size 5834 crc 69aa6981 md5 ce4948e7661d04a1531ad10bdc7f64e4 )
	rom ( name BRICK.DAT size 4540 crc 2cce0045 md5 4de559ca528e606f829bf2e2f86ba7b5 )
	rom ( name BRICK.ECN size 20641 crc 5db27dad md5 0c209420faffd6bcdd743636a069cd1a )
	rom ( name BRICK.EMP size 5834 crc 43a47426 md5 d1dfd0328a1222ceebf4de572c5c08f4 )
	rom ( name BRICK.PAL size 768 crc 7920a08c md5 17ac27a690871ddc85547ad8336381d1 )
	rom ( name BRICK.VCN size 34847 crc 92181bfe md5 c00aa5f50a19820b6ba060a9f5215280 )
	rom ( name BRICK.VMP size 5834 crc d7fdbb1a md5 456cf7841e9c1ba3e67111bf2b93b6a6 )
	rom ( name BRICK1.CPS size 11543 crc de1660e8 md5 e62e5a9e38d3dd4e908fd7584241d473 )
	rom ( name BRICK1.EGA size 9215 crc b7d3cea4 md5 67cdb3427301f5e8de3acc08a5ae3da0 )
	rom ( name BRICK2.CPS size 7337 crc eac308a4 md5 91085ce45e305410f8d8309cde8a4aa3 )
	rom ( name BRICK2.EGA size 5270 crc 2da2384f md5 fb73ab98745b82d36ac37871f4dcdbff )
	rom ( name BRICK3.CPS size 3303 crc bceb30bf md5 b82d472670b89eb336479aa46145f6d7 )
	rom ( name BRICK3.EGA size 2717 crc 9b5333dc md5 5cf5eef10e324d6844fe68f81e0986c8 )
	rom ( name CHARGEN.CPS size 25914 crc 11d794bc md5 720a0b092989972b08af80a9e221515f )
	rom ( name CHARGEN.EGA size 10466 crc c83d1489 md5 19d337385ec8587b195f381515541cb0 )
	rom ( name CHARGENA.CPS size 27474 crc 52223670 md5 8be5a96e4e08780b7dd74f1e7ef49ed9 )
	rom ( name CHARGENA.EGA size 15975 crc 00f86c71 md5 77258d24a744bae19fcd2e27bd739e11 )
	rom ( name CHARGENB.CPS size 7888 crc cc1661d7 md5 42951c212a1a70ad248706ede9dcee99 )
	rom ( name CHARGENB.EGA size 5300 crc 5603f63e md5 f07baec124caf2e102c38bb96b3a94e6 )
	rom ( name DAND.CMP size 5800 crc 0a389bd9 md5 bce71f6f32a00641ac9c359cb52d12da )
	rom ( name DECORATE.CPS size 2967 crc 64eef2d2 md5 c3f899b0a3c15f6af56ccb56b99b563c )
	rom ( name DECORATE.EGA size 2148 crc b32a7816 md5 0f39c4e8bef5d29f865de86980c078d7 )
	rom ( name DISBEAST.CPS size 5159 crc f58cc84d md5 411202667ab15b6e80fbbe2205c37234 )
	rom ( name DISBEAST.EGA size 4136 crc f5666375 md5 9c34cf67db02b3bc383ddaba3b6e4511 )
	rom ( name DOOR.CPS size 25232 crc 24a57550 md5 530a7320d919a7b38c2f83ee1712dc1f )
	rom ( name DOOR.EGA size 13699 crc b703239a md5 4e229a8d9c7a66714cb005df9f8ca21a )
	rom ( name DRIDER1.CPS size 8983 crc a5179a3f md5 787f4858c52234c044968ea316838a60 )
