clrmamepro (
	name "ScummVM DRASCULA"
	description "ScummVM - DRASCULA Engine Games"
	category "ScummVM"
	version v1.00
	date 2015-10-21
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name drascula
	description "Drascula: The Vampire Strikes Back (DOS/Packed)"
	year 1996
	manufacturer "Alcachofa Soft"
	sourcefile drascula
	romof draa
	rom ( name PACKET.001 size 32847563 crc 3e79eec3 md5 fac946707f07d51696a02c00cc182078 )
)

game (
	name drascula-de
	description "Drascula: The Vampire Strikes Back (DOS/Packed/German)"
	year 1996
	manufacturer "Alcachofa Soft"
	sourcefile drascula
	romof draa
	rom ( name PACKET.001 size 32847563 crc 3e79eec3 md5 fac946707f07d51696a02c00cc182078 )
	rom ( name PACKET.003 size 719728 crc 9149c4bb md5 56bb7dc6748a559ba1ccd130bd56a079 )
)

game (
	name drascula-es
	description "Drascula: The Vampire Strikes Back (DOS/Repacked/Spanish)"
	year 1996
	manufacturer "Alcachofa Soft"
	sourcefile drascula
	romof draa
	rom ( name PACKET.001 size 32847563 crc 3e79eec3 md5 fac946707f07d51696a02c00cc182078 )
	rom ( name PACKET.004 size 17205838 crc 91e69602 md5 1f160fb2ef37bc176b9d12d2bb635e9f )
)

game (
	name drascula-fr
	description "Drascula: The Vampire Strikes Back (DOS/Packed/French)"
	year 1996
	manufacturer "Alcachofa Soft"
	sourcefile drascula
	romof draa
	rom ( name PACKET.001 size 32847563 crc 3e79eec3 md5 fac946707f07d51696a02c00cc182078 )
	rom ( name PACKET.002 size 721122 crc 174133f8 md5 65ab6a8dbe15659fd1a65611b510ff16 )
)

game (
	name drascula-fr-1
	description "Drascula: The Vampire Strikes Back (DOS/Repacked/French)"
	year 1996
	manufacturer "Alcachofa Soft"
	sourcefile drascula
	romof draa
	rom ( name PACKET.001 size 32847563 crc 3e79eec3 md5 fac946707f07d51696a02c00cc182078 )
	rom ( name PACKET.002 size 722383 crc 5353c0f7 md5 93c652b8e20d3f9feed53792a96a32b9 )
)

game (
	name drascula-it
	description "Drascula: The Vampire Strikes Back (DOS/Repacked/Italian)"
	year 1996
	manufacturer "Alcachofa Soft"
	sourcefile drascula
	romof draa
	rom ( name PACKET.001 size 32847563 crc 3e79eec3 md5 fac946707f07d51696a02c00cc182078 )
	rom ( name PACKET.005 size 16209623 crc 08947491 md5 067e2058e20ebb068bc46eda24c58097 )
)

game (
	name drascula-1
	description "Drascula: The Vampire Strikes Back (DOS)"
	year 1996
	manufacturer "Alcachofa Soft"
	sourcefile drascula
	romof draa
	rom ( name 1.ALD size 261 crc 39daf931 md5 3d87acc82f0d7ec698472803e785b43e )
	rom ( name 1.ALG size 45671 crc 5a68b608 md5 a8705f4a2c3b8c43a0680f020e35e20c )
	rom ( name 1.ALS size 32399 crc 37a04780 md5 7e4c03bbc52ecf2c62675ab622273cfb )
	rom ( name 10.ALD size 235 crc ae0c414f md5 efb6f722bfa5dcd37f22b0f4e1fc1e3e )
	rom ( name 10.ALG size 50714 crc 7a747c1e md5 5bc2ab964711a8a4448462a5b08cbc8d )
	rom ( name 10.ALS size 19566 crc de66d305 md5 c9d71510a53ca24f71918210d25969fe )
	rom ( name 100.ALG size 40460 crc 88e9a96f md5 1e504017f8ceabeee4c4dde59329e0bf )
	rom ( name 100.ALS size 22529 crc eed84e0f md5 6d9a228e347095b9efa9211fb5630677 )
	rom ( name 101.ALG size 39521 crc 48386d8a md5 406a81c081ea5a71922a0d9ec0ba1810 )
	rom ( name 101.ALS size 15941 crc 4a0d442c md5 0d7b23e6799f6827ca6c042ce402db5d )
	rom ( name 102.ALD size 205 crc c1fe87cf md5 125519d1875ce4a8264c44be063e0533 )
	rom ( name 102.ALG size 32417 crc c9e62fa0 md5 7ac569130cf7811623af29ca9174d26a )
	rom ( name 102.ALS size 18607 crc 073e7d37 md5 10c0bfb22ffc10e206453657339e2899 )
	rom ( name 103.ALG size 34797 crc 771243a5 md5 1715536ef5b4aa7aaebe49e82deb7ad6 )
	rom ( name 103.ALS size 5893 crc 1e298bd9 md5 6f1de5433467c988f84082dc5dd31d1e )
	rom ( name 104.ALG size 22719 crc 6ac5477d md5 39a04b6ab265756781afded57b07e78b )
	rom ( name 104.ALS size 8940 crc 3a4ce067 md5 90c1d0ea414237addddd30168410032c )
	rom ( name 105.ALS size 10126 crc 51d8d8ba md5 e688e27f8b8612d2dab6e47433fee6ad )
	rom ( name 106.ALS size 18428 crc 283712b9 md5 fd93436a786d295b4d712f1bc417e1ce )
	rom ( name 107.ALS size 18365 crc b1d3c3ef md5 aa00412b33669e4251e1cc9686d167ce )
	rom ( name 108.ALS size 22090 crc 3ea33472 md5 e1102456cd5050e88cf393f1fba92bc3 )
	rom ( name 109.ALS size 19588 crc ca1b9fec md5 be27a28a206c3691f9f20fe172bc37f0 )
	rom ( name 11.ALS size 9166 crc 2896c85f md5 07e73a4b52da3e35b660aaf53fc5e4ee )
	rom ( name 110.ALS size 16630 crc 4a999930 md5 7b8ab9579556dc76e036ba277802b2f3 )
	rom ( name 111.ALS size 9995 crc 45cf9dae md5 4ad2f9cbb336edcfe4c5cfc466ac9af9 )
	rom ( name 112.ALS size 11712 crc 9a0c5e41 md5 840ed42942fc0c87d18ebbeae3809a04 )
	rom ( name 113.ALS size 15335 crc dccbb4ef md5 85cc8cf936332b1c1042fc8b376ea509 )
	rom ( name 114.ALS size 17290 crc 710d7204 md5 9b08bb429bcdc82f95ee0a4676987c39 )
	rom ( name 115.ALS size 37938 crc ff2ba788 md5 a1b0d5f6fe16204a6cc848b41b40ca80 )
	rom ( name 116.ALS size 21803 crc 2ea36ff0 md5 c00b7f2ba1a7faf62969a94e2dd31afd )
	rom ( name 117.ALS size 21818 crc 2cbd8b6b md5 5d3b28e3b2e17ccabf879c02ac8e7cdf )
	rom ( name 118.ALS size 31949 crc eacbdaaf md5 fc5daea68553fffa3f4ef110dba4fe6b )
	rom ( name 119.ALS size 50301 crc ec20fa2f md5 bfff75510a4dd409395a5ddf37e4ff9f )
	rom ( name 12.ALD size 357 crc 092ade44 md5 669ea17be83f9b59969ad6923d4a4421 )
	rom ( name 12.ALG size 41555 crc 2d93ee43 md5 e0e6c32b264d11d0cb15bdf050436508 )
	rom ( name 12.ALS size 42914 crc bdc77e41 md5 080c9f6d2ee19269adf29f35f5e8c203 )
	rom ( name 120.ALS size 29742 crc ad923a89 md5 ccdbaac69db2f0d86f9f58c19f7046d3 )
	rom ( name 121.ALS size 18246 crc 63e2f922 md5 1c720abcbbddee982d223adb17416e3a )
	rom ( name 122.ALS size 169246 crc 77ee6798 md5 d6f7feb94fb93f1b494e7d28d42427ab )
	rom ( name 123.ALS size 25484 crc 06c4b5ba md5 741efbe212f2768c310eea50446d5bb5 )
	rom ( name 124.ALS size 53711 crc d78ff4e3 md5 1ba9a139aa87b55fb2b0ee928ab61035 )
	rom ( name 125.ALS size 18650 crc 62b63b46 md5 3e3a826adffeacea20640bbc93b90178 )
	rom ( name 126.ALS size 26290 crc e2a6e772 md5 9b3573abce5c015ae46f70ee03316e2c )
	rom ( name 127.ALS size 44414 crc 119b2076 md5 47e6895393cca227b8cec0942e65dd32 )
	rom ( name 128.ALS size 47243 crc 7589c566 md5 b2e538507ad41d2862a8a660d4977683 )
	rom ( name 129.ALS size 50805 crc e7946152 md5 5caf004abb41278ee9ca09a23ab30801 )
	rom ( name 13.ALD size 199 crc 209e310a md5 d66fa0fdc3d2d0424d058a7050711ce2 )
	rom ( name 13.ALG size 54246 crc 427c8e65 md5 f002a8d9a50d7eb442b3f1909b73e73f )
	rom ( name 13.ALS size 29202 crc dedf5d87 md5 05f70f4119e009aa69e27928b4e2917c )
	rom ( name 130.ALS size 51123 crc 1e716c65 md5 2297050a348e25cf2c4fb8d7695da113 )
	rom ( name 131.ALS size 47514 crc ab8dfbf8 md5 b825c3e308402e04944689527de436b3 )
	rom ( name 132.ALS size 17825 crc cc1d021e md5 358a593918fd7f4ace8711c0f64188d4 )
	rom ( name 133.ALS size 35285 crc 94ec18c9 md5 3bfc158637609551dcda9a177fd783db )
	rom ( name 134.ALS size 34198 crc c82eddc5 md5 13c013a7173577a260a8c91b09bc0cba )
	rom ( name 135.ALS size 24283 crc 845a1271 md5 833a1c0d88a3639cc4c183477cd77f10 )
	rom ( name 136.ALS size 54509 crc f1abf70f md5 b890bbdb00a0f8fb888e08312f4d9f31 )
	rom ( name 137.ALS size 33380 crc 3a43ef0a md5 708ec1f8a335a840e58dffddf96bbb6c )
	rom ( name 138.ALS size 30787 crc bab468b4 md5 80624bbbd732b4e8dd84b30cc5437fe0 )
	rom ( name 139.ALS size 55926 crc 4c541605 md5 101e8847b2f5d020373d725f2f9ad060 )
	rom ( name 14.ALD size 1595 crc 2f9fd72f md5 09b2735953edcd43af115c65ae00b10e )
	rom ( name 14.ALG size 45909 crc 3a445d9d md5 3518043bfbb2f9b3aa64dcd71acddc0d )
	rom ( name 14.ALS size 33654 crc ec86983d md5 79291fd63e047c6f81ad966576d4bf93 )
	rom ( name 140.ALS size 30890 crc 839c8ac0 md5 62b4120d1ccb7c5697b05d4a14de4690 )
	rom ( name 141.ALS size 30140 crc 87954bc2 md5 8d68e45b3326dd3208afa05dca24eea6 )
	rom ( name 142.ALS size 22223 crc 5a89b04f md5 8834968989c117a5c1c1db92d43b4f2f )
	rom ( name 143.ALS size 50078 crc e6a9cc6e md5 42211140df0619eaedcfef2ae4ff4e3c )
	rom ( name 144.ALS size 69158 crc f2b151c6 md5 ac68c3e3686664237e51350a83d145c7 )
	rom ( name 145.ALS size 61357 crc 09a15ad0 md5 0f2f8884bb27347a87a8bc4fae45b0c8 )
	rom ( name 146.ALS size 22835 crc 8aca73c9 md5 f32b64283226052eb70a3520d1f41f9b )
	rom ( name 147.ALS size 62086 crc d476915b md5 6767f85a7d0f7371f58e9fa6442b2bee )
	rom ( name 148.ALS size 30972 crc 80f526a8 md5 fd81bfe892fdccb49d2c561d07f1907e )
	rom ( name 149.ALS size 33287 crc 8800006b md5 281fedc5676d98f5f091e63184a696b6 )
	rom ( name 15.ALD size 254 crc 2422735e md5 d0ec80ad71e1f1559f97b4331114c8c4 )
	rom ( name 15.ALG size 41706 crc 819abd09 md5 764e3baf98584fbeb316be6fc088ae27 )
	rom ( name 15.ALS size 23418 crc 13df894f md5 b03a877ba83b98ff1efae57c6ad549ca )
	rom ( name 150.ALS size 36299 crc 9a6b9568 md5 7842828941d887a6d8612c4e0803cb50 )
	rom ( name 151.ALS size 22989 crc c1857cdb md5 68c445173cce84af81e1c0acbef3da8f )
	rom ( name 152.ALS size 50378 crc 72fffe5c md5 e4500f9996a625d79a3382eea1115ce7 )
	rom ( name 153.ALS size 50210 crc ef883740 md5 25a6f0b3fb72023795e77e43439980d6 )
	rom ( name 154.ALS size 62700 crc be0e926e md5 3252c31dcf8224f6a0627af4693652fb )
	rom ( name 155.ALS size 13887 crc 58bf1fa6 md5 fbabf88e74f13ac95794430da1d006f3 )
	rom ( name 156.ALS size 43827 crc d2dc850d md5 248e8a4aa485c921cd70611629b0a7d7 )
	rom ( name 157.ALS size 38567 crc 6dd1d5f4 md5 2461dcfd3bf6b8c7d38af2feb21f9277 )
	rom ( name 158.ALS size 68360 crc db496270 md5 020114fd66bd9526987da32c826a43a6 )
	rom ( name 159.ALS size 40114 crc 1fbc2e15 md5 eae5346cad7d6bc9bf74f8f2a1dca6f1 )
	rom ( name 16.ALD size 366 crc 40b6f3e5 md5 86b3f9fea1be867ca2f4ee3da08aab59 )
	rom ( name 16.ALG size 40044 crc 4fba82c5 md5 928c899ce6cd85474641d487abe49275 )
	rom ( name 16.ALS size 13157 crc 3ffe396e md5 62921ecee35f63811576f3cf8cd7ccd3 )
	rom ( name 160.ALS size 37138 crc 9d30d3a6 md5 2edaa58b31c7cbf3d31071fd26709392 )
	rom ( name 161.ALS size 30978 crc e94afe25 md5 a3e1d04e403582e44b3d6f72af6b50ae )
	rom ( name 162.ALS size 47439 crc c64b93fe md5 aa25e789195b7c31e7adfcc7a87aa74a )
	rom ( name 163.ALS size 24150 crc e7aaf738 md5 0e536dae12b09a06e16a0d1650a71c76 )
	rom ( name 164.ALS size 39593 crc 7bede91f md5 12993f0f9e14166a3ae1e1fa40ddabcf )
	rom ( name 165.ALS size 42267 crc b5c12888 md5 09542b85385c93422dd58f611656a271 )
	rom ( name 166.ALS size 59919 crc f3caf31e md5 8568d5540a887fb964c0e73dab920906 )
	rom ( name 167.ALS size 42210 crc 2a449846 md5 665be3f998d4adaf510ae950880fae13 )
	rom ( name 168.ALS size 52315 crc df5258b2 md5 ae8763d0df1c130056db7330c09093ee )
	rom ( name 169.ALS size 44910 crc 73f0c1c6 md5 463472e836a5cea5ac84c827520be2c4 )
	rom ( name 17.ALD size 184 crc 488d5cf9 md5 78ecf541ee7c650cc4151f9018b25273 )
	rom ( name 17.ALG size 41340 crc 6583ba3f md5 045158967b783c694ed151c66a66b0ac )
	rom ( name 17.ALS size 17137 crc a559da4c md5 40bc85b2f6f9823628017adfd6cf9f50 )
	rom ( name 170.ALS size 47981 crc 1e26ff65 md5 ebbda69d2ec78c188fb991703578cbff )
	rom ( name 171.ALS size 11102 crc f4f38295 md5 5c233a91fdd7106f3ac45bcb62982371 )
	rom ( name 172.ALS size 18287 crc 56fd3474 md5 72375038b5338d905b3c58776ce40f02 )
	rom ( name 173.ALS size 21890 crc e050e2a9 md5 347bb94bcb1a3246c2ff2b07881a7475 )
	rom ( name 174.ALS size 27165 crc 0440a9cb md5 7711d58fdef9cb0efe3a10fb405eb6bc )
	rom ( name 175.ALS size 43515 crc 47e227c6 md5 2fa32498b857da051baed4e447ae02d3 )
	rom ( name 176.ALS size 35176 crc 645355e5 md5 b17ccbe1bf805585672e8b01d08abc3d )
	rom ( name 177.ALS size 39795 crc d1523f7b md5 68a569b8a11f37a47c5d15fbcdd587dd )
	rom ( name 178.ALS size 40248 crc 62a3deed md5 5010290e160e8aceb21684967213a69f )
	rom ( name 179.ALS size 34583 crc 4df71b9b md5 88c62a1caf18c3552853eab2d9e614d9 )
	rom ( name 18.ALD size 427 crc 5014520c md5 79349c9732a3ed3a49555e8247006ad8 )
	rom ( name 18.ALG size 41588 crc 2526ceed md5 3beeff2a5301f6adb20184890b0f0419 )
	rom ( name 18.ALS size 13983 crc 731936e7 md5 28e633f7b15e81583930bf098fe35d37 )
	rom ( name 180.ALS size 15946 crc 2128551a md5 4054ab83db7c50d9ee3e1260d1f19853 )
	rom ( name 181.ALS size 12265 crc 8fde4fab md5 9fc2c647160b38e90d80978db6934cb3 )
	rom ( name 182.ALS size 22142 crc a7682ca3 md5 61bd77b06a90b1fc0d184c4956a071bd )
	rom ( name 184.ALS size 26557 crc de3f98fc md5 8213dd577079449e15fb95f068fcda60 )
	rom ( name 185.ALS size 31456 crc 574fb6c1 md5 bc3756984403f04937ce423eb63976a2 )
	rom ( name 186.ALS size 12857 crc 3d16ad38 md5 b8a95e423c4c64cbc39f7d52fbec2ede )
	rom ( name 187.ALS size 58591 crc d7160880 md5 4ee720f1e3749627de854e09f855dd89 )
	rom ( name 188.ALS size 17545 crc 666d966f md5 5fa47299f4e9f1755ddc5cd0df9a2f59 )
