clrmamepro (
	name "ScummVM SWORD2"
	description "ScummVM - SWORD2 Engine Games"
	category "ScummVM"
	version v1.00
	date 2015-11-25
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name sword2
	description "Broken Sword II: The Smoking Mirror (PC)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2res
	rom ( name CREDITS.CLU size 4747 crc fef18f18 md5 bd5868013e558ff69debe299ed7ffe1c )
	rom ( name GENERAL.CLU size 7059728 crc 4442edc8 md5 e296590c0ab564acb8c2061427ef9fa6 )
	rom ( name SMACKS\EYE.SMK size 9224100 crc abb69360 md5 e3d6d0b9eaadfec1b74f3e912c5f1dc8 )
	rom ( name SMACKS\INTRO.SMK size 38465460 crc 983f9fe5 md5 aa6c67749194e292e657fbae6eda7488 )
	rom ( name SPEECH1.CLG size 57935499 crc 7f84526c md5 73750406fc089f9d82f4d6996cb4b822 )
	rom ( name SPEECH2.CLG size 67902875 crc 8d50c1ef md5 2bd0021f90fd8c9560097d429ff104df )
	rom ( name TEXT.CLU size 304968 crc db2a4e8a md5 21211f4d5fd1e3a41878adf118fb6fb0 )
)

game (
	name sword2-1
	description "Broken Sword II: The Smoking Mirror (PC/1cd version)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs21res
	rom ( name CARIB1.CLU size 29537932 crc 071045d3 md5 60d2a468cb88708efa750bcb8b2ec5fd )
	rom ( name CD.INF size 294 crc 26436211 md5 c4ccbdcb8ecd8fff6c4ecab1b5154dcc )
	rom ( name CLUSTER.TAB size 83544 crc e4d791d8 md5 4a5d8ff99ef80db589fcc5d6e54011f3 )
	rom ( name CREDITS.BMP size 6372 crc be29521f md5 5dd9ea378e700467011dcd31cc218e38 )
	rom ( name CREDITS.CLU size 4747 crc fef18f18 md5 bd5868013e558ff69debe299ed7ffe1c )
	rom ( name DOCKS.CLU size 20262263 crc 0e3ba3bd md5 303ab373ed6c31fc54e530f48296a1d1 )
	rom ( name FONT.CLU size 38974 crc 0c646c60 md5 568ed58bd76dc5bb56dc02adcc907d4e )
	rom ( name GENERAL.CLU size 7059728 crc 4442edc8 md5 e296590c0ab564acb8c2061427ef9fa6 )
	rom ( name JUNGLE.CLU size 19033297 crc 19d064c8 md5 622a84b8f6dae8d835a85dd15b9f73e3 )
	rom ( name PLAYERS.CLU size 10091432 crc 4e7b94f8 md5 d3d033975a20112a578a8729a07a59d2 )
	rom ( name PYRAMID1.CLU size 21758357 crc 71194118 md5 272b6b48f45bf5211510d48b21f0b5ca )
	rom ( name RESOURCE.INF size 175 crc 796ab450 md5 d356430c06ef318c5a2cda2e85574f43 )
	rom ( name RESOURCE.TAB size 16588 crc 884af78a md5 f7c8e7f8b8737190b6317ccd6f8301ac )
	rom ( name SCRIPTS.CLU size 1039952 crc 9663b545 md5 8937d836f3029a03c8d095e351f03da4 )
