clrmamepro (
	name "ScummVM HOPKINS"
	description "ScummVM - HOPKINS Engine Games"
	category "ScummVM"
	version v1.01
	date 2015-10-16
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name hopkins-demo-linux
	description "Hopkins FBI (Demo/Linux)"
	year 1998
	manufacturer "MP Entertainment"
	sourcefile hopkins
	rom ( name ANIM\.DIRECTORY size 53 crc 1b18e4fa md5 e496129dff274a0bd42d429ef260bc8e )
	rom ( name ANIM\AGENT1.PE2 size 3855 crc e3726da8 md5 22e31c66ddf3a0becec803da407a10f7 )
	rom ( name ANIM\AGENT1.SPR size 149265 crc 0db08030 md5 17d3162ab5b66bf80b713b00ab6cdd4a )
	rom ( name ANIM\AGENT2.PE2 size 2715 crc 0f4b4e02 md5 7e4d42827aa8f2ae44d11f748993b441 )
	rom ( name ANIM\AGENT2.SPR size 150993 crc 9e9a2ce7 md5 a048fdd2e8df6c4dde07fd23716968be )
	rom ( name ANIM\ANDERS.SPR size 129740 crc 2388338a md5 46d10a8ab17e82a13828a3a7e0202d00 )
	rom ( name ANIM\ANIM01.ANI size 42159 crc 1c4133f1 md5 bea95703a1858755f0f56af446b18a67 )
	rom ( name ANIM\ANIM01.OFS size 2010 crc 41e43a83 md5 3a923253fc48268f1a7642939f40049b )
	rom ( name ANIM\ANIM01.SPR size 85339 crc 867ec53a md5 0306bffd8293517354b0c490ee8950b5 )
	rom ( name ANIM\ANIM03.ANI size 66229 crc dea4e1ca md5 40f8a727e9acbca752d36f82262fcdfc )
	rom ( name ANIM\ANIM03.OFS size 2010 crc 89da25e7 md5 6aa67d54096099f6b4005abc041b8307 )
	rom ( name ANIM\ANIM03.SPR size 146024 crc 159fa36b md5 b13f157ef2066e8a64ea65452a229295 )
	rom ( name ANIM\ANIM03B.SPR size 33906 crc a4c27426 md5 605fce0333a598b8b428bfce5f00dbed )
	rom ( name ANIM\ANIM05.ANI size 6939 crc 65e207ba md5 f8a21e86bdf56aedfb7f79941ca3439a )
	rom ( name ANIM\ANIM05.SPR size 132901 crc 09142842 md5 05c5f40f26cdbd847e2b21a4fcf0609e )
	rom ( name ANIM\ANIM05B.ANI size 1809 crc e1c1445a md5 c17cc59c826f0fbe882e255c244c2e4b )
	rom ( name ANIM\ANIM05B.SPR size 150377 crc 393589e6 md5 dc5e347c1f76c375656c2187fadb0b69 )
	rom ( name ANIM\ANIM05C.SPR size 26109 crc e89200c7 md5 c04059de31280e87d70253947d6b5f7a )
	rom ( name ANIM\ANIM06.ANI size 9369 crc 5f8b1100 md5 da632650360a18d2e15c4fce9ee94498 )
	rom ( name ANIM\ANIM06.SPR size 530485 crc 224bd5e3 md5 6885aaa9a4ca6c1f1a2d08d04dd80256 )
	rom ( name ANIM\ANIM08.ANI size 3379 crc 6498e44a md5 29d7ee15f3ecd9f180253946a8cd7c0f )
	rom ( name ANIM\ANIM08.SPR size 66206 crc 0c186ff0 md5 c2822b7b1735bff7f0d112171b66c156 )
	rom ( name ANIM\ANIM09.ANI size 32364 crc 5e527a2e md5 563b10556ed71556eab4a2686b12318e )
	rom ( name ANIM\ANIM09.OFS size 2010 crc 9da035d0 md5 5dd7dcfe8e3f4b80be5e9ea1fbc0ab5c )
	rom ( name ANIM\ANIM09.SPR size 287340 crc 535c1fc2 md5 f3a2842a5a12f2b2e2aed067abb156e5 )
	rom ( name ANIM\ANIM10.ANI size 2814 crc 5a25d51f md5 2ea682792efd39849af299df39556e83 )
	rom ( name ANIM\ANIM10.SPR size 106421 crc 5c8587d1 md5 1d0bbcb29f424f2387a28da185fd8dcb )
	rom ( name ANIM\ANIM100.OFS size 2010 crc d2b3dc2f md5 8d442a27c24722bd117d93dc58d84f9f )
	rom ( name ANIM\ANIM10A.OFS size 2010 crc b6f4b278 md5 082bdf41051ef176ee2b7f73727e006c )
	rom ( name ANIM\ANIM10A.SPR size 115027 crc ecb72954 md5 4d2ab12ab84fc0292f61e1ce59d95923 )
	rom ( name ANIM\ANIM11.ANI size 16514 crc 6315fcdc md5 f8e0e30b2bc93a2a589620e6e60342d8 )
	rom ( name ANIM\ANIM11.OFS size 2010 crc 1654c395 md5 4cf297419ac7bf6a3dec4ae3c8bf386f )
	rom ( name ANIM\ANIM11.SPR size 293182 crc 86e0f03d md5 64b467a348d5f38f78850b7eade0158b )
