clrmamepro (
	name "ScummVM MOHAWK"
	description "ScummVM - MOHAWK Engine Games"
	category "ScummVM"
	version v1.05
	date 2015-11-28
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 1stdegree-win
	description "In the 1st Degree (Windows)"
	year 1995
	manufacturer "Broderbund Software"
	sourcefile mohawk
	rom ( name BROEMIDI.TMI size 2644 crc 51cbaaa3 md5 05b32430cd470fbeccfd25f6ebe99f93 )
	rom ( name DEGREE.BDF size 1618 crc 531283d0 md5 a14d438791ceaf14467b242ca899d16b )
	rom ( name DEGREE.CFG size 1802 crc a24060d6 md5 cbce37e6641b520c336e0e5f899a08c0 )
	rom ( name DEGREE.EXE size 612864 crc 79fded6d md5 6ae8e29f7be067e4eb866a6745a2a127 )
	rom ( name DEGREE.INF size 886 crc 885808d4 md5 51fd58f8258521f5bfe9dd545cfa7694 )
	rom ( name FDWIN.INI size 128 crc 28911a89 md5 e89f25ed8259276391c199a93542b635 )
	rom ( name MIDI3WIN.MHK size 18724 crc 19e07bfb md5 589cdb856d7f0e3ff8688683b229c89e )
	rom ( name MIDIMAP.DAT size 110098 crc bee53396 md5 55e8859aca671e50d840d01fa1810758 )
	rom ( name MOHAWK.WIN size 1576 crc e6ffa748 md5 075cb6fb783bedbee6af05c71a16e7c4 )
	rom ( name MOVIES1\CLOSNEWS\410.MOV size 4557030 crc 3008aa49 md5 42215e74a56654f62b75ba68130fd159 )
	rom ( name MOVIES1\CLOSNEWS\410B.MOV size 3192324 crc 1846d59c md5 f19c80727b780e48faed65e139447363 )
	rom ( name MOVIES1\CLOSNEWS\411.MOV size 4470664 crc 00ba5603 md5 3e13b228734950b3974cad19462a7165 )
	rom ( name MOVIES1\CLOSNEWS\412.MOV size 3470552 crc 5e5f767f md5 6308d8735a3e80b63fbfe12baab52bfa )
	rom ( name MOVIES1\CLOSNEWS\413.MOV size 6079593 crc 94d024b8 md5 8d0ec2f2eae7f4c72de82892f6cb9753 )
	rom ( name MOVIES1\CLOSNEWS\414.MOV size 4380653 crc f7803cb0 md5 4431fae86dc7ce3e82c109deda1aa54b )
	rom ( name MOVIES1\CLOSNEWS\415.MOV size 5054193 crc 28a0f857 md5 73744f766766b73f38a9fbdb63e4a71f )
	rom ( name MOVIES1\CLOSNEWS\420.MOV size 3075712 crc 8aa01c71 md5 0bf69cb3bc646c852a7e9e22886035a9 )
	rom ( name MOVIES1\CLOSNEWS\421.MOV size 3342577 crc dc415895 md5 2240f9590398278d90669cb79c291a28 )
	rom ( name MOVIES1\CLOSNEWS\422.MOV size 3375434 crc 7c4b8444 md5 0663c5d40d1fa1732fb1cfaea539efae )
	rom ( name MOVIES1\CLOSNEWS\430.MOV size 4159385 crc 99ac3ac9 md5 e083ed0e1d826d7a905a4c2283054996 )
	rom ( name MOVIES1\CLOSNEWS\431.MOV size 4449868 crc ec14160b md5 07b25f5dfa1eb799c4e8e0cc67ce1a97 )
	rom ( name MOVIES1\CLOSNEWS\432.MOV size 5272818 crc 0eabdec0 md5 c64369a105bf06a80c300e4bed180160 )
	rom ( name MOVIES1\GAMEINTR\40.MOV size 16742955 crc 96bd2106 md5 54b0da92fbbf1db99cc29e92505c22b8 )
	rom ( name MOVIES1\GAMEINTR\60.MOV size 10276153 crc 298acecc md5 d79d30e535daccaa1cc56f5667dea652 )
