clrmamepro (
	name "ScummVM TOON"
	description "ScummVM - TOON Engine Games"
	category "ScummVM"
	version v1.00
	date 2015-11-08
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name toon
	description "Toonstruck (DOS)"
	year 1996
	manufacturer "Virgin Interactive"
	sourcefile toon
	romof toonres
	rom ( name ACT1\ARCADDBL\422M.SMK size 6891136 crc 3de7a865 md5 718bfd7cadb63997757d10067b7a0b20 )
	rom ( name ACT1\ARCADDBL\423M.SMK size 6267424 crc 6c5f7a42 md5 04257850261004d34cf33b6a26171db1 )
	rom ( name ACT1\ARCADDBL\424M.SMK size 2217464 crc 34354b01 md5 76ff61fed44505321ce2994b3a796f82 )
	rom ( name ACT1\ARCADDBL\425M.SMK size 6508756 crc 5495eb97 md5 787748d483298c91e23877bb36c99f73 )
	rom ( name ACT1\ARCADDBL\ARCADDBL.PAK size 1270501 crc 24f4a640 md5 a4ce3afbb0b9d186bdaffb084b3a4c7c )
	rom ( name ACT1\ARCADDBL\ARCADDBL.SVL size 7844688 crc 7e61e75e md5 18f9bae692b73405ba2ae241c5c5e390 )
	rom ( name ACT1\BAKERIES\212EM.SMK size 1691272 crc 82f5ae04 md5 779f6debf1cd4cd64c902e30fd3e9eca )
	rom ( name ACT1\BAKERIES\212FM.SMK size 1429308 crc 9e0092c9 md5 045b79e704d979ed077883c52341f4f0 )
	rom ( name ACT1\BAKERIES\218BM.SMK size 550864 crc 61efffb8 md5 142815417e6adae95ab4856367b25817 )
	rom ( name ACT1\BAKERIES\BAKERIES.PAK size 1535829 crc 27d9929b md5 3c14b01897c5ce9ab15cb3be16296c79 )
	rom ( name ACT1\BAKERIES\BAKERIES.SVL size 8036939 crc b3cc11a8 md5 6370d56b55c2b3e82ea567bb7c5a799a )
	rom ( name ACT1\BAKERIES\MNWHILE2.SMK size 85208 crc ab2c3d76 md5 da5eea6bee426ec419c023ef2893d864 )
	rom ( name ACT1\BARNIN1\BARNIN1.PAK size 1758446 crc 9282eef3 md5 afd0208ea6199ec3afa5187c1db109fc )
	rom ( name ACT1\BARNIN1\BARNIN1.SVL size 6728983 crc e7ac9561 md5 dc753e4d1ec88a981e0a21e4f09eca1f )
	rom ( name ACT1\BARNIN2\BARNIN2.PAK size 2358582 crc dca90d96 md5 b5c727fe96109c09e13975c0727be5dd )
	rom ( name ACT1\BARNIN2\BARNIN2.SVL size 5330280 crc 06f1aef6 md5 329c6fac0f939f6a019195b09931924a )
	rom ( name ACT1\BEDRMDBL\408M.SMK size 1418728 crc e52df690 md5 7c39a469cad873e8d4f76fdf4f758e40 )
	rom ( name ACT1\BEDRMDBL\409M.SMK size 5936040 crc 8d212a34 md5 2ec4218269a7fffe3cb6fdb389e84265 )
	rom ( name ACT1\BEDRMDBL\BEDRMDBL.PAK size 3184040 crc 6892ebf4 md5 ca7dd11b782194d86c34095080b8cc1c )
	rom ( name ACT1\BEDRMDBL\BEDRMDBL.SVL size 2370752 crc 057823ca md5 153b42b93543864511e44a71fd3eea55 )
	rom ( name ACT1\CELLAR\CELLAR.PAK size 614955 crc b36e0221 md5 2bbdc499e3d67766de73ea1c91fa62c8 )
	rom ( name ACT1\CELLAR\CELLAR.SVL size 1145458 crc 559ff95e md5 b53368a938758c888dd5d61f2a803a9b )
	rom ( name ACT1\COSTDBL\212AM.SMK size 796136 crc cb669b89 md5 c279d9ddb286e94a2d1cff34e974ea1f )
	rom ( name ACT1\COSTDBL\212BM.SMK size 1042748 crc df809f96 md5 193b32b832f7bf736f7c599569d587ae )
	rom ( name ACT1\COSTDBL\218AM.SMK size 550864 crc 61efffb8 md5 142815417e6adae95ab4856367b25817 )
	rom ( name ACT1\COSTDBL\COSTDBL.PAK size 1846834 crc 5a7325c4 md5 916b9d819b24d5aef5b14aada69c3463 )
	rom ( name ACT1\COSTDBL\COSTDBL.SVL size 7259242 crc 493abd51 md5 db3668292515810e119924d2667e1b36 )
	rom ( name ACT1\COSTDBL\MNWHILE2.SMK size 85208 crc ab2c3d76 md5 da5eea6bee426ec419c023ef2893d864 )
	rom ( name ACT1\FARMEX1\FARMEX1.PAK size 1380614 crc b8194512 md5 2d55718cf20eafa929c9841141829fa6 )
