clrmamepro (
	name "ScummVM SCUMM-HE"
	description "ScummVM - SCUMM-Humongous Engine Games"
	category "ScummVM"
	version v1.15
	date 2015-12-05
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name Blues123time
	description "Blue's 123 Time Activities (ALL)"
	year 1999
	manufacturer "Humongous Entertainment"
	sourcefile scumm-he
	rom ( name Blues123time.(a) size 27916510 crc f43e4657 md5 e212859b7ada9db715a4fd21d95ab11e )
	rom ( name Blues123time.(b) size 5784542 crc 2a76314b md5 d83f62a565bf8342676be4a409741b05 )
	rom ( name Blues123time.HE0 size 19092 crc f6e4775c md5 71d384e7676c53d513ddd333eae1d82c )
	rom ( name Blues123time.he2 size 46708119 crc 64ba6a94 md5 3d97e843d69df0752c4ddcc4475b768d )
	rom ( name Blues123time.he4 size 8787819 crc 8ac69b3f md5 ca9ee1e12ae6ee166b78afd024816af2 )
	rom ( name Data\shot1.dat size 27384504 crc 803b8d00 md5 fbd678c8f280b57d7e135d2c161ae3da )
	rom ( name Data\shot10.dat size 15714776 crc 0e2424bc md5 a5a7cea9e9dd82c4b75ca2d74fa7351c )
	rom ( name Data\shot11.dat size 15758440 crc 882bc324 md5 9d46ad795d30c83f85fee0b43c195433 )
	rom ( name Data\shot13.dat size 23496500 crc cb5c72c2 md5 b10c3e5382dcbbab65c980a83e36d0f6 )
	rom ( name Data\shot14.dat size 8620336 crc 42b12cd8 md5 f4461bd0d94ea84c9fe3d5e4353a260f )
	rom ( name Data\shot3.dat size 11965716 crc 41739c6e md5 0667dc81aa6e339d9cd0865578266d05 )
	rom ( name Data\shot4.dat size 12860260 crc 8e56c7a7 md5 2dbd98404b298df4f166d0097a229f65 )
	rom ( name Data\shot5.dat size 11085940 crc 11c8e78a md5 47f0c964c2b86674e95582232d617949 )
	rom ( name Data\shot7.dat size 16344376 crc 500f7878 md5 a26ae91390c23b87d84a4d1369a2267a )
	rom ( name Data\shot7a.dat size 19281404 crc c74c4903 md5 206cec77639c6b0446898956d074dff7 )
	rom ( name Data\shot8.dat size 13962488 crc 2c89bedf md5 bd2c683c6fadf9bfa796499bafee2b95 )
	rom ( name Data\shot9.dat size 15868808 crc 822c5959 md5 c0ec86cf9f75cf98d528c5dfb339e445 )
	rom ( name Data\tinkc1.dat size 969784 crc dc17bf4e md5 a7d513ac2db8a03b3174a70d0e9b8c35 )
	rom ( name Data\tinkc2.dat size 5873600 crc 512ba2ba md5 1ce8f0c9a522d6c34de75fe1fc3cb620 )
	rom ( name Data\tinkc3.dat size 4863420 crc c7e68af6 md5 50389c03ff5205522c59c3641e511013 )
	rom ( name Data\tinkc4.dat size 1081444 crc b85df0ad md5 5919092bc61bb4cf889f10e5a99849f8 )
	rom ( name Data\tinkc5.dat size 1065548 crc f17bc01b md5 82ec8fa4d59f26df731d6be6e4f1b0bd )
)

game (
	name BluesABCTime
	description "Blue's ABC Time Activities (ALL)"
	year 1999
	manufacturer "Humongous Entertainment"
	sourcefile scumm-he
	rom ( name BluesABCTime.(a) size 35597984 crc 54eb6891 md5 16ccacafed9f0296e4c1517e17b537e6 )
	rom ( name BluesABCTime.(b) size 1359339 crc a96ba2c2 md5 cc241cc6dcf96d8104eab0833cd04a5c )
	rom ( name BluesABCTime.he0 size 26391 crc 986558ce md5 95b3806e043be08668c54c3ffe98650f )
	rom ( name BluesABCTime.he2 size 32864415 crc 6fa1b869 md5 dbe6290ccfdec8628fe494cff161ebf1 )
	rom ( name BluesABCTime.he4 size 5111502 crc fdf32703 md5 0c5c6a14b4f685427e4603f817b2b81d )
	rom ( name Data\56-E-IN-01.dat size 13244604 crc 9822237a md5 b87c4b6971631eb29e4322e021ed43e5 )
	rom ( name Data\56-E-OT-01.dat size 6301252 crc 4321bb6a md5 b1bb6d68a5dd84bca77f2e88ebfd1f60 )
	rom ( name Data\56-E-OT-02.dat size 10962516 crc bc533f5d md5 fb9309f30bc2408e489d2d75ceecbb7a )
	rom ( name Data\56-E-OT-03.dat size 8703936 crc 6479e681 md5 d065d880eb83e9599511b34901035f55 )
	rom ( name Data\57-E-IN-01.dat size 3345824 crc 56d008a7 md5 67cf0c9865193c6138081e6890c83bbe )
)

game (
	name BluesABCTime-1
	description "Blue's ABC Time Activities (Preview)[!]"
	year 1999
	manufacturer "Humongous Entertainment"
	sourcefile scumm-he
	rom ( name abc-slideshow.cup size 4133436 crc ab2b9fc2 md5 d281f9c081ba95fa7c2e122a857658b2 )
)

game (
	name BluesABCTime-demo
	description "Blue's ABC Time Activities (Demo/ALL)[!]"
	year 1999
	manufacturer "Humongous Entertainment"
	sourcefile scumm-he
	rom ( name BluesABCTimeDemo.(a) size 4147245 crc 9b14cd5a md5 06fee308ab288ece9b2ab18f9c7b9f41 )
	rom ( name BluesABCTimeDemo.HE0 size 12204 crc 42391593 md5 7ddeaf52c8b9a50551ce0aa2ac811d07 )
	rom ( name BluesABCTimeDemo.he2 size 4997128 crc 4ae49ca7 md5 e4a7e95b00feb1a3e13b542c164c7ff3 )
	rom ( name BluesABCTimeDemo.he4 size 574632 crc 4f70d549 md5 de94e921f02e3b4c6e061aab0f4cc339 )
)

game (
	name BluesABCTime-demo-1
	description "Blue's ABC Time Activities (Demo/ALL)[a][!]"
	year 1999
	manufacturer "Humongous Entertainment"
	sourcefile scumm-he
	rom ( name BluesABCTimeDemo.(a) size 3892429 crc eefac7b7 md5 860eb5a38ce8edef04f614bb50489aab )
	rom ( name BluesABCTimeDemo.HE0 size 12186 crc 20491994 md5 810a9da887aefa597b0cf3c77d262897 )
	rom ( name BluesABCTimeDemo.he2 size 4997211 crc ad882fe3 md5 5800ab15c53341fa4b4470cd20c2affa )
	rom ( name BluesABCTimeDemo.he4 size 574632 crc 4f70d549 md5 de94e921f02e3b4c6e061aab0f4cc339 )
)

game (
	name BluesBirthday
	description "Blue's Birthday Adventure (Yellow/ALL)"
	year 1998
	manufacturer "Humongous Entertainment"
	sourcefile scumm-he
	rom ( name Blue'sBirthday-Yellow.(a) size 72047281 crc b408a6a4 md5 161db40a327116307c82657a2db22028 )
	rom ( name Blue'sBirthday-Yellow.HE0 size 50724 crc c7890472 md5 99128b6a5bdd9831d9682fb8b5cbf8d4 )
	rom ( name Blue'sBirthday-Yellow.he2 size 49091394 crc 3bfb2dd9 md5 304f7f23012056009ab134f4638f4b94 )
	rom ( name Blue'sBirthday-Yellow.he4 size 10906578 crc 8e54c4d7 md5 b1bcfb377ea9b69a3041c94d2bef2713 )
	rom ( name Blue'sBirthday.(b) size 12465440 crc bb6b7fed md5 a6c0bc116df1829ee924d38d219db965 )
	rom ( name Data\00-A-CH01-01.dat size 2077796 crc f4b11507 md5 e2c0dbae39fd1959db042b06e180e1c1 )
	rom ( name Data\00-A-CH01-10.dat size 2411840 crc 7f465df8 md5 1cc082b1c7829eba7757867b8350c12d )
	rom ( name Data\00-B-CH01-01.dat size 2334464 crc 565ec039 md5 a65a6dbe4751f96a3a64ccb2fda6c031 )
	rom ( name Data\00-B-CH01-02.dat size 1509652 crc c3cc56b9 md5 66cff86a00447db9443f43390fb390ab )
	rom ( name Data\00-B-CH01-03-4.dat size 1639280 crc f5eb75e9 md5 18d5d7d13366cd2d55052b534fde5768 )
	rom ( name Data\00-B-CH01-05.dat size 1377100 crc 64d77e52 md5 98a61614a50915bc6eeec4de7e9bdc74 )
