clrmamepro (
	name "ScummVM SCI"
	description "ScummVM - SCI Engine Games"
	category "ScummVM"
	version v1.16
	date 2015-12-17
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name astrochicken
	description "Astro Chicken (DOS)[1989-09-25]"
	year 1989
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 126895 crc a1e3a114 md5 4b312cc932e3637f54aceb70edf9d6e1 )
	rom ( name RESOURCE.MAP size 474 crc 383694ad md5 f3d1be7752d30ba60614533d531e2e98 )
)

game (
	name camelot
	description "Conquests of Camelot: King Arthur, Quest for the Grail (DOS)[4x720KB]"
	year 1990
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 596774 crc 6dbc7908 md5 2f21c992da30741065e891db1a80a7cb )
	rom ( name RESOURCE.002 size 722250 crc ec9d1389 md5 805fc69c7e7e4be58477e77eedd37466 )
	rom ( name RESOURCE.003 size 723712 crc 7dfa925e md5 1aa54171a8578765da70e96187a1eabf )
	rom ( name RESOURCE.004 size 729143 crc 4dbb7572 md5 216444e9f37ce07ff4352ea78b08745c )
	rom ( name RESOURCE.MAP size 7278 crc 7c76c2fc md5 26d6030d5df8cdb3b4dff3ab3f6d385f )
	rom ( name VERSION size 11 crc 6ba37db8 md5 16be5b5ebd8863129a60ef9227965b2b )
)

game (
	name camelot-1
	description "Conquests of Camelot: King Arthur, Quest for the Grail (DOS)[10x360KB]"
	year 1990
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 212461 crc 59cadbee md5 1552a72986d3d473149b33a98b3a4d15 )
	rom ( name RESOURCE.002 size 317865 crc 929de5b4 md5 3d1b5f89cd75072a0a3602baece55acd )
	rom ( name RESOURCE.003 size 359145 crc 77befc5d md5 5498aac744396542920fc9ffbdbc0077 )
	rom ( name RESOURCE.004 size 345180 crc f2fc4b1b md5 8973daf7f36dc61be9c5cbf892b2cb51 )
	rom ( name RESOURCE.005 size 345734 crc b4a999fc md5 9decbc483c2c5b515080b74075bf53ee )
	rom ( name RESOURCE.006 size 332446 crc ce0aa74e md5 abd62ff0c7372bd2104aaf00730d2f1e )
	rom ( name RESOURCE.007 size 358182 crc 69e6af87 md5 4efda4229988abcc7e265ea23c03452f )
