clrmamepro (
	name "ScummVM SHERLOCK"
	description "ScummVM - SHERLOCK Engine Games"
	category "ScummVM"
	version v1.02
	date 2015-10-27
	author "Gruby"
	forcemerging split
	forcenodump required
)

game (
	name rosetattoo
	description "Case of the Rose Tattoo, The (CD/DOS)"
	year 1996
	manufacturer "Mythos Software"
	sourcefile sherlock
	rom ( name ADLIB.MDI size 15003 crc 18786810 md5 29ca710cbca2bcb487e9faae781df3ab )
	rom ( name ADLIBG.MDI size 16394 crc 0a882944 md5 df91d9313ff7ddd6a37e55b55db41cf5 )
	rom ( name ADRV688.DIG size 11278 crc 96dfb75d md5 feabc78729e3a458ae2f6ab40146f0d9 )
	rom ( name ESFM.MDI size 15896 crc 399a4039 md5 6d0ab12338dd4acf62cf07dc1ec78239 )
	rom ( name FILELIST.TXT size 417 crc e0743818 md5 e26bc99d5e4173b34b23148154a276d0 )
	rom ( name FONT.VGS size 9305 crc 79e49a1a md5 3da4096d05fafb44ab80a5f13839011c )
	rom ( name INVENT.TXT size 743 crc 755bcd9b md5 1bbbbf282e0d213ac225ecc8c31c0aab )
	rom ( name JAMMER.DIG size 3219 crc 230129e0 md5 4922c729c5e7b347089a2be44f296859 )
	rom ( name JOURNAL.TXT size 1984 crc f61eb651 md5 b38eabbc6279666fd50ed8f36c2dac29 )
	rom ( name MOUSE.VGS size 694 crc ceecdd00 md5 ec79718e7026a4906355c04c7b54fd26 )
	rom ( name MPU401.MDI size 1932 crc 698cf449 md5 aed780f6ac7412658575fd0c76d44303 )
	rom ( name MT32MPU.MDI size 6948 crc a378eef7 md5 cc7dab1625ba97d8305787e9d0f062b6 )
	rom ( name MUSIC.LIB size 1189824 crc b58c2e96 md5 b29c6ec285af087222bd94f6a94b8e3a )
	rom ( name NULL.MDI size 1626 crc e2c689de md5 ebc5b16eacf390cd6cc1b557a1519320 )
	rom ( name OPL3.MDI size 16404 crc 30a6790f md5 9e47860c53fd623e22a7b91e866d1da1 )
	rom ( name PAS.MDI size 15442 crc b4b08c11 md5 148c38610c540f59401629f956dba946 )
	rom ( name PASPLUS.MDI size 16475 crc ee6c5d44 md5 de0170751e114d3f7ec5bbe8e59c78aa )
	rom ( name PROAUDIO.DIG size 2144 crc 7ae3e5c3 md5 f01a0a072e47b83b66c85d33ec9cbafb )
	rom ( name RAP10.DIG size 2866 crc b3bb1e3d md5 e8ff9505ced9a5999985fb44670e464c )
	rom ( name RES01.RRM size 5524062 crc a1b4e59d md5 fda24c37ec7efebdb8fdb7f05d333298 )
	rom ( name RES02.RRM size 10155225 crc 193c0760 md5 3fb9d52f11f0362d3cbc86d6aaf34593 )
	rom ( name RES03.RRM size 4720286 crc 4b2fc969 md5 67a664c9a8757d2ba5253ab4da18fe92 )
	rom ( name RES04.RRM size 1592173 crc 222e556f md5 83da7907958cf5a689b78f3a717077d7 )
	rom ( name RES05.RRM size 2582363 crc 068c19d7 md5 8814ceee5ccf9e95a6b1bbdbfa1462dc )
	rom ( name RES06.RRM size 2855672 crc 1924fc23 md5 cf60fcca6ff11425802df8dace6fa095 )
	rom ( name RES07.RRM size 2462335 crc fb67fdee md5 6d4be97931e5f3cd58ef0aad44447802 )
	rom ( name RES08.RRM size 3350725 crc 9f98ea40 md5 f3b22671fdfa0d317ce309b69f5b3b8d )
	rom ( name RES09.RRM size 514539 crc 35722f31 md5 692a38f87d40ba895f8e8ea02cf92bb9 )
	rom ( name RES10.RRM size 2468940 crc bfe887dc md5 69870d2df45d82e299d19fe2c7249c5b )
	rom ( name RES11.RRM size 3368878 crc 9da1cac3 md5 09dc1ee3b1bb3114cb457e2f5bae6ffb )
	rom ( name RES12.RRM size 3621369 crc c44f7bfe md5 3728b87bda6eb267c1adf942894dea84 )
	rom ( name RES13.RRM size 1856453 crc a20813ab md5 a55f1dde52696417c0f2f539c38fe75f )
	rom ( name RES14.RRM size 2290255 crc 7b5beba2 md5 133ae84e3db1a50709870d072db0da26 )
