<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Funtech - Super Acan Parent-Clone</name>
		<description>Funtech - Super Acan Parent-Clone</description>
		<version>20100527-192659</version>
		<date>20100527-192659</date>
		<author>kazumi213</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="Boom Zoo (Taiwan)">
		<description>Boom Zoo (Taiwan)</description>
		<release name="Boom Zoo (Taiwan)" region="TAI"/>
		<rom name="Boom Zoo.bin" size="524288" crc="6099BB44" md5="62ABA0124EEC12567F0FACD8475D4EF8" sha1="0B5FBE2117BB77A827453C5489B3AF691E5C7ADE"/>
	</game>
	<game name="Journey to the Laugh (Taiwan)">
		<description>Journey to the Laugh (Taiwan)</description>
		<release name="Journey to the Laugh (Taiwan)" region="TAI"/>
		<rom name="16005.bin" size="2097152" crc="CEE25EEA" md5="FB45BFE814878E759ECB413484848DB9" sha1="FC82FC3A7D55571494CD62D8807160E22CF437BC"/>
	</game>
	<game name="Monopoly - Adventure in Africa (Taiwan)">
		<description>Monopoly - Adventure in Africa (Taiwan)</description>
		<release name="Monopoly - Adventure in Africa (Taiwan)" region="TAI"/>
		<rom name="08003.bin" size="1048576" crc="DC3B7B84" md5="2F738D44D74F987BE4B96B6EE4097E1E" sha1="6DCBD7923203DA7892915595D65EE668AFBF0339"/>
	</game>
	<game name="Sango Fighter (Taiwan)">
		<description>Sango Fighter (Taiwan)</description>
		<release name="Sango Fighter (Taiwan)" region="TAI"/>
		<rom name="Sango Fighter.bin" size="3145728" crc="A4DE6DDE" md5="45E297D693CD2308F637F68A2389ACE4" sha1="F4BED63775130A75EB9C50B32E0CF50D1A7B8F50"/>
	</game>
	<game name="Speedy Dragon (Taiwan)">
		<description>Speedy Dragon (Taiwan)</description>
		<release name="Speedy Dragon (Taiwan)" region="TAI"/>
		<rom name="16003.bin" size="2097152" crc="F631383C" md5="16FF1F3D682D582B696D86AD1A128EFD" sha1="FBD62B5D287AA82EF27F400AB2A6B3DA0308192A"/>
	</game>
	<game name="Super Dragon Force (Taiwan)">
		<description>Super Dragon Force (Taiwan)</description>
		<release name="Super Dragon Force (Taiwan)" region="TAI"/>
		<rom name="08002.bin" size="1048576" crc="FC79F05F" md5="927F0738D3EBE5F0D9267D05BF96B1DA" sha1="7CE2E23EA3FD25764935708BE4D47BF1A9843938"/>
		<rom name="16007.bin" size="2097152" crc="56C1C3FB" md5="7E7E1321AD9E4F3E1A512AB4FE3ABB0C" sha1="249E2AD6D8D40ECD31EDA5A1BD5E5D0F47174A27"/>
	</game>
	<game name="Super Taiwanese Baseball League (Taiwan)">
		<description>Super Taiwanese Baseball League (Taiwan)</description>
		<release name="Super Taiwanese Baseball League (Taiwan)" region="TAI"/>
		<rom name="16004.bin" size="2097152" crc="CCF6829B" md5="DC2D01A03D210D2CE937EFD6685D6A28" sha1="17A413803D8749FBE9643CA56D703AFD64569B9F"/>
	</game>
	<game name="The Son of Evil (Taiwan)">
		<description>The Son of Evil (Taiwan)</description>
		<release name="The Son of Evil (Taiwan)" region="TAI"/>
		<rom name="16002.bin" size="2097152" crc="9F6119A7" md5="517316018ED64CD43E225F1DD074EAF2" sha1="67AE9E7F99E1C3054EA54D53DBBBA7792EF45134"/>
	</game>
</datafile>
