clrmamepro (
	name "ScummVM DRACI"
	description "ScummVM - DRACI Engine Games"
	category "ScummVM"
	version v1.01
	date 2015-11-23
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name draci
	description "Dragon History (DOS)"
	year 1995
	manufacturer "NoSense"
	sourcefile draci
	romof dracres
	rom ( name BIG.FON size 21392 crc 18ff5a26 md5 e80f22efad64761ac52fcb68935eb64b )
	rom ( name IKONY.DFW size 3891 crc 4c7fe6f0 md5 11976f5a0d8a5f5dc25c024759ad9ff1 )
	rom ( name INIT.DFW size 906 crc 05e3bbbe md5 b890a5aeebaf16af39219cba2416b0a3 )
	rom ( name MAPY.DFW size 25166 crc a7be132a md5 e56568abf07274a31f378fff42fdd5e2 )
	rom ( name MIST.DFW size 11441 crc 7024694e md5 1909d1423fc8cfab23889681b895f4b7 )
	rom ( name OBJEKTY.DFW size 45776 crc 50b09ea8 md5 32e335b6c3b292e612ef125abe89441b )
	rom ( name RETEZCE.DFW size 125767 crc 74f4d9fe md5 6127b1f6e0cfc23bb1a42959063034d8 )
	rom ( name ROZH10.DFW size 1754 crc 0c661995 md5 1ef56772dbbad722e15f37d7cc4d72f8 )
	rom ( name ROZH11.DFW size 3368 crc 947d54cc md5 61f78bdfd3ae34cdf2e9a00daab01dc7 )
	rom ( name ROZH12.DFW size 3011 crc 8ca3e866 md5 c21e2f1e9d8d725bfc4ffb0b73672ca0 )
	rom ( name ROZH13.DFW size 1662 crc e63cf8ea md5 fa2487813cf73099acef9d55c3395d2a )
	rom ( name ROZH14.DFW size 2509 crc 393520bf md5 27367e5819af16faab96887a7dc348f9 )
	rom ( name ROZH15.DFW size 2382 crc 5c3ccc82 md5 f37ff03b8b0f9b0934b894f8548e4fa1 )
	rom ( name ROZH16.DFW size 3122 crc 8b186520 md5 16860f95568c821f46e396667a0d3e3a )
	rom ( name ROZH17.DFW size 2727 crc d426c2f2 md5 436e5ad032e17cb3708eef7a6186251b )
	rom ( name ROZH18.DFW size 684 crc 792602ce md5 9e6f9cd4568468c2206d1b64d6468f12 )
	rom ( name ROZH2.DFW size 1326 crc 2e8b48a3 md5 5db646c8585dd61e7bef0d3d899bccd1 )
	rom ( name ROZH22.DFW size 2435 crc b4f7aadf md5 964fc472df8d0234d3459ebba3cd2c6a )
	rom ( name ROZH24.DFW size 3475 crc 67151e32 md5 c4e72236235c9fd705e61de8d0fae080 )
	rom ( name ROZH26.DFW size 2522 crc ca5c3a22 md5 6d932217536bd31b928bdce839d129b4 )
	rom ( name ROZH28.DFW size 462 crc 30eb9712 md5 143ce081dfe7e504309e1fb167f53f90 )
	rom ( name ROZH29.DFW size 2836 crc d1ca7e06 md5 fffcf47749ffab9d6d043bee8b676dde )
	rom ( name ROZH3.DFW size 2960 crc d7038100 md5 2ba79182f8d7a7b11e55ed3773f44838 )
	rom ( name ROZH31.DFW size 2237 crc 71b97900 md5 ab1e7e5cd458a8fd0c164d9f3f8d61db )
	rom ( name ROZH33.DFW size 3536 crc d7c7bd65 md5 f928ec0be3b8511377b23b70ccd65090 )
	rom ( name ROZH34.DFW size 1024 crc 4b36c020 md5 6b10a82c7771ea6fa056ba6f5f84e215 )
	rom ( name ROZH42.DFW size 742 crc eaa75125 md5 2902a7a3fdd6d5a3ef1684d013369694 )
	rom ( name ROZH45.DFW size 278 crc 040143b5 md5 5984eb4b899b25ea787a7ec1851ac7d6 )
	rom ( name ROZH7.DFW size 1554 crc ae7e80fc md5 f7e21e19f8b0324349f6571e87156c1a )
	rom ( name ROZH8.DFW size 1038 crc 6f8d3978 md5 3b054679647f40f74fbe057cf3359ab1 )
