clrmamepro (
	name "ScummVM SCUMM"
	description "ScummVM - SCUMM Engine Games"
	category "ScummVM"
	version v1.12
	date 2015-12-26
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name atlantis
	description "Indiana Jones and the Fate of Atlantis (CD/DOS)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	romof atau
	rom ( name ATLANTIS.000 size 12035 crc 60e9988f md5 182344899c2e2998fca0bebcd82aa81a )
	rom ( name ATLANTIS.001 size 9823920 crc 90db9c30 md5 4c8e73ac88f522b3452b37a607240190 )
)

game (
	name atlantis-1
	description "Indiana Jones and the Fate of Atlantis (Floppy/DOS)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name ATLANTIS.000 size 12030 crc 89ac8949 md5 c63ee46143ba65f9ce14cf539ca51bd7 )
	rom ( name ATLANTIS.001 size 9679627 crc 1719048f md5 b8b8b39bbab153a461257d7c4236998a )
)

game (
	name atlantis-2
	description "Indiana Jones and the Fate of Atlantis (Floppy/DOS)[a1]"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name ATLANTIS.000 size 12030 crc 89ac8949 md5 c63ee46143ba65f9ce14cf539ca51bd7 )
	rom ( name ATLANTIS.001 size 9679627 crc 2be22209 md5 4611bef256a83b020674f96f8ca76c48 )
)

game (
	name atlantis-3
	description "Indiana Jones and the Fate of Atlantis (Floppy/DOS)[a2]"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name ATLANTIS.000 size 12030 crc 89ac8949 md5 c63ee46143ba65f9ce14cf539ca51bd7 )
	rom ( name ATLANTIS.001 size 9679627 crc 4c66e5ec md5 b9f1245e39e7367475bd42e14decb7b4 )
)

game (
	name atlantis-amiga
	description "Indiana Jones and the Fate of Atlantis (Floppy/Amiga)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 )
