clrmamepro (
	name "ScummVM SKY"
	description "ScummVM - SKY Engine Games"
	category "ScummVM"
	version v1.08
	date 2016-10-26
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name sky
	description "Beneath a Steel Sky (Floppy v0.0348)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 11564 crc d4db73a3 md5 22d9956b990881f84ed38757661b7561 )
	rom ( name SKY.DSK size 8830435 crc 04c3f1d0 md5 5a249f56b4da6cdcedbd935822118ca9 )
)

game (
	name sky-de
	description "Beneath a Steel Sky (Floppy v0.0348/German)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name GERMAN.ROM size 43 crc f5af71c8 md5 17be9ba29a47e261e7afef24d2ce43cc )
)

game (
	name sky-es
	description "Beneath a Steel Sky (Floppy v0.0348/Spanish)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name SPANISH.ROM size 44 crc 322772c7 md5 9c594760214dd467fbbbc220fdf04534 )
)

game (
	name sky-fr
	description "Beneath a Steel Sky (Floppy v0.0348/French)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name FRENCH.ROM size 43 crc d8a0dfcb md5 3b85d955d53d80c2e0ddd9faa321048b )
)

game (
	name sky-it
	description "Beneath a Steel Sky (Floppy v0.0348/Italian)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name ITALIAN.ROM size 44 crc 182bf8cf md5 b748bb46199e94bcc1cf434e384f3197 )
)

game (
	name sky-pt
	description "Beneath a Steel Sky (Floppy v0.0348/Portuguese)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name PORTUGUESE.ROM size 47 crc 99d7cbcf md5 570750972a0846a4f7b880ff322559e0 )
)

game (
	name sky-se
	description "Beneath a Steel Sky (Floppy v0.0348/Swedish)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky
	romof sky
	rom ( name SWEDISH.ROM size 44 crc 26a116fe md5 b09f757420ba2e644c979521c7e0966b )
)

game (
	name sky-1
	description "Beneath a Steel Sky (Floppy v0.0331)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 11564 crc 5e1210d3 md5 2c8ca420599a4e943ae3b2130f264120 )
	rom ( name SKY.DSK size 8829811 crc 0f22659c md5 272bb923dbdc33be7cd373d5eb93ae98 )
)

game (
	name sky-de-1
	description "Beneath a Steel Sky (Floppy v0.0331/German)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
	romof sky-1
	rom ( name GERMAN.ROM size 43 crc 0846035d md5 31b7f751fa4698e911cefd774583ec47 )
)

game (
	name sky-es-1
	description "Beneath a Steel Sky (Floppy v0.0331/Spanish)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
	romof sky-1
	rom ( name SPANISH.ROM size 44 crc b2bffc7e md5 3fd66fc1c6249262b4d1fa3361b251c4 )
)

game (
	name sky-fr-1
	description "Beneath a Steel Sky (Floppy v0.0331/French)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
	romof sky-1
	rom ( name FRENCH.ROM size 43 crc 2549ad5e md5 597222c93dce92b69b9ba241b5bf45a7 )
)

game (
	name sky-it-1
	description "Beneath a Steel Sky (Floppy v0.0331/Italian)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
	romof sky-1
	rom ( name ITALIAN.ROM size 44 crc 98b37676 md5 6aa170f17ca4dd29dfaa77d0fe91fa31 )
)

game (
	name sky-pt-1
	description "Beneath a Steel Sky (Floppy v0.0331/Portuguese)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
	romof sky-1
	rom ( name PORTUGUESE.ROM size 47 crc 088ca063 md5 f38c6bfc7ffb68c62001554190d09ba6 )
)

game (
	name sky-se-1
	description "Beneath a Steel Sky (Floppy v0.0331/Swedish)[!]"
