clrmamepro (
	name "ScummVM XEEN"
	description "ScummVM - XEEN Engine Games"
	category "ScummVM"
	version v1.00
	date 2016-09-12
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name worldofxeen
	description "World of Xeen (DOS)[!]"
	year 1994
	manufacturer "New World Computing"
	sourcefile xeen
	rom ( name BOSS.MM4 size 64000 crc aed8e227 md5 69146138b507605cab9e8ced92253944 )
	rom ( name DARK.CC size 11217676 crc d5e96530 md5 89d5c3a3a31fdaf5868728b64541c9bd )
	rom ( name DARK.CUR size 381671 crc 9ab15530 md5 1138cb0299b653c07e8b955f1f709948 )
	rom ( name INTRO.CC size 8986211 crc 3d514392 md5 26d3415d232861b0a7695deace4e187d )
	rom ( name MUSIC\xeen02.ogg size 2504800 crc d88bd5f5 md5 c35270c6ac924dfc8fb45e4533915a6d )
	rom ( name MUSIC\xeen03.ogg size 310859 crc f471aebc md5 7796b9047e7711c6d19e5ad793f9ce74 )
	rom ( name MUSIC\xeen04.ogg size 726756 crc c115614e md5 c09a6dd196c24ef4abf4e5224506bdc1 )
	rom ( name MUSIC\xeen05.ogg size 406016 crc bbcb048a md5 f378c2a496dbc49f1bf20f49cc7d3e08 )
	rom ( name MUSIC\xeen06.ogg size 719068 crc 1928742a md5 8a87226b9f4ca46b664bde4a23275465 )
	rom ( name MUSIC\xeen07.ogg size 2226330 crc 56fceb18 md5 bfd8b9d04e5e92fc2b57925346370c13 )
	rom ( name MUSIC\xeen08.ogg size 248172 crc 3382ac7a md5 66e56fbb1a3d80e2903cffeaa939206f )
	rom ( name MUSIC\xeen09.ogg size 190402 crc 3b91d685 md5 f6c7ef5663c447c0b13956d974449f2a )
	rom ( name MUSIC\xeen10.ogg size 2102266 crc 9f2b14fd md5 975087b25f43fe680d07745f8a7f57d8 )
	rom ( name MUSIC\xeen11.ogg size 1059356 crc 1fe8e076 md5 d6da75f88f205903cf818a5f50f5d9ec )
	rom ( name MUSIC\xeen12.ogg size 328863 crc 438fe4eb md5 e6d34b92415b03e2bc89c026d34676b8 )
	rom ( name MUSIC\xeen13.ogg size 974684 crc 8ca5071b md5 95673dd11c299e08a9868a388557f120 )
	rom ( name MUSIC\xeen14.ogg size 785662 crc f0d8f74d md5 336d06f2b9a8f4d6d08012897397a128 )
	rom ( name MUSIC\xeen15.ogg size 64290 crc d3148923 md5 2ca771e2ab9d9a8f12211bd4c092e793 )
	rom ( name MUSIC\xeen16.ogg size 3293382 crc d01c3077 md5 e8e095c66f7d709a68fb7f8f5bcfad33 )
	rom ( name MUSIC\xeen17.ogg size 1607116 crc b8ecf609 md5 3ede9074f095dec2fea2845737f48185 )
	rom ( name MUSIC\xeen18.ogg size 617853 crc ba44450c md5 47d3e947900a5e753f9f42dde5264dd6 )
	rom ( name MUSIC\xeen19.ogg size 4095388 crc b3440774 md5 9576c61a6903ae7434cc6346792382dc )
	rom ( name MUSIC\xeen20.ogg size 109089 crc 79255a60 md5 afff6c2b4a8a3477423b2dfd50c7c63b )
	rom ( name MUSIC\xeen21.ogg size 1421530 crc 64bc4c62 md5 912c5e17d3a9c1f68cdf0981bb771a48 )
	rom ( name MUSIC\xeen22.ogg size 1842036 crc 8f418c51 md5 95aad531c9c6bd8906a930782c0a8015 )
	rom ( name MUSIC\xeen23.ogg size 845782 crc d21e1cfd md5 f28ede3d5aad056f04830a041c8f1a81 )
	rom ( name MUSIC\xeen24.ogg size 2765368 crc 0973c0e2 md5 a5804d0de5b216e4276c346fd2d464cb )
	rom ( name MUSIC\xeen25.ogg size 1495225 crc 4adf0b51 md5 b4cc4455477dfeefbfc8a256361c5f1c )
	rom ( name MUSIC\xeen26.ogg size 4504272 crc f5010f3a md5 7bf890dd4519ab8e89e53f23b224fa8a )
	rom ( name MUSIC\xeen27.ogg size 1043631 crc 92da7ba9 md5 f5dc077878b0ee94957c5cee91042a14 )
	rom ( name MUSIC\xeen28.ogg size 848705 crc a39f2368 md5 a6fd9e2620f3a68a33bdc75de9217a09 )
	rom ( name MUSIC\xeen29.ogg size 691975 crc 70177f54 md5 7bd1ee5004239ae0126c205050053443 )
