clrmamepro (
	name "ScummVM LAB"
	description "ScummVM - LAB Engine Games"
	category "ScummVM"
	version v1.01
	date 2015-12-26
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name lab
	description "Labyrinth of Time (DOS)"
	year 1993
	manufacturer "Wyrmkeep Entertainment and Terra Nova"
	sourcefile lab
	romof labres
	rom ( name FONTS\AVG13 size 5055 crc 48c7e276 md5 9fc7111acd455c1db9749bdac06eacec )
	rom ( name FONTS\AVG26 size 12958 crc 1550e2d2 md5 770998e185448a1e741ff875176f4960 )
	rom ( name GAME\SPICT\AVANTEG.12 size 11734 crc 873d91f9 md5 4370e53ff3d8bc87e9bd154cb2207ee1 )
	rom ( name GAME\SPICT\CAVES\81S size 622136 crc ca8636d2 md5 2e595d4af0db095cfacb96898745e170 )
	rom ( name GAME\SPICT\CAVES\81W size 375936 crc 5521d3de md5 9ab77df7467697b71ac699c5cceb3fdf )
	rom ( name GAME\SPICT\CAVES\CAVES.1 size 206420 crc d8ac5805 md5 2d2619e06a574864b2276e7d5f638f52 )
	rom ( name GAME\SPICT\CAVES\CAVES.10 size 220020 crc 084988a8 md5 eda6b229f02862074b2b640d094d6da6 )
	rom ( name GAME\SPICT\CAVES\CAVES.11 size 194880 crc a6cd6192 md5 b8aa6a87279d302590974873e29f60c5 )
	rom ( name GAME\SPICT\CAVES\CAVES.2 size 178296 crc 2d51c6c4 md5 00b53dcbdf078901a0855e0065954b9e )
	rom ( name GAME\SPICT\CAVES\CAVES.26 size 220316 crc b83b9b1b md5 965028a4e91214ce364318163c7f3366 )
	rom ( name GAME\SPICT\CAVES\CAVES.3 size 203136 crc 5f14d59d md5 a7a7f27f9acb6793e9e2407085720eb8 )
	rom ( name GAME\SPICT\CAVES\CAVES.4 size 177432 crc 41e8ee7d md5 68fcdfef293762e89e5cb6912c0f5f0a )
	rom ( name GAME\SPICT\CAVES\CAVES.5 size 181488 crc 2bb037d7 md5 e31aace14c6308bc38ed8011b1e76836 )
	rom ( name GAME\SPICT\CAVES\CAVES.6 size 190550 crc 528864e4 md5 b485fe6608231dd72373cb2de943625e )
