clrmamepro (
	name "ScummVM AVALANCHE"
	description "ScummVM - AVALANCHE Engine Games"
	category "ScummVM"
	version v1.02
	date 2015-11-18
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name avalanche
	description "Lord Avalot d'Argent (DOS)"
	year 1995
	manufacturer "Mike, Mark and Thomas Thurman"
	sourcefile avalanche
	rom ( name ABOUT.AVD size 8624 crc 98a640b0 md5 7fc98ab8d9591c76bd50ff1199ce1f01 )
	rom ( name ALSO1.AVD size 1199 crc 2384515f md5 7299be98f0d723a5539180b6c57720e6 )
	rom ( name ALSO10.AVD size 1428 crc 81a67b78 md5 3b3cb92cab0b47688829361515463931 )
	rom ( name ALSO11.AVD size 950 crc b4e500f3 md5 1b4321f7b7d6b7a30ffa99c21e3c369b )
	rom ( name ALSO12.AVD size 3163 crc dc9fa0ef md5 1ae16cbd377225f0b2bc664a352f4a13 )
	rom ( name ALSO13.AVD size 1139 crc 9ffe079c md5 e9b36f060cfe8ce136518f9358b67793 )
	rom ( name ALSO14.AVD size 1340 crc 866b4c16 md5 4fc86af6682ef41d94848b4e9f3228cc )
	rom ( name ALSO15.AVD size 1259 crc 127fe051 md5 47b2a08494da444b48c58ad8ba04b916 )
	rom ( name ALSO16.AVD size 1426 crc db1bc210 md5 4905697f718fda0a8e49fc04d0616eca )
	rom ( name ALSO19.AVD size 2106 crc ccd49cea md5 130f5abd2d28b4395731e6c1a019810a )
	rom ( name ALSO2.AVD size 728 crc e774b459 md5 d89fc52e980ce64cafea3aad4c8f3698 )
	rom ( name ALSO20.AVD size 1215 crc 4cd26336 md5 8a4e5e0ced423304b847439523228b61 )
	rom ( name ALSO21.AVD size 1405 crc 01b33540 md5 b27db2e2e38fe49d06077ae8f366493b )
	rom ( name ALSO22.AVD size 1380 crc 2a28f33d md5 c2cfb522b792d532edb15c6de3022152 )
	rom ( name ALSO23.AVD size 1419 crc 447e5a49 md5 b8413c18b4a8228699d8e5e4b4138faa )
	rom ( name ALSO25.AVD size 1331 crc f78183ba md5 301b3192fc03d2950700a7b942380360 )
	rom ( name ALSO26.AVD size 1097 crc 687bc94d md5 7a77ae9e4ba5c4c0adfc3abf7366cc50 )
	rom ( name ALSO27.AVD size 483 crc 490e12c8 md5 e9eb29ebb3c97989b90dcd8fd3ec59e8 )
	rom ( name ALSO28.AVD size 976 crc e570ca2d md5 e0aa33d427aac4d2e2a08b4acf976f5a )
	rom ( name ALSO29.AVD size 1137 crc 4ba6945f md5 50ea01e0c6f3884936ef72b2d8e16593 )
	rom ( name ALSO3.AVD size 743 crc 6eb28740 md5 ca731c819d5bdb2d37f7c9acdd4ce18a )
	rom ( name ALSO40.AVD size 804 crc 7ddb0beb md5 16ad6a02632f8fc7a903df255f207b7e )
	rom ( name ALSO42.AVD size 904 crc 773ad191 md5 594c429053ee97eca2d97f7b43c7d1f4 )
	rom ( name ALSO46.AVD size 1318 crc 4f1dd6e3 md5 f9846a98047b68fd7f1f0e983ea7d0fb )
	rom ( name ALSO47.AVD size 1244 crc fcb30615 md5 8185143a547f60834cd30d56003ec3bf )
	rom ( name ALSO5.AVD size 1048 crc 85cd9311 md5 aeaaedb901608b197270bec3c4f53462 )
	rom ( name ALSO50.AVD size 1859 crc fd7bcb9f md5 f4141e20b1c970df6927321e4f310d33 )
	rom ( name ALSO51.AVD size 954 crc 884fed2f md5 dd591f5685ae8264409fea7dc7bf52da )
	rom ( name ALSO7.AVD size 1743 crc 35f96a4f md5 a9889b916186302cf2fcc31270e403f8 )
	rom ( name ALSO70.AVD size 810 crc 3513d486 md5 93c7c24f7252346d8c44427a12b0f7b1 )
	rom ( name ALSO71.AVD size 1223 crc bdd00c31 md5 b1abfb0e67d795418487ae8e3c6ee825 )
	rom ( name ALSO9.AVD size 1369 crc 94d44ea1 md5 c278b522e6b76c973f2527b478b9a804 )
	rom ( name ALSO99.AVD size 715 crc 404dad43 md5 801dd8cb7376db30b91b0a51179f2d99 )
	rom ( name AVALOT.ANS size 1659 crc db436acf md5 db48fb838322d13d18916f960cff3aa5 )
	rom ( name AVALOT.AVX size 83195 crc 6ce8ebc4 md5 44565785197fca0c77535593e7a72978 )
	rom ( name AVALOT.EXE size 5636 crc c5f9649e md5 894511fbba6f1db5d5d3d44958bd8477 )
	rom ( name AVALOT.FNT size 4096 crc 26a4076a md5 90788503f3a5e95b91904ff5b886ac7d )
	rom ( name AVALOT.IDX size 640 crc 6f92ef02 md5 0f0955b6e3518c0915e14d1c43348974 )
	rom ( name AVALOT.INI size 5577 crc 89c367da md5 2d85b86028ae38f812bfbd2c664231a0 )
	rom ( name AVALOT.SEZ size 48763 crc fdd7db96 md5 88ed4fa19c4aafbca5110429f1fd10a1 )
	rom ( name AVALOT2.MOD size 116218 crc 87e14184 md5 7a2eed1ac1db5994926b3acd11e43438 )
	rom ( name AVITALIC.FNT size 4096 crc 2aa032b5 md5 f39fa10119eb1f33e0c43e88a7daabd7 )
	rom ( name AVMENU.AVX size 17415 crc 018f5415 md5 7a19a83d21c215fd1c623ad82345366d )
	rom ( name BUTTONS.AVD size 18600 crc cffd97de md5 efcfac8485bb17d56e650907b36e4e9b )
	rom ( name CHUNK1.AVD size 4616 crc 2c056e29 md5 e06596f7d982ae2d3bd83200a67e37a4 )
	rom ( name CHUNK13.AVD size 3622 crc c3fd7723 md5 f18e143b52eacf50ff2cc482a8a4fbab )
	rom ( name CHUNK15.AVD size 7526 crc d7e1cd76 md5 287041daf5685f3ec814af5966b7118c )
	rom ( name CHUNK16.AVD size 782 crc 585c747c md5 13c9adcb347f80475abe5c1808a0ba9d )
	rom ( name CHUNK19.AVD size 7864 crc 5c49ef0c md5 7e4dbeb2c57898e2c51a87a42062f39b )
	rom ( name CHUNK2.AVD size 7482 crc f8516c24 md5 1b74fcc4b723afc985032557ea886683 )
	rom ( name CHUNK20.AVD size 473 crc bc8c7425 md5 d85837e07be29541131e89efa4cff1e3 )
	rom ( name CHUNK21.AVD size 7494 crc f6390b00 md5 c0fa75ce7c857f9cef50a7e9bf437fe2 )
	rom ( name CHUNK22.AVD size 17712 crc d0abe8fe md5 4bee6ac90b833fc7fd5c964d3e82c67c )
	rom ( name CHUNK23.AVD size 3759 crc 76db7174 md5 7e8630761dd7dbed89c049c81e01e59b )
	rom ( name CHUNK25.AVD size 2510 crc d446d229 md5 9d8c715da87d806f56ce0cdc7cb616c3 )
	rom ( name CHUNK29.AVD size 66929 crc fced2aa3 md5 1ed1505005e41952b098e9dc446f2ed9 )
	rom ( name CHUNK42.AVD size 1905 crc cca1d33d md5 2b7d1a3d1c48465d4dc547a265b24b5a )
	rom ( name CHUNK46.AVD size 5737 crc b67c431e md5 1e2eb2407ac445d22012b0b17908981a )
	rom ( name CHUNK47.AVD size 3499 crc 0e0b77c1 md5 e38987d714756c2526c52297f2ffb32b )
	rom ( name CHUNK5.AVD size 11046 crc 4160a2b8 md5 25686abbeb00f4ff5cc842a3a541fd2d )
