clrmamepro (
	name "ScummVM TITANIC"
	description "ScummVM - TITANIC Engine Games"
	category "ScummVM"
	version v1.01
	date 2016-09-12
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name titanic-win
	description "Starship Titanic (Windows)[US][!]"
	year 1998
	manufacturer "Digital Village"
	sourcefile titanic
	rom ( name Assets\a.st size 15405985 crc 826f8554 md5 49c73ab2964e233550f66fda0b2af8c0 )
	rom ( name Assets\a111.avi size 18054274 crc 7cc950e8 md5 b52787fc616aaaab11724870d7c8774a )
	rom ( name Assets\a112.avi size 2860158 crc 3fa7b7a8 md5 3ffc7ec8e15cd410b720227384b5eec7 )
	rom ( name Assets\a113.avi size 15646208 crc edb430cc md5 c5597383aa987f265744271036a95c4a )
	rom ( name Assets\a226.avi size 13330088 crc 660ee3eb md5 d397dfe20f6f438e0b9e7f034eb12b9b )
	rom ( name Assets\a227.avi size 20304288 crc 7192be5c md5 464e8bc997f1c90901df109ff0cd50e7 )
	rom ( name Assets\a236.avi size 13030092 crc 6f813537 md5 272a272c2f447f87a4b06c8fceca566c )
	rom ( name Assets\a237.avi size 1348096 crc 6dcc1ef7 md5 86c7178b45870fc62ac7daa0f0ad310c )
	rom ( name Assets\a238.avi size 217958 crc 405eceb3 md5 7c11db0dd23eb9b7b69cbf5bb94a9044 )
	rom ( name Assets\a239.avi size 5121712 crc 8e712197 md5 86785fc9e428ff0e4b8e492e89ac64bd )
	rom ( name Assets\a240.avi size 814846 crc f4e1334c md5 13f56b02e85dfdce2a10d756f4c5a52f )
	rom ( name Assets\a324.avi size 3861034 crc 391c7838 md5 d5883a509c8519a7611f7f077ddbf917 )
	rom ( name Assets\a325.avi size 2154242 crc 9cb1c2ca md5 c4455ff3dc6ce93bd72ff0d135e23c3f )
	rom ( name Assets\a326.avi size 265216 crc 6eb55e68 md5 6d9ae81638b13b76d60479ec211547e8 )
	rom ( name Assets\a327.avi size 8507224 crc 8ff4d0f3 md5 40e8830ce96dc04580b32e3bfe5ee9df )
	rom ( name Assets\a328.avi size 5603336 crc fd0ea91f md5 3bc34b7ceb32dd0647513b2eb387fc92 )
	rom ( name Assets\a329.avi size 4239514 crc e0d544e9 md5 31d7fbb1f5c679ab4f61bf13733910ec )
	rom ( name Assets\a330.avi size 7283234 crc 3df5d7ac md5 3492c28849ca128397eb3ab0d266e0f5 )
	rom ( name Assets\a331.avi size 4750312 crc 2b723dec md5 bf4b86ebd9b67f2c6890e1f5a9b3c32b )
	rom ( name Assets\a332.avi size 1127126 crc 462eaa86 md5 c53becb2ad9f89f935c89399473c6a2d )
	rom ( name Assets\a62.avi size 3429564 crc 41bb2be7 md5 2856fe4360bfa0120f1ecd8be04c67a7 )
	rom ( name Assets\a63.avi size 14846246 crc fe230576 md5 1f68b34db080966361ee4ce143bea610 )
	rom ( name Assets\b.st size 12057921 crc 5beebed6 md5 d3a240a49c00c4ce7996a73f69026f3e )
	rom ( name Assets\b1.avi size 408182 crc ae69445f md5 590fee807ad074f79d091f381e1b9810 )
	rom ( name Assets\b10.avi size 236032 crc bf022695 md5 312d445d411165953ab78146a2e81073 )
	rom ( name Assets\b11.avi size 526848 crc b35ff072 md5 51ce18ab2151a857fd71ffb98bd2ac6d )
	rom ( name Assets\b114.avi size 628884 crc fa9df635 md5 962735fe72427d58e8f146c063987671 )
	rom ( name Assets\b115.avi size 555488 crc dca1e1b4 md5 caaf79d13e6884f94664079b9c633ce2 )
	rom ( name Assets\b116.avi size 22528 crc 8cf8e89b md5 06413258b02711ada3fe91d0fcfad166 )
	rom ( name Assets\b117.avi size 12800 crc a0c3ec42 md5 706cbdb05e6baf03b635118e41727da0 )
	rom ( name Assets\b118.avi size 33500160 crc 49288c1e md5 99140493c9f9e876bc11d567a5a8296a )
	rom ( name Assets\b119.avi size 832000 crc 65da2409 md5 601aac0803ec23196ea7c167f4d61826 )
