clrmamepro (
	name "ResidualVM GRIM"
	description "ResidualVM - GRIM Engine Games"
	category "ResidualVM"
	version v1.27
	date 2016-08-12
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name grim-demo-win
	description "Grim Fandango {Large Demo}(Windows)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name GDEMO001.LAB size 46615911 crc d5f56066 md5 aa44d6c01a1b03d4607901933635d385 )
	rom ( name GRIMDEMO.MUS size 20366437 crc 9ca8be71 md5 3ba28e7e36a49b5fd01ba98e3c772fe8 )
	rom ( name MOVIES\AL_CLOSE.SAN size 1614692 crc fce2fd56 md5 b63b58537803e3c7d108bf24fb769be0 )
	rom ( name MOVIES\AL_OPEN.SAN size 1200420 crc 155f3e78 md5 0cbd82d4f58b08500c61cf5ca69ae2ac )
	rom ( name MOVIES\DEMO_BACKEND.SAN size 32032600 crc 325c19eb md5 ad02ff0f842ec873be9027fcc34359e3 )
	rom ( name MOVIES\DEMO_FRONTEND.SAN size 42079548 crc e9c0a346 md5 1c10ead42737b0162e88337ce83aaa76 )
	rom ( name MOVIES\HQ_CLOSE.SAN size 706118 crc eb541585 md5 ca02511e8360cade1679a1d3305633b4 )
	rom ( name MOVIES\HQ_OPEN.SAN size 721192 crc d6842c4b md5 abe0e89f0b1786cb8db3277cec13700f )
)

game (
	name grim-demo-win-1
	description "Grim Fandango {Small Demo}(Windows)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name GFDEMO01.LAB size 29489930 crc 5d003643 md5 25d831d57a93eb3ab8edbb07b7b63943 )
	rom ( name GRIMDEMO.MUS size 20366437 crc 9ca8be71 md5 3ba28e7e36a49b5fd01ba98e3c772fe8 )
	rom ( name MOVIES\AL_CLOSE.SAN size 1614692 crc fce2fd56 md5 b63b58537803e3c7d108bf24fb769be0 )
	rom ( name MOVIES\AL_OPEN.SAN size 1200420 crc 155f3e78 md5 0cbd82d4f58b08500c61cf5ca69ae2ac )
	rom ( name MOVIES\DEMO_BACKEND.SAN size 64382 crc 06a6adc0 md5 2c653237460e74e6bdcdca7aeb5961cf )
	rom ( name MOVIES\DEMO_FRONTEND.SAN size 399622 crc 2b7274d0 md5 f3b0fa334021401a7d235d0b9a579ff5 )
	rom ( name MOVIES\HQ_CLOSE.SAN size 706118 crc eb541585 md5 ca02511e8360cade1679a1d3305633b4 )
	rom ( name MOVIES\HQ_OPEN.SAN size 721192 crc d6842c4b md5 abe0e89f0b1786cb8db3277cec13700f )
	rom ( name SOUND001.LAB size 3405950 crc 90cb423b md5 c91a7d405d15fb198a9cb31f89637026 )
	rom ( name VOICE001.LAB size 13722714 crc 2157e1a0 md5 f24a45079394fee296a0f7fad07c7fad )
)

game (
	name grim-demo-win-de
	description "Grim Fandango {Demo}(Windows/German)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name GFDEMO01.LAB size 29533695 crc 03d36d6b md5 fd728f040557118b7ca436f8205029e5 )
	rom ( name GRIMDEMO.MUS size 20366437 crc 9ca8be71 md5 3ba28e7e36a49b5fd01ba98e3c772fe8 )
	rom ( name LANGUAGE.TAB size 27506 crc 9275d303 md5 627f34cb8ef6e1d79d597fad1c2b5aa0 )
	rom ( name MOVIES\AL_CLOSE.SAN size 1614692 crc fce2fd56 md5 b63b58537803e3c7d108bf24fb769be0 )
