clrmamepro (
	name "ScummVM BBVS"
	description "ScummVM - BBVS Engine Games"
	category "ScummVM"
	version v1.12
	date 2015-11-23
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name bbvs-win
	description "Beavis and Butt-head in Virtual Stupidity (Windows)[!]"
	year 1995
	manufacturer "Viacom New Media"
	sourcefile bbvs
	rom ( name BBAIRG\AUDIO\BURP\A#.AIF size 18314 crc 1f90da41 md5 62d1e1f1cdd4fb1bd7efe6a80671cfe7 )
	rom ( name BBAIRG\AUDIO\BURP\A.AIF size 18314 crc 1880c4ba md5 9ad1c2ef106d76fa9c36fd8274b17f46 )
	rom ( name BBAIRG\AUDIO\BURP\A_OCT.AIF size 18314 crc cb676fec md5 26d4529a914d642d0f8202616ba46f0c )
	rom ( name BBAIRG\AUDIO\BURP\B.AIF size 18314 crc b4678ee6 md5 cd004539b503a1bda3dfa987ef91b347 )
	rom ( name BBAIRG\AUDIO\BURP\C#.AIF size 18314 crc 041af661 md5 507cb50df580bc9eaca7d009f895cb04 )
	rom ( name BBAIRG\AUDIO\BURP\C.AIF size 18314 crc 221102a4 md5 30ad0a613b195afdb6d069cd140d13a7 )
	rom ( name BBAIRG\AUDIO\BURP\D#.AIF size 18314 crc efb307f0 md5 4f17038d5d2c9a67c67cb101fbc23bbd )
	rom ( name BBAIRG\AUDIO\BURP\D.AIF size 18314 crc e1d21dd4 md5 ab57df5920ae843bdc745cfebbbdfe55 )
	rom ( name BBAIRG\AUDIO\BURP\E.AIF size 18314 crc 84e63a27 md5 c7920c5c3f9e4d2ed9229f98e527be0e )
	rom ( name BBAIRG\AUDIO\BURP\F#.AIF size 18314 crc a800f29b md5 df99747ff97b381673805c547c5d0efc )
	rom ( name BBAIRG\AUDIO\BURP\F.AIF size 18314 crc b100f4f7 md5 66452f79b38722ea292d564166ec491d )
	rom ( name BBAIRG\AUDIO\BURP\G#.AIF size 18314 crc db70c0bf md5 949dc7a05c2709b6ac23c063a38d9d11 )
	rom ( name BBAIRG\AUDIO\BURP\G.AIF size 18314 crc c1e44ed6 md5 a2eb129445ee11a5bd3ae648c3c721e2 )
	rom ( name BBAIRG\AUDIO\FART\A#.AIF size 6258 crc ebc20b64 md5 3252f44c9ee48106209238ea0d5938d6 )
	rom ( name BBAIRG\AUDIO\FART\A.AIF size 6628 crc a4e39615 md5 df61096dd148fd513dcf54f7d274929a )
	rom ( name BBAIRG\AUDIO\FART\A_OCT.AIF size 4104 crc e8f48c9a md5 7f6a01763a20ac06a4bcd4187e2df40f )
	rom ( name BBAIRG\AUDIO\FART\B.AIF size 5910 crc afdf3246 md5 f62e3d7554fb9a99df3176130399508d )
	rom ( name BBAIRG\AUDIO\FART\C#.AIF size 5272 crc 08e0cdaa md5 e4492dab7812869c53c95640d1526564 )
	rom ( name BBAIRG\AUDIO\FART\C.AIF size 5582 crc ddb81d04 md5 d63ad3391b953e68d908790f2bccc164 )
	rom ( name BBAIRG\AUDIO\FART\D#.AIF size 4714 crc e46d8faa md5 e0e278eb51537e3bc3c0e27bf99d6b4e )
	rom ( name BBAIRG\AUDIO\FART\D.AIF size 4978 crc 3e563149 md5 3ed6afd065df4c149744d4542fcc6259 )
	rom ( name BBAIRG\AUDIO\FART\E.AIF size 4442 crc 0f79ad08 md5 1545de56c8d0c7b330e32ba6451bd5e8 )
	rom ( name BBAIRG\AUDIO\FART\F#.AIF size 4772 crc 661fcf1e md5 ed10fb0b63618ca3156e9bc8ac1e345c )
	rom ( name BBAIRG\AUDIO\FART\F.AIF size 4642 crc be399da5 md5 5a21db8225c4748d2907a58f48659620 )
	rom ( name BBAIRG\AUDIO\FART\G#.AIF size 4748 crc 75e412da md5 273682a19602ca57570ab7efb85eaa9a )
	rom ( name BBAIRG\AUDIO\FART\G.AIF size 4564 crc 64eb8ab5 md5 c08c7f9455a2d19c057adc5d2b728ea8 )
	rom ( name BBAIRG\AUDIO\ROCK\A#.AIF size 22699 crc 10fe8c96 md5 cfb18cbd7dca5a8bb8809bd32df42fdd )
	rom ( name BBAIRG\AUDIO\ROCK\A.AIF size 21550 crc 182cd452 md5 ac965722f7ed627ee32d01cb000224cd )
	rom ( name BBAIRG\AUDIO\ROCK\A_OCT.AIF size 21701 crc b57b8205 md5 2a83fe4ff26285e11163c2d288ed53b6 )
	rom ( name BBAIRG\AUDIO\ROCK\B.AIF size 20704 crc d7bcff3f md5 06e8bb00ff11b6dd58d9f04cedb2af8c )
	rom ( name BBAIRG\AUDIO\ROCK\C#.AIF size 22659 crc 2c41e50e md5 8db02c2c78255641cc7fd9b86fc30b7f )
	rom ( name BBAIRG\AUDIO\ROCK\C.AIF size 19828 crc 06e022c4 md5 84721bef4e1edf45971556d0758f549e )
	rom ( name BBAIRG\AUDIO\ROCK\D#.AIF size 22215 crc fede7929 md5 4f9cb991bba00140017eb6d9b19b3926 )
	rom ( name BBAIRG\AUDIO\ROCK\D.AIF size 23414 crc 4001a07a md5 a7ebe2199952ddd23609f027a828d39f )
	rom ( name BBAIRG\AUDIO\ROCK\E.AIF size 19603 crc 458dfc40 md5 cc481968017b06f9eb2cf26478f9dd2a )
	rom ( name BBAIRG\AUDIO\ROCK\F#.AIF size 17556 crc 307d7117 md5 aa3f893ed5c0bdd7a88ca5aa51adea3e )
	rom ( name BBAIRG\AUDIO\ROCK\F.AIF size 16192 crc 6d54093c md5 5508d4cdd1fcd624921a3b78006ff693 )
	rom ( name BBAIRG\AUDIO\ROCK\G#.AIF size 16486 crc a5e6cdef md5 6b7bf8ca87f35155a7234c221714d8c8 )
	rom ( name BBAIRG\AUDIO\ROCK\G.AIF size 15391 crc 200e8cb7 md5 6ce87c685c785416c916fbd33bdaa50f )
	rom ( name BBAIRG\AUDIO\ROCKTUNE.AIF size 257102 crc 7278871a md5 41d54811c19fdc60cb18bc9be1db556f )
	rom ( name BBAIRG\BBAIRG.000 size 224544 crc 2f31d3eb md5 db2a9eb6fc2b7763a855c1b30da2e6bf )
	rom ( name BBANT\ANT1.AIF size 66189 crc 0f36fc20 md5 f8aa79de38ff6fd61ee3d53b5ae0c173 )
	rom ( name BBANT\ANT10.AIF size 65942 crc e14e5ebe md5 d47582367fc902170b2a2516c48ddf78 )
	rom ( name BBANT\ANT11.AIF size 86358 crc a15340cf md5 102db591c92e8a22f9b8fc42d314c64c )
	rom ( name BBANT\ANT2.AIF size 28954 crc e1f606d0 md5 9311c7d7ca2b405db3d144b93e87ad77 )
	rom ( name BBANT\ANT3.AIF size 25063 crc e052b353 md5 2d3afae5c7ff3dd3d7a77cd3f278de3d )
	rom ( name BBANT\ANT4.AIF size 41814 crc 403ee203 md5 66090a7163fc389aa5ac36d48883adf4 )
	rom ( name BBANT\ANT5.AIF size 59446 crc b93817e9 md5 4524269dc66db10e79dd555a89b3aa34 )
	rom ( name BBANT\ANT6.AIF size 24182 crc 55118f66 md5 f6675c22436e0c4ad59ff45020b43ad5 )
	rom ( name BBANT\ANT7.AIF size 73366 crc 150e5dd5 md5 4edd78337044b127a3f45dd5199b27b8 )
	rom ( name BBANT\ANT8.AIF size 104918 crc 2bfa55ef md5 4f98f0eab3633c08a22e323d77bfc60e )
	rom ( name BBANT\ANT9.AIF size 46454 crc 755ea66e md5 77ba7cc65ef033822c82ea284aea70ef )
