clrmamepro (
	name "ScummVM PARALLACTION"
	description "ScummVM - PARALLACTION Engine Games"
	category "ScummVM"
	version v1.02
	date 2016-08-12
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name bra
	description "Big Red Adventure, The (DOS/English,French,German,Italian)"
	year 1995
	manufacturer "Dynabyte"
	sourcefile parallaction
	rom ( name COMIC.FNT size 9879 crc eae76558 md5 7d1afb35e0f92585180c5febe9ab8900 )
	rom ( name CORE.BMP size 21854 crc c067f410 md5 f903c2fcac5ad04ea35f342f1397bc6b )
	rom ( name DYNA.BMP size 29192 crc 7811c9db md5 8f1922c1078c3959f091353141646a0b )
	rom ( name ONOFF.WIN size 1023 crc 4aad1f87 md5 3ae83544c72ea2661b3f611ccd207524 )
	rom ( name PART0\ANI\BANG.ANI size 31539 crc 4b45a03a md5 ed0110340c1ac66b82d4c6e76b856365 )
	rom ( name PART0\ANI\BOB_OUT.ANI size 19869 crc 4e67a8dd md5 f5a9f21e96ed6793506cd9a5e58befed )
	rom ( name PART0\ANI\CARROZZA.ANI size 10849 crc 47cd9088 md5 38f84e5c3817bb53c149752d5f9a5e6d )
	rom ( name PART0\ANI\DINO.ANI size 34558 crc e2f12ad5 md5 bd33de2ed1fe7f558fe5ab0f84bc98a9 )
	rom ( name PART0\ANI\DOUGBN.ANI size 48538 crc 402cf386 md5 ff36c3b9938c1fc11e734bd2d77bb9de )
	rom ( name PART0\ANI\GENERAL.ANI size 44757 crc a89870cb md5 f10d8b21c05bd356eb23c96c7e5752f0 )
	rom ( name PART0\ANI\GENERALC.ANI size 20589 crc 3c0fb195 md5 806cf2bcd246c9881e527f33f6459c4f )
	rom ( name PART0\ANI\GENERALD.ANI size 17136 crc 248018a5 md5 81b2a78eab25525e9b571a0ae16a38c2 )
	rom ( name PART0\ANI\GENERALS.ANI size 2909 crc 0deaf9cd md5 5bf411da474b78bb68a851a3fdfc244d )
	rom ( name PART0\ANI\MADRE.ANI size 6472 crc c12c4450 md5 07677a3d8398b9d696410200a6290e98 )
	rom ( name PART0\ANI\MADRE_KO.ANI size 70790 crc 82d4d55f md5 c9179630d2940e75e3fe8e5afc778f14 )
	rom ( name PART0\ANI\MANO.ANI size 317 crc 0e552fc1 md5 1ae73a43c1e4fc0093a96c2306a0a41f )
	rom ( name PART0\ANI\OCCHI.ANI size 4026 crc 3458bfa8 md5 2c40ac0d412fd2eda4e9e2442f122ca8 )
	rom ( name PART0\ANI\OPERATOR.ANI size 57831 crc feaac794 md5 150ace7a171ba23fa2bc908d7ddce636 )
	rom ( name PART0\ANI\PROIET.ANI size 8984 crc 22bb905b md5 ceea47986566989d21c0b8984b5f2f3b )
