clrmamepro (
	name REMINISCENCE
	description "REminiscence Engine Games"
	category "REminiscence"
	version v1.00
	date 2016-08-05
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name fb-amiga
	description "Flashback (Floppy/Amiga)"
	year 1992
	manufacturer "Delphine Software"
	sourcefile reminiscence
	rom ( name cine\alimpont.cmp size 2148 crc ebc68428 md5 09512d9fb88bcacfc2d5fdae038d0781 )
	rom ( name cine\asc.cmp size 2472 crc ab787e84 md5 a433b32ee11bce546bfe95f4152676d5 )
	rom ( name cine\carte.cmp size 2296 crc c8d2dc90 md5 c59782b912710e60eca333fc426ce2fb )
	rom ( name cine\chute.cmp size 18452 crc 3a23624b md5 90daa08cf83850bd8d94b5e7ff825d84 )
	rom ( name cine\debut.cmp size 12120 crc a88b633c md5 120f4a87860e9590af797da0236e0e3d )
	rom ( name cine\desinteg.cmp size 1692 crc ecfec657 md5 62b6c7b8d914eca7ac620200721ce929 )
	rom ( name cine\espions.cmp size 7148 crc f671d4f7 md5 67df41c0b9f79e44df452b5340da7fc9 )
	rom ( name cine\fin.cmp size 18072 crc 4dd17a49 md5 289cf9b307c2371fb6dca88ff70d3a9a )
	rom ( name cine\gen.cmp size 8704 crc 7d9c6976 md5 7ff2ec2138d20a63462977c7f6ede58d )
	rom ( name cine\genexp.cmp size 1936 crc 0c0e4715 md5 5f360388864edc2c4eb9ac525ff99bdd )
	rom ( name cine\holoseq.cmp size 7064 crc 7406988a md5 8603e6c7a08d1dababffc67e37dcc4a6 )
	rom ( name cine\intro.cmp size 42116 crc 37b7030c md5 c5b536adebe85109ed505e499c314d37 )
	rom ( name cine\lift.cmp size 2736 crc e7f6688f md5 1605527053ac29b2970dbee815914293 )
	rom ( name cine\log.cmp size 2012 crc b6ebedec md5 ae4873cf5b86ec7adfe84b0c9d5c93b4 )
	rom ( name cine\logos.cmp size 2976 crc 460c9cfb md5 a3165df59572b1136ebe283b7637b3f1 )
	rom ( name cine\map.cmp size 4264 crc 10360304 md5 be95926b833bf49f32a43db53d04941e )
	rom ( name cine\memo.cmp size 21052 crc 25d0734c md5 c02901871f557db79404e3dd3fec2720 )
	rom ( name cine\metro.cmp size 2940 crc 5b7a154b md5 6bbce0d88e9a6f1e91cb26ac77dad57d )
	rom ( name cine\missions.cmp size 5000 crc c9fe8309 md5 535fd1809aff707c4005cdf7d376a52e )
	rom ( name cine\objet.cmp size 16668 crc 6c1b5626 md5 a4e864b2ab688e3906017fbcafad723d )
	rom ( name cine\over.cmp size 736 crc 31f4e481 md5 4691ba046f4528d9757d65ace7e71653 )
	rom ( name cine\pont.cmp size 4212 crc d2d86e2e md5 a56bc7ac104be10b0e7ad6930fbdcdce )
	rom ( name cine\score.cmp size 462 crc e0d13bbc md5 c1966ff352fb3dd2097148dab85ec9f8 )
	rom ( name cine\serrure.cmp size 3512 crc b319edb2 md5 e21bf58101e14488fce353d22084b01f )
	rom ( name cine\taxi.cmp size 3916 crc bcc3e9fb md5 6fca6c1dd2600c66875edd3c2c146a97 )
	rom ( name cine\teleport.cmp size 4528 crc 864c6c8b md5 768911740d6fb1550c9ad2407b7e5acb )
	rom ( name cine\voyage.cmp size 14556 crc cd8a03c3 md5 6b8016b912c3306f33f3c6a5033218f2 )
	rom ( name data\dt.ani size 18582 crc 253e58ce md5 3fd4e363ba2851fb37fede9ce3f065b3 )
	rom ( name data\dt.CT size 728 crc 4b96a801 md5 2dc26f972fc625681668cfbcecb53ee4 )
	rom ( name data\dt.LEV size 26368 crc f20ce6f3 md5 711b000b7f44fa35d345d5959bdbfbdf )
	rom ( name data\dt.MBK size 17508 crc 2d12fe53 md5 42e3131e367d28989e8d978785fdb176 )
	rom ( name data\dt.obc size 12848 crc 607f81ad md5 434375544475beca433499666ffd352d )
	rom ( name data\dt.PAL size 96 crc 4bfe8ea0 md5 0c7af1e6df0b0d5a16eba87ecdb627d1 )
	rom ( name data\dt.pge size 5634 crc a62eb127 md5 73f80063d89d0ef887e103e7902aec64 )
	rom ( name data\dt.rpc size 74 crc bcfc65b8 md5 a69c61fc9994c8204bb2e68c9cd488d6 )
	rom ( name data\dt.spc size 5161 crc 04a86919 md5 0f0d29fe608da7bf580e65d0c7a66fd8 )
	rom ( name data\dt.tbn size 77 crc 2cb9cb9e md5 25a38366dcde52031ff58214d798421f )
	rom ( name data\engcine.txt size 4723 crc c51f4dc2 md5 96964d6289002b5b3f67e8170baf6338 )
	rom ( name data\frcine.txt size 5204 crc 2431f30c md5 ae49fb54ba70fadff442aec57df8173f )
	rom ( name data\garde.spm size 29004 crc 4c1d57ad md5 b8c5da78f756f89308d0696f4ac73e39 )
	rom ( name data\glue.spm size 24224 crc 32a75574 md5 93e217fded676bea15e989c2b6d469ca )
	rom ( name data\icon.spr size 472 crc 58f605f0 md5 788da97cd713c32e4b6fbc47a5984612 )
	rom ( name data\icone.spr size 4154 crc 94fc2592 md5 a0e9680f185bb888a7f429ee8817fccb )
	rom ( name data\junky.spm size 25140 crc da99b44f md5 bead7d8e223356cc422ed039486122b2 )
	rom ( name data\level1.ani size 19100 crc 6468e2ad md5 2ea27708ac5dc7e6ff073e8d38c7149e )
	rom ( name data\level1.ct size 564 crc bee1769a md5 107566daee1d01b5cd23b2a963589394 )
	rom ( name data\level1.lev size 35656 crc 63a0970e md5 50e8cfc8df35e17f8463deb58856675c )
	rom ( name data\level1.mbk size 26562 crc 29712b07 md5 4f456f0b805d0124d8760f2b989f3998 )
	rom ( name data\level1.obc size 13352 crc 0ef268a6 md5 e8ead509bb60d31bc8aaff92d13f607d )
	rom ( name data\level1.pal size 96 crc b0a213f8 md5 426a4a39f9dbaad1ff2395bb7b565d1e )
	rom ( name data\level1.pge size 3426 crc 384868d0 md5 1ec5bf518502d2b75bfd9e999443c24c )
	rom ( name data\level1.pro size 12288 crc 2023bec7 md5 8b3fa94918e0d509541c3ca6700f5cb9 )
	rom ( name data\level1.rpc size 74 crc 9ee58206 md5 c5b2f4597d42c5f060cd49a4dda442eb )
	rom ( name data\level1.sgd size 45024 crc cccc37a2 md5 ad4e9d838bc42972d1f13fa56412271d )
	rom ( name data\level1.spc size 10981 crc 1d230672 md5 750d2fd81d6fbcc6364e6622e1efec5c )
	rom ( name data\level1.spl size 145090 crc 37c55ae4 md5 3034b145567e957f23f7b86dda2c755a )
	rom ( name data\level1.tbn size 255 crc d2b27d7c md5 e72045e9a09fbb00ebd31b2117ab2c59 )
	rom ( name data\level2.ani size 29642 crc 1d7030f7 md5 f263c49470d403101dc0c2c943f456c2 )
	rom ( name data\level2.CT size 876 crc 3adf120a md5 0c528389e84b5b4c607ce03253fc7b6d )
	rom ( name data\level2.MBK size 71440 crc ff1e3bf1 md5 e6bf264d4b345945bf5c0b382016ea52 )
	rom ( name data\level2.obc size 27212 crc 4f21d814 md5 6ad632cefe7df345a2d8ba2e0ca2bd68 )
	rom ( name data\level2.PAL size 192 crc 5bb20fd7 md5 5904234c6d96d2a9102e024c7bd4458d )
	rom ( name data\level2.pge size 8194 crc 614dc29d md5 f7d0f19d2ed255f713992a47cbb0d430 )
	rom ( name data\level2.rpc size 74 crc 576894ad md5 c98f7ea15b6669344dfcaa4f4080aae1 )
	rom ( name data\level2.spc size 13319 crc 791a7ce8 md5 f613cb2676519da57c214ee3bd5f5eee )
