clrmamepro (
	name "ScummVM GROOVIE"
	description "ScummVM - GROOVIE Engine Games"
	category "ScummVM"
	version v1.05
	date 2016-09-12
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 11h
	description "11th Hour, The: The sequel to The 7th Guest (DOS)[!]"
	year 1995
	manufacturer "Trilobyte"
	sourcefile groovie
	romof 11res
	rom ( name GROOVIE\AL.GRV size 6121 crc 2a658716 md5 6f80af7ec85f750b11a135b82c1cadc4 )
	rom ( name GROOVIE\BC.GRV size 1735 crc 4117da47 md5 c2c2bf8d7c366658f7c7585ba78b9fe0 )
	rom ( name GROOVIE\BS.GRV size 2484 crc 8bfb8638 md5 3eb5c98e028d409e799d64690de9fdf7 )
	rom ( name GROOVIE\CD.GRV size 4088 crc ff890c3e md5 2ed5aa8f1864b9c759b5cf85cad52824 )
	rom ( name GROOVIE\CR.GRV size 3707 crc 03543ec6 md5 104f6ca910ce96e55eb75aabc100b965 )
	rom ( name GROOVIE\DIR.RL size 166432 crc 9920f2c0 md5 dc2512abdeb658b6adb68385f9e94ba0 )
	rom ( name GROOVIE\FS.GRV size 1358 crc 9f9bd332 md5 6ce6f0de3869c8f7965bf2fe036fd8c3 )
	rom ( name GROOVIE\HS.GRV size 4180 crc 832f2cc8 md5 d5d5353ee2e7a132b20b669a9025ca0b )
	rom ( name GROOVIE\ITSAWRAP.GRV size 517 crc 1f05c497 md5 e4513093a126d18546a3791d57b03b56 )
	rom ( name GROOVIE\KM.GRV size 2184 crc ff796b63 md5 6043407e670149b3e0d9ed6fcff2a135 )
	rom ( name GROOVIE\KP.GRV size 1637 crc 254363c5 md5 06a3869b12bb8166307d36d85174c326 )
	rom ( name GROOVIE\MAKINGOF.GRV size 994 crc f9f83b8b md5 12e1e5eef2c7a9536cd12ac800b31408 )
	rom ( name GROOVIE\MH.GRV size 5191 crc 3e335ff8 md5 8dec71b0011697607fd6f7ec68661373 )
	rom ( name GROOVIE\NC.GRV size 1208 crc 815d73ad md5 bab2a3a0f34f2ab2c81e76cadcc90e39 )
	rom ( name GROOVIE\NK.GRV size 2540 crc 37ca62d4 md5 8f731dc619d29643c64a2bd5e1f9d8c9 )
	rom ( name GROOVIE\PT.GRV size 13532 crc c272cf56 md5 4590585b45bff3bb6cbb5bda2a8cad23 )
	rom ( name GROOVIE\RR.GRV size 3155 crc 310bc0fd md5 d04c8290fb8d0d5bd07a14e83abf5537 )
	rom ( name GROOVIE\SCRIPT.GRV size 62447 crc 8a7219b4 md5 e64301c849950a92c375b17fd1d8dcc2 )
	rom ( name GROOVIE\SM.GRV size 1594 crc f352cfca md5 0f8b29744c61030cc7f37a640eee4ad3 )
	rom ( name GROOVIE\SW.GRV size 2998 crc 12b914de md5 929e7e4d6b9278ace68b4e5bb28c6a9e )
	rom ( name GROOVIE\TB.GRV size 841 crc 126c621b md5 0d897edf953750171a7fff8150397f9b )
	rom ( name GROOVIE\TX.GRV size 3034 crc ca2d0e86 md5 eee2e159d84fbfc51c5f2e32d37ae476 )
	rom ( name GROOVIE\WL.GRV size 3251 crc 2b108666 md5 ca872e2f0263d8f90a03599cd51173ef )
	rom ( name MEDIA\COMMON1.GJD size 47724403 crc 94b327b5 md5 a827aae8b33c906b7b3923f52aa4e5fe )
	rom ( name MEDIA\COMMON2.GJD size 32407429 crc 3eca8efc md5 4cd3bbcc45c3545e79f53ee9b5db9f93 )
	rom ( name MEDIA\COMMON3.GJD size 9557829 crc b9e8afd1 md5 5ac953e6ccad533d7e25c22088b1d4b7 )
	rom ( name MEDIA\COMROOMS.GJD size 20985339 crc 1da921d3 md5 f6532f8d828746d5c0816a0486def326 )
	rom ( name MEDIA\DVMOD1A.GJD size 78832457 crc e0afe630 md5 9cd4255a48a428389a21d70e003e9f02 )
	rom ( name MEDIA\DVMOD1B.GJD size 96548148 crc 5cbb4a8f md5 d4a51e8f8dea5328d713791417eff5d1 )
	rom ( name MEDIA\DVMOD1C.GJD size 52380402 crc 29f0a47a md5 2a0371951814c1fd48db72fafc3103d8 )
	rom ( name MEDIA\DVMOD2A.GJD size 62805753 crc e000a030 md5 3b2251d1659c13daaba03171e8bfbd75 )
	rom ( name MEDIA\DVMOD2B.GJD size 82939421 crc 5934df19 md5 ebca8d6372bec20279f27b3d50291631 )
	rom ( name MEDIA\DVMOD3A.GJD size 62042099 crc f51bfa2b md5 8cbdeebac9745c625b58e718a32a72eb )
	rom ( name MEDIA\DVMOD3B.GJD size 85174866 crc b5257ce7 md5 dc6c5fe1a724cd1d14950321c58b9a43 )
	rom ( name MEDIA\DVMOD3C.GJD size 51166895 crc 5d52c9cf md5 4ea4be207ff588662ac10ede77cfec98 )
	rom ( name MEDIA\DVMOD4.GJD size 72297254 crc b598b2a2 md5 0fac1539efbfefcb4f916c818a5349de )
	rom ( name MEDIA\DVMOD5A.GJD size 63819750 crc d937bb76 md5 d1b34c02119e77d525533eb27cd77fee )
	rom ( name MEDIA\DVMOD5B.GJD size 57058166 crc 3ab5e9ff md5 0900225cfc67ea8c815fa4d40d1d3c38 )
	rom ( name MEDIA\DVMOD5C.GJD size 54605691 crc 143face9 md5 5805c012adffe7e041985020f57b6531 )
	rom ( name MEDIA\NAV2.GJD size 28355090 crc 8a6535d9 md5 55531f84364fe5fbccdd0e065538d939 )
	rom ( name MEDIA\OMOD1.GJD size 8987466 crc 0898f969 md5 b037f3e448f0ec40588fcf07998cb34d )
	rom ( name MEDIA\OMOD2.GJD size 13807726 crc c0bebc6f md5 86be991c1bbd0fd68ca8be290bc3d16f )
	rom ( name MEDIA\OMOD3.GJD size 18631094 crc 7108e7be md5 b7806e441d993220e666b5a514e505d1 )
	rom ( name MEDIA\OMOD4.GJD size 34414155 crc 11d60185 md5 761ab522185e47558a78a3a3ef83debd )
	rom ( name MEDIA\OMOD5.GJD size 11226290 crc cf08f2f2 md5 74c200965e301bd1beb3caff61726441 )
	rom ( name SAMPLE.MT size 65026 crc 19a6e54b md5 5e57e09ed7b5a2ea6fca5e9c92774756 )
)

game (
	name 11h-mac
	description "11th Hour, The: The Sequel to The 7th Guest (Macintosh)[!]"
	year 1997
	manufacturer "Trilobyte"
	sourcefile groovie
	cloneof 11h
	romof 11h
	rom ( name "The 11th Hour Installer" size 1002987 crc b10f83ad md5 5684d56f8ffbca3a10b33da7134fff5d )
)

game (
	name 11h-making
	description "11th Hour, The: The Sequel to The 7th Guest {Making Of}(DOS)[!]"
	year 1995
	manufacturer "Trilobyte"
	sourcefile groovie
	cloneof 11h
	romof 11h
	rom ( name MAKINGOF.ROM size 93 crc 107b0852 md5 dcb4ee33153fca96fd46e0e5cc998ff3 )
)

game (
	name 11h-making-mac
	description "11th Hour, The: The Sequel to The 7th Guest {Making Of}(Macintosh)[!]"
	year 1995
	manufacturer "Trilobyte"
	sourcefile groovie
	cloneof 11h
	romof 11h
	rom ( name MAKINGMAC.ROM size 103 crc 9562a698 md5 bfc579da304cb76eaff3148f759f569a )
	rom ( name "The 11th Hour Installer" size 1002987 crc b10f83ad md5 5684d56f8ffbca3a10b33da7134fff5d )
)

game (
	name clandestiny-trail
	description "Clandestiny {Trailer}(DOS)[!]"
	year 1996
	manufacturer "Trilobyte"
	sourcefile groovie
	cloneof 11h
	romof 11h
	rom ( name TRAILER.ROM size 66 crc 3bd5e470 md5 ac09948e0e29acf03a1a2ebe8ef5a71a )
)

game (
	name clandestiny-trail-mac
	description "Clandestiny {Trailer}(Macintosh)[!]"
	year 1996
	manufacturer "Trilobyte"
	sourcefile groovie
	cloneof 11h
	romof 11h
	rom ( name "The 11th Hour Installer" size 1002987 crc b10f83ad md5 5684d56f8ffbca3a10b33da7134fff5d )
	rom ( name TRAILMAC.ROM size 76 crc 89966eb3 md5 7c531be68837d9657816823e8d6d7607 )
)

game (
	name 11h-de
	description "11th Hour, The: The Sequel to The 7th Guest (DOS/German)"
	year 1995
	manufacturer "Trilobyte"
	sourcefile groovie
	romof 11res
	rom ( name GROOVIE\_DIR3_0.WMD size 284 crc 96a0861b md5 9f1ade77389d11a71bd211239a3eb281 )
	rom ( name GROOVIE\AL.GRV size 6121 crc 2a658716 md5 6f80af7ec85f750b11a135b82c1cadc4 )
	rom ( name GROOVIE\BC.GRV size 1735 crc 4117da47 md5 c2c2bf8d7c366658f7c7585ba78b9fe0 )
	rom ( name GROOVIE\BS.GRV size 2484 crc 8bfb8638 md5 3eb5c98e028d409e799d64690de9fdf7 )
	rom ( name GROOVIE\CD.GRV size 4088 crc ff890c3e md5 2ed5aa8f1864b9c759b5cf85cad52824 )
	rom ( name GROOVIE\CR.GRV size 3707 crc 03543ec6 md5 104f6ca910ce96e55eb75aabc100b965 )
	rom ( name GROOVIE\DIR.RL size 166432 crc cdb89109 md5 0b3a791f36e0a6ccfb88be305f36a589 )
	rom ( name GROOVIE\FS.GRV size 1358 crc 9f9bd332 md5 6ce6f0de3869c8f7965bf2fe036fd8c3 )
	rom ( name GROOVIE\HS.GRV size 4180 crc 832f2cc8 md5 d5d5353ee2e7a132b20b669a9025ca0b )
	rom ( name GROOVIE\ITSAWRAP.GRV size 517 crc de4be363 md5 e5a73f26c796a888be242ed13fa3575a )
	rom ( name GROOVIE\KM.GRV size 2184 crc ff796b63 md5 6043407e670149b3e0d9ed6fcff2a135 )
	rom ( name GROOVIE\KP.GRV size 1637 crc 254363c5 md5 06a3869b12bb8166307d36d85174c326 )
	rom ( name GROOVIE\MAKINGOF.GRV size 994 crc 21a2d57d md5 03492c6ad3088b3f9f51a3eaba6b8c8e )
	rom ( name GROOVIE\MH.GRV size 5191 crc 3e335ff8 md5 8dec71b0011697607fd6f7ec68661373 )
	rom ( name GROOVIE\NC.GRV size 1208 crc 815d73ad md5 bab2a3a0f34f2ab2c81e76cadcc90e39 )
	rom ( name GROOVIE\NK.GRV size 2540 crc 7de2288c md5 234ebd3a27aebc4ef4e09ac4a9d067e3 )
	rom ( name GROOVIE\PT.GRV size 13532 crc 30b0b706 md5 608c69e3b86d3a02d37c4f504165d9fc )
	rom ( name GROOVIE\RR.GRV size 3155 crc 310bc0fd md5 d04c8290fb8d0d5bd07a14e83abf5537 )
	rom ( name GROOVIE\SCRIPT.GRV size 62447 crc 755f2078 md5 37a5fcc3f58665457fedb250d24218db )
	rom ( name GROOVIE\SCRIPT_GERMAN.GRV size 62447 crc 755f2078 md5 37a5fcc3f58665457fedb250d24218db )
	rom ( name GROOVIE\SM.GRV size 1594 crc f352cfca md5 0f8b29744c61030cc7f37a640eee4ad3 )
	rom ( name GROOVIE\SW.GRV size 2998 crc 12b914de md5 929e7e4d6b9278ace68b4e5bb28c6a9e )
	rom ( name GROOVIE\TB.GRV size 841 crc 126c621b md5 0d897edf953750171a7fff8150397f9b )
	rom ( name GROOVIE\TX.GRV size 3034 crc ca2d0e86 md5 eee2e159d84fbfc51c5f2e32d37ae476 )
	rom ( name GROOVIE\WL.GRV size 3251 crc 2b108666 md5 ca872e2f0263d8f90a03599cd51173ef )
	rom ( name MEDIA\COMMON1.GJD size 47748651 crc d368d21c md5 d6a3d3be37fbe216cf6fbf656e975d2e )
	rom ( name MEDIA\COMMON2.GJD size 32438305 crc 9e6a9155 md5 295f59421c5c894271635e0d767787e3 )
	rom ( name MEDIA\COMMON3.GJD size 9586276 crc d9a18597 md5 9722f73921d573e61d704cd842a74924 )
	rom ( name MEDIA\COMROOMS.GJD size 15747608 crc fe3cee26 md5 e74d3a599b388780006fbeffe28e6570 )
	rom ( name MEDIA\DVMOD1A.GJD size 78818181 crc a4019f05 md5 3c4afccd82fd647766f9f2ad155523d3 )
	rom ( name MEDIA\DVMOD1B.GJD size 96529894 crc d9d36a03 md5 c84c02a52394c48fc8f93687986e4f43 )
	rom ( name MEDIA\DVMOD1C.GJD size 52368884 crc 2035a5d3 md5 60e724b91188a379f0968e514252befa )
