clrmamepro (
	name "ScummVM MORTEVIELLE"
	description "ScummVM - MORTEVIELLE Engine Games"
	category "ScummVM"
	version v1.01
	date 2015-09-26
	author "Gruby"
	forcemerging split
	forcenodump required
)

game (
	name mortevielle
	description "Mortville Manor (DOS)"
	year 1989
	manufacturer "Lankhor"
	sourcefile mortevielle
	rom ( name AXX.MOR size 15104 crc 84ed910a md5 1bdb13fe5a86193ec5ee0bb36473f2bb )
	rom ( name AZZ.MOR size 1280 crc aa33b421 md5 591811ee63458165c0ee38e81242fa58 )
	rom ( name BMOR.MOR size 1916 crc acf9a9ce md5 9fc35e6725eca9a62fc8cf78812a06c7 )
	rom ( name BRUIT1 size 8382 crc c1adfb81 md5 da36191241dc858f01d6743731b8c3cb )
	rom ( name BRUIT2 size 1890 crc e675b0e4 md5 2dee34c3c07999822c49b1dbdd7a9d37 )
	rom ( name BRUIT3 size 8790 crc 632c7272 md5 5cb87ded3bb858aaa37dcd968a253a8d )
	rom ( name BRUIT4 size 32000 crc 61415b07 md5 b94d2060524c43f4c98b24685ca7b711 )
	rom ( name BRUIT5 size 19014 crc 7d5232a0 md5 37a3928a59e07266586dc3ad7ae2dde1 )
	rom ( name BRUIT6 size 19097 crc 200043dd md5 7f0b7de44298f4e0693e0a82ab5deb3c )
	rom ( name BRUITS size 51062 crc 904f177a md5 3d0750f4712e7511fd3472eed63da191 )
	rom ( name CFIEC.MOR size 105123 crc 22f96e67 md5 0e14f776fe60f2abf62c6e3285deb117 )
	rom ( name CFIPH.MOR size 12760 crc 6bceeac9 md5 6cf16d3c6beabfa099f9d6322244cba4 )
	rom ( name CHAI.MOR size 390 crc fbbe640e md5 b1834f4e9b724ef739936bbd959fff88 )
	rom ( name CXX.MOR size 7577 crc db2edb4e md5 08cddb2917befe16ee504423113a3078 )
	rom ( name DEC.MOR size 1664 crc 62e4afde md5 689e42c356a366ef35cc613587c32a77 )
	rom ( name DON.MOR size 3674 crc c90f7b1e md5 eff42847830d559f09e647a345a1ef98 )
	rom ( name DXX.MOR size 207744 crc 348a9e22 md5 36f886422fe0ff2799ae3c4d04a2064f )
	rom ( name DZZ.MOR size 12288 crc d35ddbfd md5 02289b4456b8993713cd32d2f3cd5158 )
	rom ( name FXX.MOR size 216 crc 4bb99df6 md5 f846fdbbcf964a411359f2e929734f98 )
	rom ( name MENU.MOR size 160 crc 783dba01 md5 3fef0a3f8fca99fdcb6dbca8cbcef46f )
	rom ( name MENUFR.MOR size 144 crc e4acf2f0 md5 e413f36b9e14eef16130adc347a9391f )
	rom ( name MORT.000 size 6656 crc 30499286 md5 9662a696dfa07269e6ba7bba75a455bc )
	rom ( name MORT.001 size 2816 crc 9cd81408 md5 ef0f270b0bd6136da3ce5a6e82a73340 )
	rom ( name MORT.002 size 2048 crc dda9a00c md5 14b9f3c74d8185a83fb764d6ff3b1274 )
	rom ( name MORT.003 size 8192 crc fbadf9aa md5 5ace9951ff6557b5aa3aaa711294f631 )
	rom ( name MORT.004 size 4864 crc bc5a43ec md5 ef66452d8b8fe07da32024de5a5a37aa )
	rom ( name MORT.005 size 5888 crc 0f56f10a md5 f3da862765ccab4f729aa1b35148e897 )
	rom ( name MORT.006 size 18432 crc 9e2852d5 md5 a80c7029b3a4f5af3b9c2733ed584910 )
	rom ( name MORT.COM size 54722 crc 6c2b3453 md5 e207dddac6bea2950b67452f24f810ee )
	rom ( name MORT.IMG size 79744 crc 5c87c3df md5 425da0878990c13e0284939d83626048 )
	rom ( name MORTP2 size 79744 crc 5c87c3df md5 425da0878990c13e0284939d83626048 )
	rom ( name MXX.MOR size 175 crc f2568ee2 md5 6df4bc3820b87a152b6bd1fb45bc1916 )
	rom ( name PHBRUI.MOR size 334 crc a167b710 md5 c4409678a7ad68615d1ab88681bf6951 )
	rom ( name PLXX.MOR size 2912 crc b0cd7ab3 md5 b58c69cb760cad337c42bd2e69ed61fc )
	rom ( name SAUV.MOR size 107 crc 0f38f4ef md5 fe4aa762f724a7af1c70c7d8b7171fb0 )
	rom ( name SAV0.MOR size 497 crc deed41eb md5 8293b4c0b3f9efdfe29c94b58028ee42 )
	rom ( name SAV1.MOR size 497 crc 4d4b887f md5 15f704205025b3ab81a9c38b4ebc7b13 )
	rom ( name SAV2.MOR size 497 crc deed41eb md5 8293b4c0b3f9efdfe29c94b58028ee42 )
	rom ( name SAV3.MOR size 497 crc 4d4b887f md5 15f704205025b3ab81a9c38b4ebc7b13 )
	rom ( name SAV4.MOR size 497 crc eb311867 md5 34845425578f582b4cfcf2f65009ff45 )
	rom ( name SONMUS.MOR size 34944 crc e2c26520 md5 bc91983561d141411cdbd35c6291e169 )
	rom ( name TXX.INP size 15946 crc 25e32c85 md5 00d4d91045934bd3c55e6c12e9db392b )
	rom ( name TXX.NTP size 1761 crc b9e19c75 md5 c8ce0a2940f9ef40baecc63919ca09b1 )
)

game (
	name mortevielle-de
	description "Mortville Manor (DOS/German)"
	year 1989
	manufacturer "Lankhor"
	sourcefile mortevielle
	rom ( name ALCFIEC.MOR size 108416 crc 42c54510 md5 b9e1fe8d5ab3486a92932784fcae4569 )
	rom ( name ALCFIPH.MOR size 17024 crc 27150d4e md5 4382852473598994067c121bab3b9f38 )
	rom ( name AXX.MOR size 15104 crc 84ed910a md5 1bdb13fe5a86193ec5ee0bb36473f2bb )
	rom ( name AZZ.MOR size 1280 crc aa33b421 md5 591811ee63458165c0ee38e81242fa58 )
	rom ( name BMOR.MOR size 1916 crc acf9a9ce md5 9fc35e6725eca9a62fc8cf78812a06c7 )
	rom ( name BRUIT5 size 19014 crc 7d5232a0 md5 37a3928a59e07266586dc3ad7ae2dde1 )
	rom ( name BRUITS size 51062 crc 904f177a md5 3d0750f4712e7511fd3472eed63da191 )
	rom ( name CXX.MOR size 7577 crc db2edb4e md5 08cddb2917befe16ee504423113a3078 )
	rom ( name DEC.MOR size 1664 crc 62e4afde md5 689e42c356a366ef35cc613587c32a77 )
	rom ( name DON.MOR size 3674 crc c90f7b1e md5 eff42847830d559f09e647a345a1ef98 )
	rom ( name DXX.MOR size 207744 crc 348a9e22 md5 36f886422fe0ff2799ae3c4d04a2064f )
	rom ( name MENUAL.MOR size 144 crc 84e69952 md5 792aea282b07a1d74c4a4abeabc90c19 )
	rom ( name MORT.000 size 6400 crc df83d835 md5 740dd7c6dc787bd7ec45bf9b280d218c )
	rom ( name MORT.001 size 2816 crc 12e6e96b md5 4f9eea9e3704702f09e0c81d5605a34f )
	rom ( name MORT.002 size 2048 crc e9488cb3 md5 a88059a8e009ec6dbba2e39aa943ed75 )
	rom ( name MORT.003 size 8192 crc 23067058 md5 f90978141954edea97caba0b7443a177 )
	rom ( name MORT.004 size 4864 crc 419995a9 md5 73410f9f506fc29cbf9304cf1a1d9e43 )
	rom ( name MORT.005 size 6400 crc 8e5b332b md5 947e34d5198be72d5ff47f16375f24ca )
	rom ( name MORT.006 size 19712 crc b285b03c md5 508e2105b5f444887bf6de625f96bc14 )
	rom ( name MORT.COM size 55170 crc 5b4e09b2 md5 23b45e29885b0039661de5b6126fdcec )
	rom ( name MORT.IMG size 79744 crc 5c87c3df md5 425da0878990c13e0284939d83626048 )
	rom ( name PHBRUI.MOR size 334 crc a167b710 md5 c4409678a7ad68615d1ab88681bf6951 )
	rom ( name PLXX.MOR size 2912 crc b0cd7ab3 md5 b58c69cb760cad337c42bd2e69ed61fc )
	rom ( name SAV1.MOR size 497 crc 1f1b15ef md5 ec3daced2e110db97e18d7b205cdf2db )
	rom ( name SAV2.MOR size 497 crc a072c4f1 md5 053a45590822069671b05e16dd2eb03a )
	rom ( name SAV3.MOR size 497 crc a072c4f1 md5 053a45590822069671b05e16dd2eb03a )
	rom ( name SAV4.MOR size 497 crc a072c4f1 md5 053a45590822069671b05e16dd2eb03a )
	rom ( name SONMUS.MOR size 34944 crc e2c26520 md5 bc91983561d141411cdbd35c6291e169 )
	rom ( name TXX.IND size 1752 crc d7bcb612 md5 ce83efe100a9108de8300dd8b0c6f038 )
	rom ( name TXX.MOR size 16516 crc 2b48d2da md5 1be5c7bf73889b7958508ef4a0d443ca )
)

game (
	name mortevielle-fr
	description "Mortville Manor (DOS/French)"
	year 1989
	manufacturer "Lankhor"
	sourcefile mortevielle
	rom ( name AXX.MOR size 15104 crc 84ed910a md5 1bdb13fe5a86193ec5ee0bb36473f2bb )
	rom ( name AZZ.MOR size 1280 crc aa33b421 md5 591811ee63458165c0ee38e81242fa58 )
	rom ( name BMOR.MOR size 1916 crc acf9a9ce md5 9fc35e6725eca9a62fc8cf78812a06c7 )
	rom ( name BRUIT1 size 8382 crc c1adfb81 md5 da36191241dc858f01d6743731b8c3cb )
	rom ( name BRUIT2 size 1890 crc e675b0e4 md5 2dee34c3c07999822c49b1dbdd7a9d37 )
	rom ( name BRUIT3 size 8790 crc 632c7272 md5 5cb87ded3bb858aaa37dcd968a253a8d )
	rom ( name BRUIT4 size 32000 crc 61415b07 md5 b94d2060524c43f4c98b24685ca7b711 )
	rom ( name BRUIT5 size 19014 crc 7d5232a0 md5 37a3928a59e07266586dc3ad7ae2dde1 )
	rom ( name BRUIT6 size 19097 crc 200043dd md5 7f0b7de44298f4e0693e0a82ab5deb3c )
	rom ( name BRUITS size 51062 crc 904f177a md5 3d0750f4712e7511fd3472eed63da191 )
	rom ( name CFIEC.MOR size 105123 crc 22f96e67 md5 0e14f776fe60f2abf62c6e3285deb117 )
	rom ( name CFIPH.MOR size 12760 crc 6bceeac9 md5 6cf16d3c6beabfa099f9d6322244cba4 )
	rom ( name CHAI.MOR size 390 crc fbbe640e md5 b1834f4e9b724ef739936bbd959fff88 )
	rom ( name CXX.MOR size 7577 crc db2edb4e md5 08cddb2917befe16ee504423113a3078 )
	rom ( name DEC.MOR size 1664 crc 62e4afde md5 689e42c356a366ef35cc613587c32a77 )
	rom ( name DON.MOR size 3674 crc c90f7b1e md5 eff42847830d559f09e647a345a1ef98 )
	rom ( name DXX.MOR size 207744 crc 348a9e22 md5 36f886422fe0ff2799ae3c4d04a2064f )
	rom ( name DZZ.MOR size 12288 crc d35ddbfd md5 02289b4456b8993713cd32d2f3cd5158 )
	rom ( name FXX.MOR size 216 crc 4bb99df6 md5 f846fdbbcf964a411359f2e929734f98 )
	rom ( name MENU.MOR size 160 crc 783dba01 md5 3fef0a3f8fca99fdcb6dbca8cbcef46f )
	rom ( name MENUFR.MOR size 144 crc e4acf2f0 md5 e413f36b9e14eef16130adc347a9391f )
	rom ( name MORT.000 size 6400 crc b72335ce md5 4a291ab89188840aa3c30500e7bc30ef )
	rom ( name MORT.001 size 2816 crc 4edac3c2 md5 8d093812e99f7191854159be5d7a16e6 )
	rom ( name MORT.002 size 2048 crc 13bbeea2 md5 e1db91c63aebd5d821d35b63910e7f42 )
	rom ( name MORT.003 size 8192 crc 22761aa0 md5 11d329517e8eabeff95c8371024add8d )
	rom ( name MORT.004 size 4608 crc 3d017de2 md5 f6921c5d54005d102af4537d0fc58e8d )
	rom ( name MORT.005 size 4864 crc f3826b67 md5 65fdb4bab62b9fd0da431b8b53697db6 )
	rom ( name MORT.006 size 19712 crc cc28017f md5 92b8c26d565c124699c75cca725cd520 )
	rom ( name MORT.COM size 54965 crc 5a3fbcbb md5 a1f25b7c78f8d797ce38d8f43eff1396 )
	rom ( name MORT.IMG size 79744 crc 5c87c3df md5 425da0878990c13e0284939d83626048 )
