clrmamepro (
	name "ScummVM CINE"
	description "ScummVM - CINE Engine Games"
	category "ScummVM"
	version v1.05
	date 2016-09-01
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name fw
	description "Future Wars (DOS)"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name AUTO00.PRC size 128 crc 27190770 md5 52e064ffa0cd191ea32781efd5cd4761 )
	rom ( name BASESON.SND size 16298 crc 6a942d95 md5 5f83f2422a82c3ec24ccb3f4688f3dcd )
	rom ( name PART01 size 173024 crc e464d95f md5 2b4ef42dd3a8f0d3a60075ced46cdd0c )
	rom ( name PART01.PAL size 4708 crc 28be6ffc md5 24b06ecf803c525176de2858a00fee9c )
	rom ( name PART02 size 276948 crc 78b1ed4b md5 bea08338d16c715fb6ce9843814544d6 )
	rom ( name PART02.PAL size 4246 crc 3d9d19ae md5 1467f207c900be65e92e33bc9c60c55e )
	rom ( name PART03 size 154970 crc 11773802 md5 0658a125a00e31fbbb5b1ae280d3c8ba )
	rom ( name PART03.PAL size 5842 crc 9e788656 md5 21e06ff4ea8ce566c25025669cf81bea )
	rom ( name PART04 size 153596 crc 42bfb820 md5 9818d5878317efedb7a012fde0b58185 )
	rom ( name PART04.PAL size 2860 crc 8b7d07ea md5 8a1ebe402e5eda99b7384debbc23450a )
	rom ( name PART04B size 92536 crc ca5a6630 md5 fb2162b4378a8f12c9f871433de63d67 )
	rom ( name PART04B.PAL size 1474 crc 1e3f5426 md5 fc91d481fad90d042a6650402ed2c5e6 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
)

game (
	name fw-1
	description "Future Wars (DOS)[UK Classic][!]"
	year 1994
	manufacturer "U.S. Gold"
	sourcefile cine
	rom ( name AUTO00.PRC size 128 crc 27190770 md5 52e064ffa0cd191ea32781efd5cd4761 )
	rom ( name BASESON.SND size 16298 crc 6a942d95 md5 5f83f2422a82c3ec24ccb3f4688f3dcd )
	rom ( name PART01 size 167912 crc 7a9015a1 md5 65081459ad739edbeba2ff64f0d95d9f )
	rom ( name PART01.PAL size 4708 crc 28be6ffc md5 24b06ecf803c525176de2858a00fee9c )
	rom ( name PART02 size 276948 crc 78b1ed4b md5 bea08338d16c715fb6ce9843814544d6 )
	rom ( name PART02.PAL size 4246 crc 3d9d19ae md5 1467f207c900be65e92e33bc9c60c55e )
	rom ( name PART03 size 154970 crc 11773802 md5 0658a125a00e31fbbb5b1ae280d3c8ba )
	rom ( name PART03.PAL size 5842 crc 9e788656 md5 21e06ff4ea8ce566c25025669cf81bea )
	rom ( name PART04 size 153596 crc 42bfb820 md5 9818d5878317efedb7a012fde0b58185 )
	rom ( name PART04.PAL size 2860 crc 8b7d07ea md5 8a1ebe402e5eda99b7384debbc23450a )
	rom ( name PART04B size 92536 crc ca5a6630 md5 fb2162b4378a8f12c9f871433de63d67 )
	rom ( name PART04B.PAL size 1474 crc 1e3f5426 md5 fc91d481fad90d042a6650402ed2c5e6 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
)

game (
	name fw-amiga
	description "Future Wars (Amiga)"
	year 1989
	manufacturer "Palace"
	sourcefile cine
	rom ( name ALIENS size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 )
	rom ( name AUTO00.PRC size 130 crc 8a6863bf md5 52994ede72ce0608b4db821dc80585f0 )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec )
	rom ( name ESCALATOR size 38536 crc 339ea44f md5 232a2fe6231573666f3a977f262495e9 )
	rom ( name FWARS.DAT size 73364 crc 90e5cd8f md5 ab4122f9499eda2ecbef4a6e4aca31c5 )
	rom ( name MEDIAVAL.DAT size 27016 crc ed0e959f md5 acf971ed958d99e6a7e7f53a3176b2e4 )
	rom ( name MOINES.DAT size 20272 crc c3e092c3 md5 33b9a47db229dd5462ad7047779ed18c )
	rom ( name PART01 size 203309 crc 7666aed5 md5 49d5e82e9adec1c204f85ac2297e786c )
	rom ( name PART02 size 337342 crc 5211d626 md5 be1606a8981f8bad658ca2cc9a4081b9 )
	rom ( name PART03 size 214799 crc 45893a9a md5 86056a2caead0857cf2aa5bd19d67592 )
	rom ( name PART04 size 163105 crc cfbc4a19 md5 5f1e5fa7939423bb455d50856cd90f69 )
	rom ( name PART04B size 124734 crc 904272f5 md5 1c7340490aec6b590fcf1238f03e925a )
	rom ( name SUITE21.DAT size 63564 crc 3dab001a md5 a7fcb61ad05a2ee8925c79997402742d )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 )
	rom ( name SUITE23.DAT size 90676 crc 0f202fe3 md5 36901fc8cdaf525910e645e3c7ab76d1 )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
)

game (
	name fw-amiga-de
	description "Future Wars (Amiga/German)"
	year 1989
	manufacturer "Palace"
	sourcefile cine
	rom ( name ALIENS size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 )
	rom ( name AUTO00.PRC size 130 crc 8a6863bf md5 52994ede72ce0608b4db821dc80585f0 )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec )
	rom ( name ESCALATOR size 38536 crc 339ea44f md5 232a2fe6231573666f3a977f262495e9 )
