clrmamepro (
	name "ScummVM AGOS"
	description "ScummVM - AGOS Engine Games"
	category "ScummVM"
	version v1.20
	date 2016-09-01
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name dimp-win
	description "Simon the Sorcerer's Puzzle Pack: Demon in my Pocket (CD/Windows)"
	year 1998
	manufacturer "Adventure Soft"
	sourcefile agos
	romof simppres
	rom ( name 0102.VGA size 1209924 crc 4dbae750 md5 090e5d82c327453a5214997b12616aaf )
	rom ( name 0402.VGA size 682640 crc 869030eb md5 11d4069f20d39c6b0f20e76d9fd69793 )
	rom ( name 0412.VGA size 688206 crc 206ee45a md5 7178aa72390c57caab0727b2b4275ecb )
	rom ( name 0422.VGA size 690456 crc 25a88212 md5 7fbac0657e16e27b7acd56b54e97b603 )
	rom ( name 0432.VGA size 688040 crc 8bb96ff9 md5 36fed70bd0ac34851a59f05bbcf0be8f )
	rom ( name 0802.VGA size 2967094 crc fb0b07a0 md5 66ac770f53f5590535474ddd13b9adf3 )
	rom ( name 0803.VGA size 2291228 crc 799ffc63 md5 3eaebde7b76b30f31af8c4f943f62c75 )
	rom ( name 0812.VGA size 2835654 crc 9112e0c1 md5 d2620ef7be74f7942f992a7a17fc17bb )
	rom ( name 0813.VGA size 1310070 crc 7ee46e35 md5 795a98e31ca7a26ffd588b0be25d6b80 )
	rom ( name 0822.VGA size 3319916 crc f5bc8030 md5 9905b020783b37cec6f479c5ae84496d )
	rom ( name 0823.VGA size 1332538 crc b12bd48d md5 b21ed12398a920c6471af0b3f642b539 )
	rom ( name 0832.VGA size 3080798 crc 3cf9fbf4 md5 7761c69ed792d94c7b4971973ed46ce3 )
	rom ( name 0833.VGA size 633958 crc f6a7b864 md5 23b7320f21dd2f9ae7fb51eb43e8419a )
	rom ( name 0843.VGA size 1418750 crc 845b133d md5 cfd82f2d3edd39909f12e69cb820b354 )
	rom ( name 0852.VGA size 1548210 crc ad8633bd md5 81cb3bc692e909239cb1a72a39684823 )
	rom ( name 0862.VGA size 687138 crc 061cd8dd md5 cf84a8387d4c8be9dc5d44ab5d585e51 )
	rom ( name 0863.VGA size 860044 crc 31876371 md5 6a1358f78dc51f814378e0cf73a3aa3f )
	rom ( name 0872.VGA size 1369726 crc cf04eeed md5 9ec370877eec3adaf9364d23dbe6cfaf )
	rom ( name 0873.VGA size 355792 crc bb996b70 md5 0d5204494137cabb70d3d0782a342e87 )
	rom ( name 0892.VGA size 730924 crc 9bd2e0b9 md5 971ff97b38ceee79656c8e2793a5f159 )
	rom ( name 0982.VGA size 3970550 crc a9264fae md5 8936e3738a70e30f589ac91f47715fd4 )
	rom ( name 0992.VGA size 874612 crc 158578c2 md5 5ba314718ca6e207c9acc4bcbd4128be )
	rom ( name 1002.VGA size 2082246 crc 92fe1450 md5 91cb43297873e0c3ea2da6c17b262c5f )
	rom ( name 1012.VGA size 1537112 crc 5173d5ad md5 6f9eac199f2c90dbe111942e89e0c9b9 )
	rom ( name 1052.VGA size 1864672 crc 339c89bd md5 0bbc0e25865d7ec6ac2fbcb818ee50e5 )
	rom ( name AND01.WAV size 117206 crc 0a5fe987 md5 2a9f98138fc7bf2bb5abb9adc8c25b0f )
	rom ( name AND02.WAV size 64050 crc 03755232 md5 c2370d1d70a81265160a976663eee788 )
	rom ( name AND03.WAV size 51628 crc 7c7c0610 md5 9b24e610c1dcec5d01114d32d2867fa8 )
	rom ( name AND04.WAV size 158620 crc 59762c23 md5 7519deba1594e1567e32c18244c7b674 )
	rom ( name AND05.WAV size 53244 crc 323ef680 md5 09dbc4e83ac07c99a8a14193d3ceb879 )
	rom ( name AND06.WAV size 105186 crc 36b9abf7 md5 4c354235656e9e95db08883cfa96480c )
	rom ( name AND07.WAV size 89388 crc 9d4b34fe md5 627fe79a296a5d616b7f5e0e7a014a60 )
	rom ( name AND08.WAV size 54572 crc a3907f30 md5 6c6469a97ef0813a829cda12fc251bab )
	rom ( name AND09.WAV size 50348 crc d2d728ac md5 e984638a159e4d63e94849acfb6b2791 )
	rom ( name AND0A.WAV size 145808 crc 57a80d24 md5 57cd88e4633a2ecb7710387ccbe6ee0f )
	rom ( name AND0B.WAV size 191572 crc 1accb8ce md5 c4c3941a94787d06812268c5a6d485c4 )
	rom ( name AND0C.WAV size 134424 crc 255f31cd md5 4a7aa57a76bd1a570514fb0a68a76620 )
	rom ( name AND0D.WAV size 128990 crc 2875c9b5 md5 0e2e04eeaf1e92d05fa8a01a4e0caa4f )
	rom ( name AND0E.WAV size 103722 crc de8e5e47 md5 46915d151735266caff6f850e6e53a8c )
	rom ( name AND0F.WAV size 133064 crc 5225765d md5 d1e0158bb2d4f23a3050caee203141ef )
	rom ( name AND0G.WAV size 74078 crc f061a56f md5 6065ca83c938c8ecb69d392d01d2a573 )
	rom ( name AND0H.WAV size 73524 crc a5f480f7 md5 0278461768172b0b9e0982896ac9e5fe )
	rom ( name AND0I.WAV size 163458 crc 3e62609c md5 69a6e9e8be53aecd75a55b51cd54af96 )
	rom ( name AND0J.WAV size 114580 crc 6c799a54 md5 8d62ef05413bcad65a35d3060392f055 )
	rom ( name AND0W.WAV size 102322 crc 6899dc68 md5 0aaae321096617b968a740c9b686d4ec )
	rom ( name AND0X.WAV size 126642 crc e401663a md5 e39063d601ceaa9047bb2c40acc91f91 )
	rom ( name AND0Y.WAV size 92180 crc 563e4eba md5 5f303941b2307bb5bbc5d4bb7ab748fb )
	rom ( name AND0Z.WAV size 105426 crc 60a6d549 md5 f3b8c5c8bc9b733a660ba3617218abb5 )
	rom ( name AND10.WAV size 109958 crc f44ed067 md5 89e6673877ba8a6a8e3fd8af4bc63933 )
	rom ( name AND11.WAV size 218512 crc 258df683 md5 0b12699b9c96c69a3c8fdd8e430947d4 )
	rom ( name AND12.WAV size 110714 crc fd4465a0 md5 15c51a0503435bc0d20f1ce28e37c9df )
	rom ( name AND13.WAV size 87510 crc d6bd9712 md5 56ac2eaa0148d920c2f83b4636d7fc2a )
	rom ( name AND14.WAV size 90520 crc c30e4b8c md5 657f5cb39c5f1eb4474724c8bca96fec )
	rom ( name AND15.WAV size 41388 crc 7c75826b md5 8aa289299e375d708cbb4d2e9817966a )
	rom ( name AND16.WAV size 82598 crc 24a71b0e md5 278b86c4ef29d0d31c1a4bdc3d82b92e )
	rom ( name AND17.WAV size 52996 crc 3eb240c6 md5 584fbf79170ee54e1f9280425bd1c89a )
	rom ( name BOILING.WAV size 204400 crc e2d42ae8 md5 2a06d188a73b1f15b917e89dfed6f414 )
	rom ( name BURP.WAV size 49934 crc 906d98bd md5 cda66e6f90f06d40982b1085e9ef5063 )
	rom ( name COUGH.WAV size 273976 crc 2a80f432 md5 f7b84cc7ce5dcfc3ab056af1a4744609 )
	rom ( name DIE1.WAV size 132340 crc 94eac978 md5 a2ebb18a58b936acb2871dd685ed292f )
