clrmamepro (
	name "ScummVM TUCKER"
	description "ScummVM - TUCKER Engine Games"
	category "ScummVM"
	version v1.00
	date 2015-10-30
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name tucker
	description "Bud Tucker in Double Trouble (DOS)"
	year 1996
	manufacturer "Merit Studios"
	sourcefile tucker
	rom ( name _BACKUP_.PCX size 27381 crc dc8044f0 md5 e54eeb5f03597c0a04459ebb64eca331 )
	rom ( name ACTION1.ENC size 23336 crc aee026a2 md5 924ad9886debf86cc34858567d21b653 )
	rom ( name ACTION2.ENC size 13506 crc dd24eed1 md5 b246a3338e7b13ba13806847eac52879 )
	rom ( name ACTION3.ENC size 44460 crc b0df251c md5 7750229753742afc4cb7fe4a6165fb83 )
	rom ( name BGTEXT.ENC size 1039 crc 3a97367b md5 0da0023792341f537e78c4594e8e5664 )
	rom ( name BUD_1.PCX size 26069 crc 1a2f6957 md5 620aaf76576fc6c340b4ffd338b35564 )
	rom ( name BUD_2.PCX size 16191 crc f920002c md5 5e1328574b756ac927066f7ddcc9e8cc )
	rom ( name BUD_3.PCX size 21685 crc fc63aaf3 md5 9135068b437597ef6de4e13f7643e75c )
	rom ( name BUD_4.PCX size 21256 crc 5e1ac762 md5 39ab37418377a3f9b7a7a1cfd9f14218 )
	rom ( name BUD_5.PCX size 26305 crc 357f78a2 md5 f3de613dfca4f8252b28e2be80aa4144 )
	rom ( name BUD_6.PCX size 22563 crc 75f7b5b1 md5 4edb8ea78d73b1d134966cbbc5eea83e )
	rom ( name BUDL00_1.PCX size 26069 crc 1a2f6957 md5 620aaf76576fc6c340b4ffd338b35564 )
	rom ( name BUDL00_2.PCX size 16191 crc f920002c md5 5e1328574b756ac927066f7ddcc9e8cc )
	rom ( name BUDL00_3.PCX size 21685 crc fc63aaf3 md5 9135068b437597ef6de4e13f7643e75c )
	rom ( name BUDL00_4.PCX size 21256 crc 5e1ac762 md5 39ab37418377a3f9b7a7a1cfd9f14218 )
	rom ( name BUDL00_5.PCX size 26321 crc 261132b4 md5 135fea2d4a2f4957aaf23e06ea4c158b )
	rom ( name BUDL00_6.PCX size 28039 crc 0bf18f56 md5 71b06f489e100c18598ded3540c4d4bd )
	rom ( name CHAR2.PCX size 6691 crc b590e95b md5 35793c77e539fc4f57f8803ee8eecaaa )
	rom ( name CHARNAME.ENC size 471 crc ba38112b md5 90bbdfccf136e389ce70f3c49dc52e9d )
	rom ( name CHARPOS.ENC size 7140 crc 313494ad md5 c542d7787ac41522128d2a563b1800c0 )
	rom ( name CHARSET.PCX size 9346 crc 7193c164 md5 89e15b13615dd75d5cac94493a4cd89b )
	rom ( name CHARSET3.PCX size 18555 crc d32236c9 md5 8332adf7d2d881396c9b104411fe7e9b )
	rom ( name CHARSIZE.DTA size 1683 crc 0fafa5c8 md5 90ab34305a73ed17c51aa700ba985148 )
	rom ( name CLIO1.PCX size 48119 crc 15f0897d md5 ffd2aa1a4cc31674348db96af21075f7 )
	rom ( name CLIO2.PCX size 45861 crc 5a33a115 md5 a90a0b650dc6aec7c06b166f44bdd237 )
	rom ( name COGS0001.PCX size 31486 crc 24070730 md5 f82049b115c866ca561bcfb75d41d742 )
	rom ( name COGS0002.PCX size 31381 crc bc31733d md5 4130196cbac7ae1298d098c0fdad7e23 )
	rom ( name COGS0003.PCX size 31499 crc dd91b814 md5 6b8dfaf5f593c32e4dc30f20a55b222e )
	rom ( name COGS0004.PCX size 31680 crc 8425096f md5 cf0d1777bab652076917884f3396c450 )
	rom ( name COGS0005.PCX size 31686 crc f3a90e6e md5 b8572d926130a7519ff70a2a4f5c9c13 )
	rom ( name COGS0006.PCX size 31799 crc ebc6bf0b md5 b01c8feaf191c7c48b7ea9e46a4960f8 )
	rom ( name COGS0007.PCX size 31849 crc d097ffb6 md5 8aceebd7b5cd5e517cad8b0060d006ec )
	rom ( name COGS0008.PCX size 32016 crc 256135ef md5 e1e120b32c28a6e84c35d409a184a2c8 )
	rom ( name COGS0009.PCX size 32071 crc ef087eb3 md5 8a75967d48fa272b82414a8ae2dcf026 )
	rom ( name COGS0010.PCX size 31747 crc 18b91be9 md5 477e0fe0652e7c926d2eb5c7d33b1c06 )
	rom ( name COGS0011.PCX size 31487 crc 1bc6a75b md5 23a244679641e79ec22a527d751d3751 )
	rom ( name COGS0012.PCX size 31516 crc 14de498e md5 96b69ced34f07a1eaac0c6197ff0f354 )
	rom ( name COGS0013.PCX size 31526 crc 00416b7c md5 591c84bee40295cb977444596ed9fa2c )
	rom ( name COGS0014.PCX size 31432 crc f04e45e8 md5 2f646c550d4eebe809b4ee2027438620 )
	rom ( name COGS0015.PCX size 31407 crc c5b1fef8 md5 66d6cbf88816cfc04011277a7ed39bf8 )
	rom ( name COGS0016.PCX size 31475 crc c37de31e md5 123369a42c4ec9987ecef6b175e77039 )
	rom ( name CONGRAT.PCX size 32488 crc d90b2d01 md5 8b3e7250ec3c6d396770b4799e8942dd )
	rom ( name CONGRATS.PCX size 32510 crc 32aaa181 md5 e75d834ae8350bb4b9554cafcc230d2c )
	rom ( name CREDITS.TXT size 1567 crc e64dc98a md5 1eaecea8334e3f8e22001fc8e1a7be4e )
	rom ( name CSDATA.ENC size 107015 crc 6e086b32 md5 661d9d24ec9e6de480db03eb6b974111 )
	rom ( name CTABLE01.ENC size 7370 crc c0255392 md5 1444d9fd0d509ddedf7f0b591534faf7 )
	rom ( name CTABLE02.ENC size 2483 crc 9160a6c5 md5 3acf44d6ce7b9af941009a10a8108599 )
	rom ( name DATA.ENC size 56349 crc 0012269d md5 b57c40d50e35c5f7da6786dc7db6b29d )
	rom ( name DATA2.ENC size 12483 crc 4a5e8a07 md5 74e3f3dcd7a75711816ff7a43d8c5df5 )
	rom ( name DATA3.ENC size 21033 crc 2108919e md5 bf3f1d51e0095f239a6740f4750a8267 )
	rom ( name DATA4.ENC size 21840 crc db2bd27b md5 54cdf9ad91f185946e0139ea3460c013 )
	rom ( name DATA5.ENC size 3028 crc b4411b41 md5 18d6f9538d2b6c4c1de3753578dbba13 )
	rom ( name DICKDIGS.PCX size 28177 crc 27d27609 md5 ae306178b450ca1d9b1b43e19597ff71 )
	rom ( name FX.ENC size 11248 crc 3367b0e4 md5 56b09f96f377e54801a547801386adb8 )
	rom ( name GRAPHICS\BACKGRND.FLC size 390686 crc c0993e0b md5 0406ea1c09146e63d582921f8bccc44e )
	rom ( name GRAPHICS\BITS.PIC size 9984 crc a4fa2068 md5 0111ff35b9dda7dc1d396fc60c5b89e2 )
	rom ( name GRAPHICS\BUDTTLE2.FLC size 3092638 crc 5f75933a md5 da7d65e69c6de186da12dcc13f31a0cf )
	rom ( name GRAPHICS\BUDTTLE2.FLR size 2985066 crc 0c10d8b8 md5 efbcd19d77283c8bd5d1e2101cea74e6 )
	rom ( name GRAPHICS\COGBACK.FLC size 380054 crc 4d92a017 md5 54fcd0441aed46ce69a60876983ef57f )
	rom ( name GRAPHICS\FONT_.DAT size 64800 crc 9aa83a9a md5 43c5175ac109b2bf35a29c3173c4b003 )
	rom ( name GRAPHICS\HOUSE.PIC size 128800 crc 0c070c9b md5 0e213c967d95b437d05913bfa0b635dc )
	rom ( name GRAPHICS\INTRO1.FLC size 1984114 crc 6b4a036b md5 e0a3b821b959fa82dcd495ca0e1699bb )
	rom ( name GRAPHICS\INTRO2.FLC size 1990900 crc 56025223 md5 2accef8bfc23011d67d5634b213ffb8d )
	rom ( name GRAPHICS\INTRO3.FLC size 1149052 crc 201bcef8 md5 af9b65703771fc90543be99e8ca3da01 )
	rom ( name GRAPHICS\LAB.PIC size 128800 crc aa41abf7 md5 d8a779bbda66734fbce20f47027e23bb )
	rom ( name GRAPHICS\LOADING.PIC size 64800 crc 0c52f945 md5 72a556ee538cf6b8607b8a289eb89379 )
	rom ( name GRAPHICS\MACHINE.FLC size 433484 crc a19f204b md5 ffeffeb056fb166819af156a01427a43 )
	rom ( name GRAPHICS\MERIT.FLC size 1331124 crc 809f78af md5 48da74a19cc59e6434c0f97a7a6fc2f3 )
	rom ( name INFOBAR.TXT size 462 crc 6ed514ce md5 9c1ddeafc5283b90d1a284bd0924831c )
	rom ( name LOC01.PCX size 34788 crc 10c06a96 md5 2c1988aa3318b1d763441f28941ca0d7 )
	rom ( name LOC02.PCX size 42550 crc b02e3d7a md5 bcf8a07b35caa1b1a1e1083ae120601f )
	rom ( name LOC03A.PCX size 42745 crc 0f423c5f md5 3a5cf381b3ab5e9e7a056d8ce5a3e8cf )
	rom ( name LOC03B.PCX size 39197 crc 71b305c0 md5 1d098d826b2444209e576ebf4e5b83ad )
	rom ( name LOC04.PCX size 27040 crc 87c4cfbf md5 64f2438b0dce0847b0c79b03c452e20e )
	rom ( name LOC05.PCX size 27760 crc b15c75c2 md5 0b2b78cdd7b9dbde0849d3301eae3c8b )
	rom ( name LOC06A.PCX size 31976 crc 767afb4d md5 ab11a7c269f1043ffb9d314874ec4b9e )
	rom ( name LOC06B.PCX size 21214 crc c9846e74 md5 fab7fcbd09428fc5f25b2d63991efe1b )
	rom ( name LOC07.PCX size 28618 crc 34288462 md5 ad221a553a18ba275b9d24741b861be1 )
