clrmamepro (
	name "ScummVM DIRECTOR"
	description "ScummVM - DIRECTOR Engine Games"
	category "ScummVM"
	version v0.31
	date 2016-09-01
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name amber-win
	description "AMBER: Journeys Beyond (Windows)"
	year 1996
	manufacturer "Hue Forest"
	sourcefile director
	rom ( name AMBER_JB.EXE size 1418103 crc c4e8a358 md5 779a54e026a2862a6a5e6f856ec619b4 )
	rom ( name BRICE\BRICE.DXR size 45046876 crc 3006d07d md5 90978d9f03f543acec0484acf5c3dcc2 )
	rom ( name BRICE\BRICE_1.DAT size 599 crc 8027e400 md5 6c0a29cde8a7e1c05d7a9b72539ec5ca )
	rom ( name BRICE\BRICE_2.DAT size 17094 crc 9212ee1e md5 e82ad9f1b3ac30b91e03797ed3eb2da1 )
	rom ( name BRICE\BRICE_3.DAT size 30294 crc 81aff9ae md5 795d96831e0c844d7aa587025152db5e )
	rom ( name BRICE\BRICE_4.DAT size 29147 crc de27f1ee md5 4d295f3e3caa17c8ccfb83ac8e20ffb3 )
	rom ( name BRICE\BRICE_5.DAT size 47032 crc b3e0b167 md5 5fd47146ceb1118e72e834d875768b9a )
	rom ( name BRICE\BRICE_6.DAT size 28832 crc 17cb1129 md5 7c0ef94901b5c8a5d7a9268d1a5c0805 )
	rom ( name BRICE\BRICE_7.DAT size 34003 crc 00bd1bb1 md5 b1e905318dfc852e469750911e35adec )
	rom ( name BRICE\MOVIES_B\BEXIT.MOV size 3589749 crc d82a7a51 md5 236e361503d9a16b40a40b13a1e36e2d )
	rom ( name BRICE\MOVIES_B\BRICECU.MOV size 847497 crc 7c528fdd md5 7626ae7e0e13e8972fb8d1054c2aaca4 )
	rom ( name BRICE\MOVIES_B\BXTLITES.MOV size 197056 crc 4c217927 md5 b6d73972701ab452eb829a915e2e617b )
	rom ( name BRICE\MOVIES_B\CENTERE.MOV size 869853 crc bb0881e6 md5 2824c348125af189199b92554b971c86 )
	rom ( name BRICE\MOVIES_B\CENTERS.MOV size 952869 crc 4d21dff4 md5 8aba5ff11b8b6ba813e4a81eb7bbd0fa )
	rom ( name BRICE\MOVIES_B\CNTRSDN.MOV size 355013 crc 2f9bdab7 md5 ae46e2233d54ecf47e361bc4d975fe88 )
	rom ( name BRICE\MOVIES_B\DEBRISCU.MOV size 46069 crc 208ef012 md5 3be76126b53c45d99db94acaab6758e2 )
	rom ( name BRICE\MOVIES_B\FLAGNS.MOV size 8080 crc 2788a66c md5 e5a94a9980e0d75bd5fc23f81bf505f9 )
	rom ( name BRICE\MOVIES_B\FLAGPOLE.MOV size 27672 crc 6dc48555 md5 2d5281bc3e3eb4caf8051658ac16eaaa )
	rom ( name BRICE\MOVIES_B\FLAGSN.MOV size 9744 crc fb7ee77f md5 b5424748e4094a1f275bd3cc98db2015 )
	rom ( name BRICE\MOVIES_B\FLAGSOLV.MOV size 1358609 crc 53be0ad3 md5 2d1d7971aefb148c294f57728dbe1b24 )
	rom ( name BRICE\MOVIES_B\FLAGWE.MOV size 9445 crc 619f8869 md5 fe6caa5ac1076c35fc553fe54cdddd52 )
	rom ( name BRICE\MOVIES_B\FLGBACK.MOV size 1507185 crc 1449e5e8 md5 43bd5ea51aaf7a23b4b90cc1b426edee )
	rom ( name BRICE\MOVIES_B\HEARTNH1.MOV size 81173 crc df2213f0 md5 9e41af3fc911bae240c00e1ce6e05cd7 )
	rom ( name BRICE\MOVIES_B\HEARTNH2.MOV size 78397 crc ea911817 md5 8e9c5f079355179cb6382128115da17c )
	rom ( name BRICE\MOVIES_B\HEARTNH3.MOV size 64847 crc 7215c683 md5 57b8b7365a6aa3f9ca538e59f113597d )
	rom ( name BRICE\MOVIES_B\KRETURN.MOV size 826197 crc 2b7925da md5 eced079e91df6f46fe1cb59774d4ec8f )
	rom ( name BRICE\MOVIES_B\P1S.MOV size 250189 crc 4f79f7d8 md5 1784aa5cef6e604f240c74fc92a70f8e )
	rom ( name BRICE\MOVIES_B\P1SDO.MOV size 254405 crc cb7d161d md5 f12c74d7a5a5308b9e1270dc173e97dc )
	rom ( name BRICE\MOVIES_B\P2_H1.MOV size 1457358 crc 9d74d554 md5 903ae07d7495c7d366be6013a9f39df2 )
	rom ( name BRICE\MOVIES_B\P2S.MOV size 149549 crc 08f3125c md5 1c176ace0262fb3bdb6cd1d92481916d )
	rom ( name BRICE\MOVIES_B\P3_H1.MOV size 1427102 crc 9522a413 md5 924829d8daeec5fbdb8926a3c7d1932c )
	rom ( name BRICE\MOVIES_B\P3S.MOV size 46525 crc 90928baa md5 b4e0276614b89d4634ea28ca797ce5d9 )
	rom ( name BRICE\MOVIES_B\P4_H1.MOV size 1440705 crc 542b52df md5 272192a9355fc7985048dcebd5772388 )
	rom ( name BRICE\MOVIES_B\P4B_H2.MOV size 1334668 crc 792c525a md5 7099663e459da74f57cd2a7dd6a7fb9d )
	rom ( name BRICE\MOVIES_B\P4B_H3.MOV size 1281519 crc 3fc3b27e md5 be5d172c99e3559f5cc90c761a1c619b )
	rom ( name BRICE\MOVIES_B\P4S.MOV size 87481 crc bbbb9fd8 md5 a7bc5be8247a3944fcf96d830702d380 )
	rom ( name BRICE\MOVIES_B\P6B_H2.MOV size 1306913 crc a43d0d08 md5 35c6ae4a00778f345ed595261ee948cd )
	rom ( name BRICE\MOVIES_B\P6B_H3.MOV size 1277741 crc e18e27a6 md5 1d998d804bfe66d934df6fc5a8e989d7 )
	rom ( name BRICE\MOVIES_B\RTFLAG.MOV size 457145 crc 6f92ee22 md5 2e465a38cb2abdddc783ffa5ba25697f )
	rom ( name CD_DATA\ACHOO.AIF size 31372 crc 501adcce md5 e5a82f3ed9abdcdb1a1026137f405dce )
	rom ( name CD_DATA\ANCHOR.AIF size 32528 crc 15f17754 md5 f8e261fb5cbd8efe94710f33458b6a54 )
