clrmamepro (
	name "ScummVM COMPOSER"
	description "ScummVM - COMPOSER Engine Games"
	category "ScummVM"
	version v1.12
	date 2016-08-23
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name babayaga-mac
	description "Magic Tales: Baba Yaga and the Magic Geese (Macintosh)"
	year 1995
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name "BABA YAGA" size 44321 crc 5317eae4 md5 7aca0820ac96ad954b59c9ab24af082e )
	rom ( name BOOK.INI size 3274 crc f72fcd79 md5 2155092de84ed482875c049c053fab6b )
	rom ( name BOOK.MAC size 1877 crc 66f75bc9 md5 d82143cbc4a36093250c7d6f80af1147 )
	rom ( name CREDITS.RSC size 2189653 crc c710e6a8 md5 3966e1f942932d225c218ecb1c95cab3 )
	rom ( name END.RSC size 1761150 crc 59cbdece md5 a4325e805fc08ecd8880a5e84ce638cf )
	rom ( name FMENU.RSC size 5305224 crc b07f5cd2 md5 40ac4d1323d6187277b7fda42964dc4a )
	rom ( name INTRO.RSC size 3291566 crc 5022d6ba md5 d96ffbdcc89c9bdac217297c0090a0cb )
	rom ( name MENU.RSC size 5294677 crc c454134e md5 740e44902f2f1050c17dc7ef28ec228d )
	rom ( name MPAGES3.RSC size 1110341 crc f51bb2f6 md5 9e6d1fb867ef14b1898a90d44d0ac9d6 )
	rom ( name PAGE1.RSC size 6637661 crc 3c5e29b3 md5 fa93ecb9480700de0e2970cda24455e4 )
	rom ( name PAGE10.RSC size 8073766 crc ee6901d0 md5 1c7463bff32f9278bbf49a4463e63199 )
	rom ( name PAGE11.RSC size 6560158 crc 96090c01 md5 a41f0e63cb3608c308dd12f63b0618a9 )
	rom ( name PAGE12.RSC size 6125324 crc 9a1d1cc5 md5 3f24e5dc84bed8c90117db3397e109b8 )
	rom ( name PAGE2.RSC size 6721902 crc fb067948 md5 536c8e7715785f7ca5eeb55cb9f3f6b9 )
	rom ( name PAGE3.RSC size 6272253 crc 7a7381f6 md5 fbeeed251a6014a697a98e50925a5b88 )
	rom ( name PAGE4.RSC size 6112018 crc 77a0b864 md5 8f5674d6c01cd2b54603e68d756eb0cd )
	rom ( name PAGE5.RSC size 7563293 crc 1889f88c md5 17e02685fa285be17ba65e3b1f510dec )
	rom ( name PAGE6.RSC size 8315579 crc 5efc34af md5 5b59233581f4dd64ab76d6f7ee2bf15e )
	rom ( name PAGE7.RSC size 6682478 crc abf462b2 md5 8b36ebae7709b1c3943522935c2cf60a )
	rom ( name PAGE8.RSC size 7412658 crc 1aec8f77 md5 5dbb1e116110eb39781313d5382ff486 )
	rom ( name PAGE9.RSC size 7601418 crc eca7db7d md5 a2df77dcfe4340aca285ecf86b54b20b )
	rom ( name RETAIL2.RSC size 308188 crc 4a586645 md5 79e146c4afeb82e36bee5c1a69845455 )
	rom ( name SPLASH.RSC size 308171 crc 4ed7546f md5 4b9e170e2b8857ed1a5ac088eec044c8 )
	rom ( name STORY0.RSC size 3291566 crc 5022d6ba md5 d96ffbdcc89c9bdac217297c0090a0cb )
	rom ( name STORY1.RSC size 6637663 crc e2456878 md5 720594fb3d45b05888815d1fb5a3f14e )
	rom ( name STORY10.RSC size 8073765 crc 73f4c520 md5 9ad3409617ecece3bffa2c41fa46adff )
	rom ( name STORY11.RSC size 6596173 crc 04476542 md5 b3c370b35532adc981773ebe8a77aab8 )
	rom ( name STORY12.RSC size 6125328 crc df346b25 md5 29e740a29740d72220db1c55068d378e )
	rom ( name STORY13.RSC size 1761150 crc 59cbdece md5 a4325e805fc08ecd8880a5e84ce638cf )
	rom ( name STORY2.RSC size 6586323 crc 90058d13 md5 affe7782d26a280ce77d857beac0e708 )
	rom ( name STORY3.RSC size 6159408 crc 1070174d md5 087b2562edabca45f9924579cdcdd7c7 )
	rom ( name STORY4.RSC size 6031004 crc 9a523759 md5 b944082ce0b9adfd6f9ac2cc830ccde4 )
	rom ( name STORY5.RSC size 7535823 crc e5b51cec md5 29f0d9de96ed9adc4828f01e67ad2bab )
	rom ( name STORY6.RSC size 8404712 crc e727f8a4 md5 dcb9e9dae6e3fecee3b5c55ef9c4b71c )
	rom ( name STORY7.RSC size 6682478 crc 954ac6e2 md5 d5c4a2635572fdb695a0c38d7c6d0118 )
	rom ( name STORY8.RSC size 7317360 crc 01be8a8d md5 cffa0faba1b47446766d76edcee78449 )
