clrmamepro (
	name "ScummVM GNAP"
	description "ScummVM - GNAP Engine Games"
	category "ScummVM"
	version v1.02
	date 2016-09-04
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name gnap-win
	description "U.F.O.s (Windows)"
	year 1997
	manufacturer "Artech Digital Entertainment"
	sourcefile gnap
	rom ( name BAR_N.DAT size 4004001 crc d1a9282c md5 96083f09ada26f1b265f9f2765f4c8ef )
	rom ( name BAR_P.DAT size 3329988 crc efef5c52 md5 44c73f70d2045f47219df91070b9f717 )
	rom ( name BARBK_N.DAT size 1270736 crc 6fb61dd8 md5 f69d511dc38b7ac742a956a552683b79 )
	rom ( name BARBK_P.DAT size 893889 crc a70df75d md5 bb87de34d261be01f572de0bf3a33421 )
	rom ( name BEER_N.DAT size 3893290 crc bea6c260 md5 0de6677eb386ecf2068f693efed22196 )
	rom ( name BEER_P.DAT size 2964343 crc 788e6b59 md5 8fda5f12377cbbcedb685db12cafd15d )
	rom ( name BOOT_N.DAT size 2199789 crc c462c093 md5 25af16cbe1b92d1f5e2e421b8e2f79d1 )
	rom ( name BOOT_P.DAT size 1235449 crc a237e46f md5 07f4e4f8f024eaabfc1aaa497ae1d733 )
	rom ( name BOOTH_N.DAT size 4172914 crc 496b6148 md5 fd7e3e035c344d5903c043d4270d1681 )
	rom ( name BOOTH_P.DAT size 2965666 crc 77f767f8 md5 0b64bc57c2078a60a2e1dc14b9539e31 )
	rom ( name BRAWL_N.DAT size 5601743 crc 9d3ea8e5 md5 45ddccaa8e62643926fe304804ed989f )
	rom ( name BRAWL_P.DAT size 6026648 crc 7f61dc96 md5 c0f7e9d26c9011ac31511b7359314192 )
	rom ( name CAN2_N.DAT size 5935169 crc 4539b74d md5 83e7310a208764d285132b591a30c6ae )
	rom ( name CAN2_P.DAT size 5919472 crc 2ac22532 md5 fa77d36fc1015865b5d62d6301482209 )
	rom ( name CAN3_N.DAT size 10767715 crc ca92f181 md5 ce63f426e95b4a34afff9be413e1c8a8 )
	rom ( name CAN3_P.DAT size 10449490 crc 97d6b89b md5 29c4e42b7968fd18ee32d57a3328e425 )
	rom ( name CAN_N.DAT size 11142316 crc 3b879c4b md5 f90f18948fb6e6e22b8c6f2984e0e2e0 )
	rom ( name CAN_P.DAT size 10180699 crc 4667f4de md5 7c134ef7df111c15a939a3cef08947a8 )
	rom ( name CASH_N.DAT size 2677972 crc 9de79e5b md5 e1efb9a4a8fcb22645f804656befe059 )
	rom ( name CASH_P.DAT size 1838137 crc 0527117c md5 e8f8000e81ca628a95c01700f2aa3c09 )
	rom ( name CHICK_N.DAT size 5075859 crc a433d0a5 md5 56f91cd961857b80f35724d35de9dd87 )
	rom ( name CHICK_P.DAT size 3101573 crc 79258561 md5 77b80bc291ed18f99cf9ae8dda0118a1 )
	rom ( name CIRC_N.DAT size 2862388 crc 80bf4caa md5 99cdef6ad4a12f323bbfd83e1a4d5e4a )
	rom ( name CIRC_P.DAT size 864058 crc 73756d1e md5 3f06f50686215e394acc41f6a8bc5875 )
	rom ( name CRASH_N.DAT size 1423037 crc a0e79f7c md5 50599a07ad3e053875f45be4636396a0 )
	rom ( name CRASH_P.DAT size 847868 crc aa467356 md5 d7703826783ada0e9b0040cacd2b317d )
	rom ( name CREEK_N.DAT size 3699659 crc 739f0df0 md5 03ecce044d39ada5e76d443676d9584c )
	rom ( name CREEK_P.DAT size 2718965 crc 67fdb4a4 md5 1b0fd41328d21878609be663f39a05ba )
	rom ( name DISCO_N.DAT size 3850762 crc ae77e771 md5 386965b54f258e25e173d43ce8712c88 )
	rom ( name DISCO_P.DAT size 1963180 crc ea3758f6 md5 f1aea2ca5b21ca2c5e5f6b3bf3c0aee4 )
	rom ( name DRIVE_N.DAT size 1317570 crc 83dfac35 md5 62230413adf9faf30705ac1eae6549e2 )
	rom ( name DRIVE_P.DAT size 951189 crc 81d88af7 md5 6666296bfdf6f76449e906acd0076804 )
	rom ( name EFAIR_N.DAT size 1779148 crc 04e76305 md5 ed07878ff2b740f4470a8d90613ded38 )
	rom ( name EFAIR_P.DAT size 822032 crc 503585f3 md5 b97449cbfba4fbcdf8848dc0a28cbe38 )
	rom ( name ELCIR_N.DAT size 4444455 crc d2464d4b md5 4cc0cc526bc59abf132b9c8372c99e75 )
	rom ( name ELCIR_P.DAT size 2525324 crc 141b45cd md5 6b67d4796242235b15acfb44eda459b0 )
	rom ( name FAIR_N.DAT size 1757479 crc 98915f3c md5 c54b9760a658f792466d6aa3b6e602b4 )
	rom ( name FAIR_P.DAT size 326452 crc 973b0211 md5 55a6e1d9d0ada47e140698cc0e8c12ab )
	rom ( name FRBRN_N.DAT size 4606111 crc 58dd39c8 md5 474d13a964efb847b64da60898c4b7d6 )
	rom ( name FRBRN_P.DAT size 2547468 crc 22624046 md5 46136aeb634e178b8838e535fcecea83 )
	rom ( name FRCIR_N.DAT size 1542174 crc bf0125c4 md5 77b77652c6946244362bc193f73f8f00 )
	rom ( name FRCIR_P.DAT size 709095 crc 09796044 md5 b3592d13b2c6f56ed3745d9e70f09446 )
	rom ( name FRGRO_N.DAT size 5218247 crc 2a04ae56 md5 0d2a211687e8db0c0cd626d74c0250fc )
	rom ( name FRGRO_P.DAT size 4342617 crc fb130ab8 md5 4c2926dc0cff52527e1b463c2e3d217b )
	rom ( name FRTOY_N.DAT size 4072959 crc b7f3bb74 md5 679559ab7e990d1ea3e3bd8bc3ff6280 )
	rom ( name FRTOY_P.DAT size 3159787 crc c8915404 md5 456dd08f7eaf3ebd86c5e238f9cfe356 )
	rom ( name HOFFMAN.AVI size 3975220 crc 42391be6 md5 5b96f1279e3c1b871ad6b5de5661da85 )
	rom ( name INBRN_N.DAT size 2693077 crc 0eaac2d5 md5 e416083c7318ed66b3d14e2fa8f987c4 )
	rom ( name INBRN_P.DAT size 1997404 crc acdf48b9 md5 a804e1e412b67029c00ddb0be9b183e7 )
	rom ( name INCLN_N.DAT size 4667305 crc bdb6fdf7 md5 b75cb628c88154eed95c170603ede397 )
	rom ( name INCLN_P.DAT size 3847342 crc 98596541 md5 dc39dac9b113608857fdbf41f6086b6b )
	rom ( name INFRM_N.DAT size 2482776 crc f8f4e6ed md5 bdadd7aac9e785341250fa85d5918394 )
	rom ( name INFRM_P.DAT size 1338188 crc e7f8f9d6 md5 a58274a34fcbbee1d8e02d8613b15197 )
	rom ( name INGRO_N.DAT size 3075907 crc 3b68f6db md5 b48086386ea37dae05bdcc69b080ed97 )
	rom ( name INGRO_P.DAT size 2151178 crc 9739621d md5 931456c24a534bfd18b49b4bed120b02 )
	rom ( name INTOY_N.DAT size 3866883 crc 5198a187 md5 2196aeb6aaa24c9ad7d9d418db2fa9d3 )
	rom ( name INTOY_P.DAT size 2542882 crc 6726ed75 md5 d53425b2b1cf6fce39add214eb8978af )
	rom ( name JKBOX_N.DAT size 1852581 crc e72df99e md5 00ada7a6c545c3947f79b7632e49c3c0 )
	rom ( name JKBOX_P.DAT size 1138260 crc 343af5b9 md5 09a6a3509fbda789d139900ba60d1051 )
	rom ( name JOHN_N.DAT size 1564069 crc 7c1f94dd md5 79a89409fd193ddf66a1c7ef04a4e0e9 )
	rom ( name JOHN_P.DAT size 904866 crc e875bf1c md5 3ab460a818a8dfa68f51c70516c60166 )
	rom ( name JUKE_N.DAT size 4647068 crc 38ae13c9 md5 2464be54c75bf8c8ae33ddf2bdd9ed94 )
	rom ( name JUKE_P.DAT size 3854750 crc 34f8e169 md5 890b4fee26d461c319c59534fd93c6da )
	rom ( name KISS_N.DAT size 3210368 crc d04bff5b md5 287ce7fd2f256826c989be437333125e )
	rom ( name KISS_P.DAT size 2127402 crc 61992cee md5 6baa80329f6b3f273482aac179a90b4b )
	rom ( name KITCH_N.DAT size 2302950 crc afed9bd9 md5 3415c2fd41622ae18231f504b4612e32 )
	rom ( name KITCH_P.DAT size 1777505 crc 945eaf00 md5 c7885ed6d49402d224891c4d174847cf )
	rom ( name MAFRM_N.DAT size 4719115 crc 49ef9b75 md5 0674da552e5a66fbff1ddf5255bb2781 )
	rom ( name MAFRM_P.DAT size 3703880 crc f4de9aff md5 7b7c9bc622a4d4e981f4b5ce0f9f6eda )
	rom ( name MONK_N.DAT size 2518713 crc 9f76054f md5 17709a74bb645230175e1bab04571f9b )
	rom ( name MONK_P.DAT size 1510781 crc 6a710b75 md5 cc413452c4f9d384f5dce03f89c86369 )
	rom ( name MUSOP_N.DAT size 569631 crc 2f4ce411 md5 f78d75a5ad500308ef2d127ae367b8b2 )
	rom ( name MUSOP_P.DAT size 569631 crc 2f4ce411 md5 f78d75a5ad500308ef2d127ae367b8b2 )
	rom ( name OPEN_N.DAT size 13497301 crc 65bb23c6 md5 8e784f352a00ae380a85da8c415a362d )
	rom ( name OPEN_P.DAT size 13300907 crc acc62e7b md5 46aed2a05d66c44f4bf4a61521f5d611 )
	rom ( name OUTCL_N.DAT size 2826698 crc ff885ba3 md5 7173258c8b7e233c593002f7baecfbf9 )
	rom ( name OUTCL_P.DAT size 1901824 crc a9d800f2 md5 9adc1ca0209cdf4e245c7056ebcc3159 )
	rom ( name PARK_N.DAT size 3243232 crc 993fe8f5 md5 f07edf4f2aafecf6b435769ce2f4a4ef )
	rom ( name PARK_P.DAT size 1621447 crc fec16fe3 md5 cc09d366508686fd80b03ab55375870a )
	rom ( name PAUSE.MID size 2483 crc fac0ffbe md5 e0cf685dac8ea074b462a28168d92dcf )
	rom ( name PHONE_N.DAT size 4308077 crc 49682234 md5 b041a255886dd9d9ff8caed67dfbf571 )
	rom ( name PHONE_P.DAT size 3880964 crc 1059653e md5 19ce866274035ea90b120b25d74209e3 )
	rom ( name PIG2_N.DAT size 2322550 crc 63850bb5 md5 4572a11ff84bb687218a797b6547aa65 )
	rom ( name PIG2_P.DAT size 681321 crc 04181c6f md5 df48e54d1f8c2126d680bb6b2317ad4e )
	rom ( name PIGPN_N.DAT size 1992871 crc 884a9536 md5 355abad8a50cfab3832eba25dc217f29 )
	rom ( name PIGPN_P.DAT size 1141356 crc 9003523d md5 50016f4c78fd47717ac6ee976136dc82 )
	rom ( name PORCH_N.DAT size 3111026 crc ec91013e md5 212f2c426c42b705607ee43b0db0152e )
	rom ( name PORCH_P.DAT size 2335061 crc c73be9c8 md5 ad0407a4448b85155a43d98d1c7fb01d )
	rom ( name PUSS_N.DAT size 1877786 crc f21722fe md5 592ef0e449d4cc4558a5d6b937b99093 )
	rom ( name PUSS_P.DAT size 915480 crc ee9a29ab md5 38fd805e81ad75056159599882683268 )
	rom ( name SHIP_N.DAT size 4250695 crc 6a3271a0 md5 f05d550f7c285aee61219212c074aaf6 )
	rom ( name SHIP_P.DAT size 3723590 crc f5eb7e42 md5 a8eeea6992a3e5b9c229b297d9f108a5 )
	rom ( name SOUV_N.DAT size 4436296 crc e06bff19 md5 bff5d3f4b3c8e05d887362acde6cee8e )
	rom ( name SOUV_P.DAT size 3292885 crc 9b2c1585 md5 667119521594ff2d1db72a87d344b0c7 )
	rom ( name SPACE_N.DAT size 679616 crc c0b05919 md5 509131c499a3e4b35009a1bd4f2343f7 )
	rom ( name SPACE_P.DAT size 358546 crc b3b2f2cb md5 82a49a59edbb14cf31f5e582ebc322ef )
	rom ( name STOCK_N.DAT size 12515823 crc 4ac6d8a5 md5 49cef5ffa615b9958e196d97b7729baf )
	rom ( name STOCK_P.DAT size 12054771 crc 068bee0f md5 ff8f3f46bf85998711036b4523cb182c )
	rom ( name STRET_N.DAT size 7022209 crc 5ad252b1 md5 e503317fc8ca000b61d148f608e23693 )
	rom ( name STRET_P.DAT size 6073558 crc 3098fcb0 md5 111f417aa7fb4f8d9b680ad35ae4fa3e )
	rom ( name TRK2_N.DAT size 3258414 crc c86e0e4d md5 2f3cbc0a8ea703e44165081ecaf62e89 )
	rom ( name TRK2_P.DAT size 1355710 crc 8ab292c3 md5 e81b053a70660078e3e679446c4d0aa8 )
	rom ( name TRUCK_N.DAT size 4445509 crc b08d9270 md5 0d67d2d96ce61d3b7bd6ee5c6f52af4e )
	rom ( name TRUCK_P.DAT size 2409400 crc 4a61f4de md5 e1fe7ec57c056f27eddd1abcb6c8e458 )
	rom ( name TUNG_N.DAT size 2631654 crc 8d9438be md5 5a15709028b859d6d23749cfa8fc9314 )
	rom ( name TUNG_P.DAT size 1816642 crc 54249ef5 md5 b1715fe2149c7b7b04834131a6c473df )
	rom ( name UFOS.EXE size 594944 crc bfe254f2 md5 7b2eaf78b3f6d55054abf415f5eec433 )
	rom ( name WASH_N.DAT size 3837939 crc 700913c0 md5 2bea4227173ee9ecdf977db3a2a3b4fe )
	rom ( name WASH_P.DAT size 2991695 crc 6b9db226 md5 f4e7b91a7877d1197822d3951e8ec5e3 )
)

game (
	name gnap-win-ru
	description "U.F.O.s (Windows/Russian)"
	year 1997
	manufacturer "Artech Digital Entertainment"
	sourcefile gnap
	rom ( name BAR_N.DAT size 4897165 crc 17e551a4 md5 0503aa08636430eb1c794e7619c7b64e )
	rom ( name BARBK_N.DAT size 2404562 crc 230a0ae0 md5 f67fbb41a2898335459fe26f41dad85a )
	rom ( name BEER_N.DAT size 4415876 crc 3fad414d md5 dd05e5c5b0e492082d59b34067d30617 )
	rom ( name BOOT_N.DAT size 2482368 crc f8337b2a md5 5f7bf55dd7fb01307876336742f8431d )
	rom ( name BOOTH_N.DAT size 5539970 crc 263bf623 md5 93b939948db9e125d614d446e77bb4b5 )
	rom ( name BRAWL_N.DAT size 6484624 crc b78b2ad5 md5 c21373560f21d6500de0ab3757f62878 )
	rom ( name CAN2_N.DAT size 7434790 crc b56ec2dc md5 20f4d866a37e9d2a230eb331e16b3d5a )
	rom ( name CAN3_N.DAT size 11336879 crc 26710c40 md5 da2546277e9e7c20c2c0ebf567e7d6bd )
	rom ( name CAN_N.DAT size 12426974 crc 3a992cff md5 1e25e61dc4622452e5051c30728db52c )
	rom ( name CASH_N.DAT size 3353767 crc c9d61c86 md5 b09b58cbd37f1b03d61539e20c81b19d )
	rom ( name CHICK_N.DAT size 5987033 crc 57d63019 md5 0b9a68d9022b0504146088116d82c68f )
	rom ( name CIRC_N.DAT size 3650317 crc 7fb92ffd md5 2c56d9eb229a34988b51bca7d13051bb )
	rom ( name CRASH_N.DAT size 2352300 crc 9b4beb9e md5 573a580f1ce06ab869b682630a63e7ce )
	rom ( name CREEK_N.DAT size 4070524 crc e402e0e8 md5 cf3679b7643588db0d502963665e566d )
	rom ( name DISCO_N.DAT size 4762986 crc a29ec169 md5 03ffef7b68410cf8899819599b80fe06 )
	rom ( name DRIVE_N.DAT size 2874551 crc f640285c md5 e16c2af3dff19b08e3957e53ea13386c )
	rom ( name EFAIR_N.DAT size 2597216 crc 169d33ef md5 c9201e00d67fb83479c6ba7d1eb22774 )
	rom ( name ELCIR_N.DAT size 6303483 crc 158b5c02 md5 49bdc8fd643a045986ca2c7077b345fc )
	rom ( name FAIR_N.DAT size 3240180 crc decb4eb4 md5 ea17c455db878131bd95ec2c6d64376d )
	rom ( name FRBRN_N.DAT size 5447655 crc 3c7f4800 md5 da2e67e108aeac216183feb53b295102 )
	rom ( name FRCIR_N.DAT size 2126278 crc 86abdee8 md5 92a53ee361d61f27fde72f47999377e2 )
	rom ( name FRGRO_N.DAT size 5918603 crc 553760d4 md5 87378ad3c37d3a86fe327d5a8a0f8a52 )
	rom ( name FRTOY_N.DAT size 4743557 crc f278fb5b md5 50b137e12ff0e7740a1d2b442436e589 )
	rom ( name HOFFMAN.AVI size 3975220 crc 42391be6 md5 5b96f1279e3c1b871ad6b5de5661da85 )
	rom ( name INBRN_N.DAT size 3778595 crc 073ce1e6 md5 1a9c8aa8d0787851e2aeb3c6398580b4 )
	rom ( name INCLN_N.DAT size 4904031 crc 5c10769c md5 c5ef9cc1b0130450fc9813aec92e9e4e )
	rom ( name INFRM_N.DAT size 2906907 crc 7e052a9b md5 95694696712518eb56bd0e7fe9ea5fa0 )
	rom ( name INGRO_N.DAT size 3954784 crc 4225235b md5 bea904d23ec7dbc4bb347667c4c7f212 )
	rom ( name INTOY_N.DAT size 6227611 crc 74efe844 md5 6a135427d771d413f2fdcd012d66a6b5 )
	rom ( name JKBOX_N.DAT size 2602704 crc 49269de2 md5 167dfa5bdfd6b8d0dc9f61c123e20695 )
	rom ( name JOHN_N.DAT size 2299795 crc d52a7025 md5 3791ab3210ab108b24a1762287702ebd )
	rom ( name JUKE_N.DAT size 5620364 crc 4d92d25d md5 e46b6d6c60e86ac4d800ce5d9711919d )
	rom ( name KISS_N.DAT size 3254577 crc 003b4d0b md5 93a287aa552f00b4eba7d77a8dfd0f60 )
	rom ( name KITCH_N.DAT size 3196083 crc af63cd84 md5 cf92c635858b93bc7e73b7f19aa6f4ec )
	rom ( name MAFRM_N.DAT size 5362826 crc 3ce7c16e md5 7ce4f1efe217a73dddfc41f51fdd1b53 )
	rom ( name MONK_N.DAT size 3012492 crc ebed025b md5 cae4b1f865930c1aeddca5e2eb935fd3 )
	rom ( name MUSOP_N.DAT size 569631 crc 2f4ce411 md5 f78d75a5ad500308ef2d127ae367b8b2 )
	rom ( name OPEN_N.DAT size 14948034 crc 56e4f140 md5 c4ffbaf82dd6b5d994b7ee307d77963b )
	rom ( name OUTCL_N.DAT size 3432107 crc 00630ce1 md5 0604604ebfc90559e2cb86064ecb3963 )
	rom ( name PARK_N.DAT size 4627684 crc 324c8d34 md5 1f2371356d3b4b7fc213f8ccc6a72ae8 )
	rom ( name PAUSE.MID size 2483 crc fac0ffbe md5 e0cf685dac8ea074b462a28168d92dcf )
	rom ( name PHONE_N.DAT size 5181655 crc 8e8dc594 md5 666052efa62a83eb52f87acc825ac822 )
	rom ( name PIG2_N.DAT size 3506523 crc 8318ca8c md5 d4fd868bf83a24a4c6ed06cb3db39693 )
	rom ( name PIGPN_N.DAT size 2551230 crc 46842a5d md5 a6266bcd7d2dc0f793b59008b211e400 )
	rom ( name PORCH_N.DAT size 4174883 crc 2687db2e md5 735a873cbfe43dd8a3e9bc2ea423dca5 )
	rom ( name PUSS_N.DAT size 2362802 crc 98b4d594 md5 4c2396c84777414b257a6ad870e9f27e )
	rom ( name SHIP_N.DAT size 5160587 crc e61d946d md5 bf3b6016ee119b36887d6d485050ada9 )
	rom ( name SOUV_N.DAT size 4238089 crc a1435953 md5 68bff8d1507651b06cc4959d7910f397 )
	rom ( name SPACE_N.DAT size 1900193 crc 2713d93d md5 46b2fd0078c5bff732ab883cd6c7644b )
	rom ( name STOCK_N.DAT size 12995485 crc 901f74f7 md5 d0837e5700228b0ffa3e461a620b33a3 )
	rom ( name STRET_N.DAT size 7822344 crc b88921fc md5 72d78f9aa6af513335b8e6c43f12e233 )
	rom ( name TRK2_N.DAT size 4207225 crc e54a1e98 md5 5358e35281cd8926bb012eec13b36dbc )
	rom ( name TRUCK_N.DAT size 5299051 crc 2938cf0a md5 35351c5849af48f3148ecf7cb50d2425 )
	rom ( name TUNG_N.DAT size 3672297 crc 41d9427d md5 77e62150b6fb92d68c99b129b69fbb5c )
	rom ( name UFOS.EXE size 594944 crc bfe254f2 md5 7b2eaf78b3f6d55054abf415f5eec433 )
	rom ( name WASH_N.DAT size 4769772 crc f798af6c md5 2825b87aee949203ea25a2b28ab3b4ae )
)

game (
	name gnap-win-ru-1
	description "U.F.O.s (Windows/Russian)[Fargus]"
	year 1997
	manufacturer "Artech Digital Entertainment"
	sourcefile gnap
	rom ( name BAR_N.DAT size 4927272 crc b7d4dbf9 md5 893ba8ce67b292165a2b939e26d61959 )
	rom ( name BARBK_N.DAT size 2404562 crc 230a0ae0 md5 f67fbb41a2898335459fe26f41dad85a )
	rom ( name BEER_N.DAT size 4371774 crc d001aee6 md5 5ba48951b6c9b42ba4f2bc39d634dcce )
	rom ( name BOOT_N.DAT size 2482368 crc da22c40a md5 669fbf3d261af725e61f6a64bac3a6bf )
	rom ( name BOOTH_N.DAT size 4515422 crc 1a9b2d87 md5 ae5a61ef13f7d550f41ae958aef8d595 )
	rom ( name BRAWL_N.DAT size 6119984 crc a7b55c5f md5 93b2847e20f2378a6dc077d8195218ed )
	rom ( name CAN2_N.DAT size 6282423 crc f1632163 md5 fc0972d6c857082d6b03df4b225b347e )
	rom ( name CAN3_N.DAT size 11005699 crc 3e77348f md5 00157a361247119b2b62ea90726c4b9b )
	rom ( name CAN_N.DAT size 11377764 crc 4407ec4d md5 c0d04a60a7f39f496cee1b4f1959f4f3 )
	rom ( name CASH_N.DAT size 3313911 crc 9aa71d08 md5 3bed9a22a1b3e3c3b529cda654562ccf )
	rom ( name CHICK_N.DAT size 5961950 crc df2c055a md5 8cea6491e05c56ec31cafb4fdbad17e8 )
	rom ( name CIRC_N.DAT size 3650317 crc 26c31511 md5 6da535d734d677e4b9c1e2a617f27cc4 )
	rom ( name CRASH_N.DAT size 2352300 crc 9b4beb9e md5 573a580f1ce06ab869b682630a63e7ce )
	rom ( name CREEK_N.DAT size 4070524 crc e402e0e8 md5 cf3679b7643588db0d502963665e566d )
	rom ( name DISCO_N.DAT size 4762986 crc a29ec169 md5 03ffef7b68410cf8899819599b80fe06 )
	rom ( name DRIVE_N.DAT size 2874551 crc f640285c md5 e16c2af3dff19b08e3957e53ea13386c )
	rom ( name EFAIR_N.DAT size 2357087 crc 31b94846 md5 9dde833fb95310dc0d01c62b05ce0bdd )
	rom ( name ELCIR_N.DAT size 5480523 crc e2616638 md5 99ad173166f16da7824eba55b235bfa1 )
	rom ( name FAIR_N.DAT size 3240182 crc 2a5dd762 md5 d2db579bc199e0cb5bb4ef5e50b74acb )
