clrmamepro (
	name "ScummVM ZVISION"
	description "ScummVM - ZVISION Engine Games"
	category "ScummVM"
	version v1.02
	date 2015-10-13
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name zgi-demo-win
	description "Zork: Grand Inquisitor {Demo}(Windows)"
	year 1997
	manufacturer "Activision"
	sourcefile zvision
	rom ( name CURSOR.ZFS size 617889 crc 99214201 md5 29ce3c81c31da85ea2f99e5741a3fcbf )
	rom ( name DEATH.ZFS size 59829 crc 9bfb4351 md5 68219d95bfc3b5403c0c9a1427c466c5 )
	rom ( name INQUIS.STR size 8093 crc 5786647d md5 8dfdef8f35ad672878c60fd8c88d3af3 )
	rom ( name INQUIS.ZIX size 7429 crc 4a472840 md5 409b2da39f225499f1f1c03e6c1d220d )
	rom ( name LiberationMono-Bold.ttf size 301684 crc f355385e md5 883a89d68fdcc93f63ef66ae181ed5f9 )
	rom ( name LiberationMono-BoldItalic.ttf size 277912 crc 414d4f34 md5 830676799c13431cbb255808e61c87de )
	rom ( name LiberationMono-Italic.ttf size 274984 crc c613227c md5 fe730bd81edbfb8e5e6430c410212f4e )
	rom ( name LiberationMono-Regular.ttf size 313408 crc da6d598d md5 50e5bfa4278f8f70f3b27d8d7186c202 )
	rom ( name LiberationSans-Bold.ttf size 353936 crc efea430b md5 0e438c676ba336fb23d9cf3b374d438f )
	rom ( name LiberationSans-BoldItalic.ttf size 349724 crc 55daa80e md5 09b9faedf75a7d8dc2edd32da92f6701 )
	rom ( name LiberationSans-Italic.ttf size 355608 crc 6914163f md5 ae4ebf63714b0cecdc4e1d79120f9b02 )
	rom ( name LiberationSans-Regular.ttf size 350200 crc d461a362 md5 bbbd0bdbfba093dec2ee4ca8b62e61f9 )
	rom ( name LiberationSerif-Bold.ttf size 365112 crc 8ce90fe8 md5 4b73a82dc5deac9ad4629778d2d4c7c5 )
	rom ( name LiberationSerif-BoldItalic.ttf size 371060 crc 2942cc8f md5 e7a42c00ab241df4dd6b4da3c6d17fa4 )
	rom ( name LiberationSerif-Italic.ttf size 370968 crc a06ff8b7 md5 fcdf9312f9dad73567b40005e8c1b943 )
	rom ( name LiberationSerif-Regular.ttf size 388352 crc e659269c md5 ff12ad264cc906880489f7544848edf4 )
	rom ( name SCRIPTS.ZFS size 304239 crc 7e8a2f5f md5 dd68c3b48ebd55b77b0c97cb330b322f )
	rom ( name ZASSETS\G000H07Q.RAW size 550912 crc 88e23b4a md5 379990b0a94cb18dd24cb24ce5bbc716 )
	rom ( name ZASSETS\G00ZA751.RLF size 533720 crc 2b3e36c1 md5 68d450ffaf4a739957251d0044df7ae3 )
	rom ( name ZASSETS\G00ZA891.RLF size 482452 crc bd8e1b28 md5 7900cf7cc7cd3441179ff91bd41fc426 )
	rom ( name ZASSETS\G00ZF101.TGA size 294549 crc 72c88395 md5 a01a49801c6b6a457d8a4ac12e104d85 )
	rom ( name ZASSETS\G00ZF111.TGA size 215291 crc 54446bdc md5 cb47752c4e463dda1257ad8a13a1cd9e )
	rom ( name ZASSETS\G00ZV751.TGA size 18396 crc 88e20987 md5 ad7ff127a840dbbd4e74693bdd337420 )
	rom ( name ZASSETS\G00ZV871.TGA size 17853 crc 02a5b355 md5 f54ee162c7ddaacc37d3c5b113df3aee )
	rom ( name ZASSETS\G00ZV891.TGA size 18565 crc ef4cd600 md5 c9168a4781bf3119c863cf6b3e615109 )
	rom ( name ZASSETS\G0ZYU141.TGA size 3120 crc 8cd63315 md5 1ad4fef820307a99f8f6528fb9cee992 )
	rom ( name ZASSETS\G0ZYU151.TGA size 1738 crc 6baaa6ce md5 6c2be28006278e4c44f45f0a9d479105 )
	rom ( name ZASSETS\G0ZYU171.TGA size 1514 crc f2b506b0 md5 02328a2ea2f356e43d8d2daa78c8def2 )
	rom ( name ZASSETS\G0ZYU191.TGA size 2284 crc a505d70c md5 48bbcb6bab9ae05b4675d57527a54f11 )
	rom ( name ZASSETS\G0ZYU531.TGA size 2782 crc 315f4949 md5 aee4a8eba211ff88ce4956c55a7d609b )
	rom ( name ZASSETS\G0ZYUFF1.TGA size 1847 crc 8b12e3f0 md5 1ba10e132cd93a5d154814bd9038e8a4 )
	rom ( name ZASSETS\G100H45Q.RAW size 18694 crc 87c930ae md5 28507708538c38552327c56736e583c2 )
	rom ( name ZASSETS\G100H49Q.RAW size 10996 crc 7e74c3b9 md5 440c9fcf4b526ba997efefd9efa5cdbf )
	rom ( name ZASSETS\G100H50Q.RAW size 44146 crc 68ae2bdf md5 fdbb57464ba4f83b553f03a150470532 )
	rom ( name ZASSETS\G100H52Q.RAW size 10134 crc 9e045b87 md5 f20420d5e1d67f36a0aace418cbd3edb )
	rom ( name ZASSETS\G100H84Q.RAW size 22264 crc 70c8676c md5 11089aff9f2f5912867152dfe8b20b4f )
	rom ( name ZASSETS\GJCRF011.TGA size 147835 crc bd7c7bf2 md5 7ed3f77f7ac965bf34f025b0a4f10f3e )
	rom ( name ZASSETS\GJDEH99P.RAW size 97792 crc 5cba508c md5 16bee885b24d7a4e7c0e8c007715b343 )
	rom ( name ZASSETS\GJIVA021.AVI size 27202 crc 7e581982 md5 6b1f0ff2d0488d5a2759c63eb92ee503 )
	rom ( name ZASSETS\GJIVA021.RLF size 85198 crc 44f60f70 md5 978ce32110e1d8122cda6397424c9527 )
	rom ( name ZASSETS\GJIVF011.TGA size 219231 crc d9e82d5b md5 a7b2b73fcfd7b958b465cbf0a5fa91d4 )
	rom ( name ZASSETS\GJIVH00P.RAW size 3 crc f007732d md5 47bce5c74f589f4867dbd57e9ca9f808 )
	rom ( name ZASSETS\GJIVJB11.TGA size 3878 crc edbcbc94 md5 e7ccafc0b1d1c15a9a0022e691993a64 )
	rom ( name ZASSETS\GJIVJB21.TGA size 3948 crc 647f4cee md5 e203fda15b608792c4d6a6a2b1681816 )
	rom ( name ZASSETS\GJIVJB31.TGA size 3970 crc 727d156b md5 d4515a9ba0061f37c1b14de4d3ce8b5e )
	rom ( name ZASSETS\GJIVJB41.TGA size 8373 crc f30e369f md5 511f8116470b23c14fac1dc013594684 )
