clrmamepro (
	name "ScummVM PEGASUS"
	description "ScummVM - PEGASUS Engine Games"
	category "ScummVM"
	version v1.10
	date 2015-10-29
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name pegasus-demo-mac
	description "Journeyman Project, The: Pegasus Prime (Demo/Macintosh)"
	year 1997
	manufacturer "Presto Studios"
	sourcefile pegasus
	rom ( name "._JMP PP Resources" size 365350 crc 6b8eea24 md5 071ee3bb6b8e238990b0f5adf7a9a179 )
	rom ( name Images\AI\Globals\._XGLOB1A size 2248 crc f88a08dc md5 18788e96d637758322dce7c8ef088cd1 )
	rom ( name Images\AI\Globals\XGLOB1A size 422316 crc 9540a0cf md5 cb8995f883faa4afd37c0b163c153e0c )
	rom ( name Images\AI\Prehistoric\._XP17NB size 2480 crc 97d66a55 md5 0251834a18f0bf3d1620e034235659be )
	rom ( name Images\AI\Prehistoric\._XP18WD size 2512 crc 9d072957 md5 18dbaac7efedfb89874472663b1b90f9 )
	rom ( name Images\AI\Prehistoric\._XP25W size 2860 crc 1230280b md5 ee3a0dccb399fa54d04b3db918bbf6c7 )
	rom ( name Images\AI\Prehistoric\._XPE size 5116 crc 448bc840 md5 e4f8aa0ee6e71dedfb4f1e7a8fc17682 )
	rom ( name Images\AI\Prehistoric\XP17NB size 573840 crc 1c735d3c md5 2eacbc3e9e97d86d31ffe95e17049bec )
	rom ( name Images\AI\Prehistoric\XP18WD size 595532 crc 0d0ba504 md5 2113fafca40a5a9d7a65fafa588b8356 )
	rom ( name Images\AI\Prehistoric\XP25W size 822900 crc 57d952bf md5 5500182c10298ffa9700905029ffdb3c )
	rom ( name Images\AI\Prehistoric\XPE size 2300814 crc 4b4b0a25 md5 1164fdfe0566582504bb9558559dadba )
	rom ( name Images\Compass\._Compass size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Compass\Compass size 8608 crc d551faa5 md5 07de8845987890b3846450f8a1faf269 )
	rom ( name Images\Demo\._Continue.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\._Credits.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\._DemoCredits.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\._DemoMenu.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\._dPdemowin.pict size 962 crc cd0743f0 md5 9bacb7405f6fd7a5bb49832c1ee7056d )
	rom ( name Images\Demo\._dPdino.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
