clrmamepro (
	name "ScummVM ACCESS"
	description "ScummVM - ACCESS Engine Games"
	category "ScummVM"
	version v1.05
	date 2016-08-12
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name amazon
	description "Amazon: Guardians of Eden (DOS)"
	year 1992
	manufacturer "Access Software"
	sourcefile access
	rom ( name C00.AP size 331481 crc 02174fbc md5 3828e94a484c1dbf492398ef64c6dd84 )
	rom ( name C01.AP size 140034 crc cb708d4a md5 977eca0ca6a19a72929421aa9af8c41b )
	rom ( name C03.AP size 253870 crc 497cad72 md5 39056f3797fa1b83467c399ecf930904 )
	rom ( name C05.AP size 312993 crc 42688b07 md5 2e713815d021e88d05ad3c3a546ca727 )
	rom ( name C06.AP size 226797 crc f8f3a91a md5 b1e7d512b44b3c69a49e20d8283ca517 )
	rom ( name C07.AP size 217494 crc 36c49423 md5 29a7f42ac0e2b60073ebfece32b59cc4 )
	rom ( name C08.AP size 53237 crc 7c9b201a md5 f36f3d32dfb75d46144843e060fb84a7 )
	rom ( name C09.AP size 69919 crc 548cf25d md5 fe86092f8af0d49088460b050ee8f2c0 )
	rom ( name C12.AP size 136405 crc d89812d0 md5 655311f4ff5fb42aa60e5b8dc9aa7727 )
	rom ( name C13.AP size 124847 crc 7dc97222 md5 c7e6f67bee430e399f2ae9681f8dda26 )
	rom ( name C14.AP size 45907 crc 2bcaa554 md5 f208e42d75acda1ab4ffae8d14c9c668 )
	rom ( name C15.AP size 67174 crc fef988cc md5 5a8263ad86bd990e054b854429be7b2f )
	rom ( name C16.AP size 25529 crc 0e4083b8 md5 e16edac17e77ff949d9f031ec0523c53 )
	rom ( name C17.AP size 68627 crc 31ced65b md5 a29e33d7ddd1ad2d1fae0cba53bc6436 )
	rom ( name C19.AP size 134421 crc 707b8b30 md5 3c521826478952e0d3874a023d26ec19 )
	rom ( name C20.AP size 122069 crc fb9e6b06 md5 9539698bbd0e0a8cc711e1b13ce61c82 )
	rom ( name C21.AP size 34877 crc cbcd08ac md5 8bef77a8630afba7514f46098b054f58 )
	rom ( name C22.AP size 79363 crc 9b604d59 md5 680d50fa44e9400422457b1da5c01936 )
	rom ( name C23.AP size 135894 crc 43d21152 md5 4551197f7e266cbf90d6fcb9a6a9fe52 )
	rom ( name C24.AP size 137494 crc 3c86adc8 md5 af6b72c4d7ef7a92bfa16f51bc44f483 )
	rom ( name C25.AP size 243780 crc 48302d25 md5 5d38aa090a1cb00e77f93f535082d08c )
	rom ( name C29.AP size 29368 crc a7bdbeca md5 6666e9bbbc4b601604b5a65e686ed4aa )
	rom ( name C30.AP size 16360 crc 7391088f md5 eb062b452c1fad0ad0028374f295732b )
	rom ( name C32.AP size 13515 crc 062d36eb md5 9f12c9ed515fd7a8eddbe00a8b71a43b )
	rom ( name C33.AP size 11686 crc bc6541f3 md5 84b4169f668841b0c1f128349ab4cd26 )
	rom ( name C34.AP size 8231 crc 8153a776 md5 347b396b1da70eea2d1645c9b39280fe )
	rom ( name C35.AP size 19676 crc 45c73914 md5 04a363b014df04969c156dca42e73d54 )
	rom ( name CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CREDITS.AP size 11294 crc f8814f2e md5 873d093216185334040e715738290865 )
	rom ( name CYAN.BLK size 1408 crc 707d26bc md5 6a0a18652ab67dd46c93bfdac737d78a )
	rom ( name DARKBLUE.BLK size 1408 crc 6fb91c29 md5 42e86b874b0b4e20854ca5479b693ab2 )
	rom ( name DATA02.MAP size 2360 crc 8bbdddbe md5 59da56abcc9fd16098e09ae76f9d01fa )
	rom ( name DATA16.MAP size 8932 crc 0e3a6c01 md5 35d17d96cdd63b33a9db0655b02dbf53 )
	rom ( name DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name DKBROWN.BLK size 1408 crc 454945e5 md5 e57bbe090ba31a92e1bdc15e72f2c631 )
	rom ( name EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name ETEXT.DAT size 14172 crc 44964f58 md5 2535023d1f8960aea95e04d3642f21c1 )
	rom ( name GRAY.BLK size 1408 crc f05e6b3c md5 cb896c6becc94251d79055618749104f )
	rom ( name GREEN.BLK size 1408 crc 7ac130cf md5 c488f315e8fe092c0014be6bab624e3f )
	rom ( name ICONS.LZ size 37018 crc 8bccbcc2 md5 7bad5b36d41f3b9a8c9c2fcf3722a675 )
	rom ( name INV.AP size 44190 crc 5109acdc md5 3e9ba6172e857024848e1854dd80fe29 )
	rom ( name JMAN.LZ size 28626 crc 67722f8b md5 4e7ecf52048ea8e5a2c7f1f165ccffed )
	rom ( name LITEBLUE.BLK size 1408 crc 542bede2 md5 a576ae422e144dec7bd32a29d6174444 )
	rom ( name LTBROWN.BLK size 1408 crc e52647da md5 d8dd94186732d24ab63d86c5a924642c )
	rom ( name MAN.LZ size 25410 crc 9e58e35c md5 d11aa8b5eed1d084fedf29b4052e928d )
	rom ( name MAYA.LZ size 25826 crc 3f8ccc78 md5 2bbb9441f51aca41a121934fe13d18bd )
	rom ( name MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name MIDIDRV.AP size 77997 crc 54ad9fb2 md5 66e2ae4a36fe0141ab0892fb0666a834 )
	rom ( name OLIVE.BLK size 1408 crc 4ff55396 md5 361e1e95fc0d5706a1b6c68349b6d991 )
	rom ( name OVERHEAD.LZ size 2010 crc dbc4a28e md5 dcd47a711b79dd3b608888142fe7c1c2 )
	rom ( name RED.BLK size 1408 crc 5a8d7f70 md5 9763e8ba8708ea38682d8853a29857db )
	rom ( name S00.AP size 97812 crc 53ad74d9 md5 3514cac17d334fc123424ffa094fff85 )
