clrmamepro (
	name "ScummVM SAGA"
	description "ScummVM - SAGA Engine Games"
	category "ScummVM"
	version v1.07
	date 2016-10-15
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name dino
	description "Dinotopia (DOS)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name DINO.HRS size 66018 crc 0e94e6bb md5 4c453329ff1fa2a47f4ead90d9c478ee )
	rom ( name DINODATA.HRS size 2698 crc 309949b3 md5 45aa7026d441dd69957385c25d2fd33e )
	rom ( name DINOIMAG.HRS size 42342931 crc 947ea314 md5 cbcba754f782142aefeb8c09e371d193 )
	rom ( name DINOSND.HRS size 199163997 crc 6fd05b1a md5 40f3612cf8033ebbc4deec1e1cca75e0 )
	rom ( name SCRIPTS.HRS size 164181 crc aafa97f2 md5 aaccdf7bbb77a5f512e3aa28a3da9fa6 )
	rom ( name SMACK\1.SMK size 440584 crc bcc7776d md5 1fe6a7d6d53526e3f356cf5d8ca570a3 )
	rom ( name SMACK\2.SMK size 607544 crc a9f8abc3 md5 f6c3a9899f48a93d787f90b285ac2368 )
	rom ( name SMACK\3.SMK size 573416 crc ae197367 md5 e63f36443c4c5d8f528d1f51e1367130 )
	rom ( name SMACK\4.SMK size 705316 crc e5287d6a md5 af584bfbb6bbf13d4ebdec2d3bad35b4 )
	rom ( name SMACK\5.SMK size 884728 crc 504581e9 md5 ebf2cdb3999224d0faed1fe4878f4eaa )
	rom ( name SMACK\6.SMK size 1003584 crc caefd607 md5 2f3c5f8015fbea368238498a711a15a6 )
	rom ( name SMACK\7.SMK size 848620 crc cb7d50b5 md5 c5351d08a5118fe515743185ad4aceaa )
	rom ( name SMACK\8.SMK size 1172352 crc db558dc4 md5 9c65c64c7ea76244c15495b2e11e2d63 )
	rom ( name SMACK\AE1TH135.SMK size 1113368 crc f554e932 md5 78c8a699bef6e96e91bed9131fa7c64c )
	rom ( name SMACK\AL2TH160.SMK size 1061372 crc 349cb5cc md5 55d01835f67321e1edfa4ec434e34b6b )
	rom ( name SMACK\ALPINE.SMK size 498088 crc d96c3ef9 md5 f4baf0658b89254b054d2b89393224cc )
	rom ( name SMACK\ASIM95.SMK size 1842612 crc 5cad5aa0 md5 49d999d466665b5633e61e0c67c9eeb0 )
	rom ( name SMACK\BN100.SMK size 9627988 crc 2dbb8b35 md5 c0239b6b8be8c0086f4ca2c56d6c1580 )
	rom ( name SMACK\BOS1BR85.SMK size 1525276 crc d1cb3d51 md5 aa688ed4817e49b174d657487c57603e )
	rom ( name SMACK\BOTHBAB.SMK size 925720 crc 906190e6 md5 8dbad9b6fbf02de362d51e3c9d677716 )
	rom ( name SMACK\BOTHCRYA.SMK size 926708 crc 461e38b2 md5 c79842de1a6f61a5889e21e81794f75a )
	rom ( name SMACK\BR1050.SMK size 841088 crc 664a3426 md5 7361320c326a710f4f7d958c84e807d9 )
	rom ( name SMACK\BR1051.SMK size 1121620 crc e3fe70da md5 b64d7236dea0f29d281d5a20b062d53a )
	rom ( name SMACK\BW_2_LB2.SMK size 2998472 crc 10be3e79 md5 fd1681ab0679f8f0a42cb41485dfac21 )
	rom ( name SMACK\C1_THUR3.SMK size 3142132 crc 94331dfc md5 bfe6bd8da0807c5eed4e2d378af7b251 )
	rom ( name SMACK\C1ON10.SMK size 1638624 crc 8883723b md5 ef48c104d0dd2fb4313e244442290df7 )
	rom ( name SMACK\C1ON20.SMK size 971524 crc c4fc31f4 md5 d9cf1908894756b5f01ea6c62139fb5d )
	rom ( name SMACK\C1ON235.SMK size 5345072 crc e076421f md5 2e5b173b71dd3068fe7afa9ed1a98abd )
	rom ( name SMACK\C1ON237.SMK size 3009404 crc fdfe99b2 md5 649156811b798f7914f81f9f43b1982c )
	rom ( name SMACK\C1ON240.SMK size 2457732 crc a6d14484 md5 08ca47774d2eff69cbaaead8008077ea )
	rom ( name SMACK\C1ON245.SMK size 1503604 crc c6047a20 md5 e5d4be5cd1d6bb68aafb90d813be57ef )
	rom ( name SMACK\C1ON247.SMK size 573676 crc 9ec7cc26 md5 5440fe42d403b1b9a98f4a3cba0eec01 )
	rom ( name SMACK\C1ON25B.SMK size 1180456 crc eb30274b md5 790ae6be06307f08eb7824b9c030a80d )
	rom ( name SMACK\C1ON5.SMK size 2484012 crc be0893d2 md5 2fe421265ec73977bebaf4759710890f )
	rom ( name SMACK\C2_THUR4.SMK size 875948 crc 80723332 md5 e672564fd0814786a20c0fae418d48e3 )
	rom ( name SMACK\CLBCRCB.SMK size 835188 crc 63dfcdd4 md5 11b5a86077c12cffd5c7762503a6ead6 )
	rom ( name SMACK\CLCCRBA.SMK size 905208 crc 2bbb90ad md5 5a4d832bd0d1c585a1e5c711fe05c5b2 )
	rom ( name SMACK\CON1A25.SMK size 3727920 crc 7af036f5 md5 4237680a2baf133da4a8029fdcf4bf4c )
	rom ( name SMACK\CON1BR35.SMK size 3293904 crc 31a80ffa md5 94f274580d615c146ceee7316141a92c )
	rom ( name SMACK\CON1BR45.SMK size 3275460 crc 4d8b17a8 md5 2f2c11e8926183ff48b341f0230645f2 )
	rom ( name SMACK\CON1K65.SMK size 2311508 crc 91568ef9 md5 7f851d26a8b4bd4aa595093da3dd977e )
	rom ( name SMACK\CON1N20.SMK size 2104316 crc 86c058d9 md5 1c4698fe5eb3e3ae06abd085ae3720f9 )
	rom ( name SMACK\CON1NL25.SMK size 1887316 crc 8750048c md5 266828ebf3bff25c160f92863cb51941 )
	rom ( name SMACK\CON1T5.SMK size 1364896 crc aca9f3c1 md5 a1725c43a0fdb58380d2b923f5eec9ac )
	rom ( name SMACK\CON1V20.SMK size 3238724 crc e85beeb2 md5 ce45008952f533616b6ad8d1a4d57eff )
	rom ( name SMACK\CON2N25.SMK size 1560712 crc 48365693 md5 034c6faf27c0e6e86306f14ad85d6cb2 )
	rom ( name SMACK\CON2NL30.SMK size 2459080 crc 5d1e669d md5 dbea6324506470f245fcbc5e6a444ffd )
	rom ( name SMACK\CON2T6.SMK size 1950088 crc 40a64fa2 md5 6f00cd8d4529c20a0e0976da32072477 )
	rom ( name SMACK\CON2V25.SMK size 2234324 crc 964cdcd2 md5 5a24be3501634aeb7e8a677d66fea5c6 )
	rom ( name SMACK\CON4A40.SMK size 4341136 crc 48622f9d md5 41d36cc3e5dc03ba8c23a7ff661a75d4 )
	rom ( name SMACK\CONF1M60.SMK size 2033616 crc f4441729 md5 6a0d999d13d704885734b3f82dd64dba )
	rom ( name SMACK\CREDITS.SMK size 4598972 crc 1626a467 md5 5f3fff94c6ee5f5e4d527bebf65e330f )
	rom ( name SMACK\D1TH175.SMK size 1372880 crc 0203c895 md5 bec97bbb567d8b9fc1602ea75e6d6966 )
