clrmamepro (
	name "ScummVM TINSEL"
	description "ScummVM - TINSEL Engine Games"
	category "ScummVM"
	version v1.05
	date 2016-08-18
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name dw-cd
	description "Discworld (CD/DOS)[v2][!]"
	year 1995
	manufacturer "Perfect 10 Productions"
	sourcefile tinsel
	rom ( name ACT1.SCN size 134528 crc 38776cac md5 6568c47d70a7ab898ef101ce9b74109f )
	rom ( name ACT2.SCN size 135536 crc d988a8f8 md5 112088b8c8bf1f08d0d16cf9f21efc38 )
	rom ( name ACT3.SCN size 136388 crc 70805c50 md5 1d616d0170c6abd3a4d9e649fae54dd6 )
	rom ( name ACT4.SCN size 136420 crc 93a88ca4 md5 bbc7eb48cd65e1d90b21035a64009a9e )
	rom ( name ALLEY.SCN size 616508 crc 723f0b3d md5 939baeee09ae426e60e83ddc9a63b5ed )
	rom ( name ALSHOP.SCN size 599356 crc 9cf08e36 md5 5f1bac74d24c91846b7973c50c50dc40 )
	rom ( name ALTAR.SCN size 323532 crc 0f446cb3 md5 34b1a798235e00d8fdca518a5316388f )
	rom ( name ANKHMAP.SCN size 169128 crc 875411f7 md5 28b2dda3f73acb2c67bb2bf3ab1e7138 )
	rom ( name ARCH.SCN size 314916 crc 6ef698a4 md5 7aeb0109f85b44bdf3701c87da09c9fd )
	rom ( name ATUIN.SCN size 150820 crc 3b801b4a md5 baba45857f5ddc26a78acfd6ed4e3d20 )
	rom ( name BAR.SCN size 569984 crc 50b28993 md5 1eba1076e24fec72b4bb55c92031963f )
	rom ( name BARBER.SCN size 272300 crc 0ab1d7a6 md5 cd71a4ed0b4f87479c73f3286b65770f )
	rom ( name BARN.SCN size 411440 crc aa76c4cc md5 975e2ccef4ab1121d2bebe7200f557b6 )
	rom ( name BOOK.SCN size 74612 crc 4e798066 md5 9029da9f355ea0db5dd9b448478e557a )
	rom ( name BRETHREN.SCN size 263284 crc d79dca39 md5 bc506acdf93bcae84f2e093e38a2db52 )
	rom ( name CAMERA.SCN size 312688 crc fd39ccd5 md5 87c9bf651c059836ed517646b3d4aff0 )
	rom ( name CATHOUSE.SCN size 127844 crc c12c3261 md5 356b820e71b7ddac4bc82e5d0c0867e4 )
	rom ( name CELLAR.SCN size 123880 crc 5220fc48 md5 f955d6f8d3ee429ac4f4ea437ac84a78 )
	rom ( name CITYGATE.SCN size 287860 crc 7f1d808c md5 f6cd68e8efb8434dd7a82277fe82adaa )
	rom ( name CLAWS1.SCN size 26396 crc 8c5ebdfe md5 97c88db1b553b6848c53d61d66bf441c )
	rom ( name CLAWS2.SCN size 54676 crc 498b5ee4 md5 95ab0a3f84f818957955dadd511a0666 )
	rom ( name CLEAVAGE.SCN size 59452 crc a2b730b1 md5 5966de91c384e238b5c82effd5107bd7 )
	rom ( name CLIMAX.SCN size 979052 crc 3212f3f6 md5 61f9181f0f3aa8894ecb1a621d3be703 )
	rom ( name CLOSET.SCN size 186316 crc f77320ba md5 cd9861c7dc08712ce1a68563275ff716 )
	rom ( name CLOSEUP.SCN size 427360 crc 39970c88 md5 14be612205d272d36ad4b3ca34f34cfc )
	rom ( name CREDITS.SCN size 106892 crc 4df6dc4e md5 d0b603ebdfdedd427508a351e023b196 )
	rom ( name CUSTARD.SCN size 552844 crc 4cdabd5e md5 c47a1e339b16e99da58f9efb3603e12f )
	rom ( name CUTALLEY.SCN size 178748 crc e1e1abe2 md5 868d35de81c9f8869c85c979cc0f1690 )
	rom ( name CUTALSHO.SCN size 410624 crc a40fed4c md5 c681a5fb7459270e9427335ee0fc32f3 )
	rom ( name CUTANKHM.SCN size 74260 crc 039bd598 md5 f79e3c42fb46107f5c065eee114a6ddc )
	rom ( name CUTBAR.SCN size 241328 crc 3a49cb80 md5 f969d852b2d2689f418ef29996db9660 )
	rom ( name CUTBARN.SCN size 736540 crc 9a72f219 md5 9529c77bef5a4bc22f64a828ef0dee86 )
	rom ( name CUTHIDEO.SCN size 79368 crc 838b10d5 md5 4245b593844a9347485b034945248b2d )
	rom ( name CUTMONKC.SCN size 196008 crc e17e7bb0 md5 45fc80ae1a7ad6e2ed43dd07433c9e06 )
	rom ( name CUTPALEN.SCN size 122624 crc 45a681f0 md5 3f18fe3c920a39fef6c37fe3750651e0 )
	rom ( name CUTPUB.SCN size 180284 crc 3c534541 md5 94b7aedc82f74cfffa426c3a690fb59a )
	rom ( name CUTROOFT.SCN size 373676 crc d9aeb056 md5 f6cc063948d519db1b9528e9022f9f54 )
	rom ( name CUTSQUAR.SCN size 266536 crc bc5039ae md5 cb0c2bed457636a501a5cb348f4a8ae3 )
	rom ( name CUTTEMPL.SCN size 184948 crc c4c74ef8 md5 f0eac7f73af8c036c4f1e9ddc7288351 )
	rom ( name CUTTHRON.SCN size 496592 crc 6bd7f8b9 md5 4d3fbf9c18105224ffb7d0be1e12ca0b )
	rom ( name CUTTOILE.SCN size 443664 crc dc04dccc md5 6de4ec10afab45320d847be508320069 )
	rom ( name DEATHDUN.SCN size 486192 crc 21a4e221 md5 79d6632c91ec491f86d8c3702cc1bd66 )
	rom ( name DEATHFIS.SCN size 225196 crc 48bbed76 md5 2b08e964dd1d7082c633f8a7b2ffc677 )
	rom ( name DEATHFOO.SCN size 310448 crc c4c15e98 md5 edf419306cea9ec1d3301c728fcee5e6 )
	rom ( name DEATHROO.SCN size 238380 crc 25d80a13 md5 862c1dd8f3f7c9a4c3274bc520e724eb )
	rom ( name DEATHSHA.SCN size 454344 crc 45842901 md5 6a913e423d04def1737d937c6a66bcd2 )
	rom ( name DEATHTHI.SCN size 215324 crc 0772dca6 md5 db30d685597a84694d4ddfd2f5853a08 )
