<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo CD</name>
		<description>SNK - Neo Geo CD 20160828 02-39-52</description>
		<version>20160828 02-39-52</version>
		<date>20160828 02-39-52</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja)">
		<category>Games</category>
		<description>Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja)</description>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja).cue" size="4801" crc="f7d4e3b6" md5="fc4cef2e453a1cfab5b80ee98d676756" sha1="63d324193dccd684cf960abdf7ceee4adbdb6b0d"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 01).bin" size="21934752" crc="c21bc460" md5="3c1679603d587ce5fa71738d52064188" sha1="aeafea12a19ce8caf25de9f95d5a4739703ecbad"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 02).bin" size="5371968" crc="f30169b3" md5="8200e30e35ac174a52fdf1912a356322" sha1="d53fd473219a93d2c3808bc8348ccb7174cf69a8"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 03).bin" size="6364512" crc="74a9460a" md5="791aede0ab5d05aea2be201558b04c6b" sha1="63e05e240ceedb861f88c946975450e543401743"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 04).bin" size="11094384" crc="ae94d8eb" md5="81a42a2241f43b4b6f789e96c02d0830" sha1="19b4d3b2fefb7713508c620e1384c84e46dac031"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 05).bin" size="27831216" crc="c492ba7d" md5="f39771aee089eb1b951796c5cc3d0a55" sha1="cde77a112e700450ffd287e5359c0288c9cba62c"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 06).bin" size="18634896" crc="018948a6" md5="3c3d221b4398005cb684730ee3282905" sha1="d085dff3366646d31a4f6b8b3bd4011deab53743"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 07).bin" size="15511440" crc="0f2bce40" md5="2d36335073a646917133aeb7d2efa673" sha1="7c6bab6951fc366610b5dca9a0942b8b0737c97b"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 08).bin" size="15320928" crc="ed8f583d" md5="62d6ecb227ad332e631f947c691cb83a" sha1="1dee92a8e5e31e7e0e687095a97beb164fab4e62"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 09).bin" size="26316528" crc="0d8924b2" md5="fd7730897850e78cd9833d8181fd3ec0" sha1="10788c328686e16a8052882fa171da9b8937e47e"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 10).bin" size="11774112" crc="09b46b0f" md5="36bc241c12c9c81aba6deb27b72074bc" sha1="c85fc9745a49fb4c276ac0f6e5fcedf3be033145"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 11).bin" size="18013968" crc="fb93953a" md5="48f955685e3147c400087c889fc3eddf" sha1="65252a567a0531b02582556b494bda80e6462a0b"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 12).bin" size="24190320" crc="b0cf4f0d" md5="31474a1419d9465f18b9aebc7f029092" sha1="7b6efae33683e3ea8a16a3d2b3d8ddc370985632"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 13).bin" size="31975440" crc="8f199a21" md5="17dbc2b97d07aa76814768d6d752a9f2" sha1="0a41e69f22777364cfe8a8b7171fa208c415e64c"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 14).bin" size="18369120" crc="7d0f010d" md5="455d8254649371d175eb0ce2b82aab5f" sha1="ce51731a9033003207810ab6d07facc1172048a7"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 15).bin" size="21323232" crc="9c1366b5" md5="0f67557f39d9d8c58d8fdadab36b19c6" sha1="ffda84cbebb71e4bf4346694079a18a9f455a136"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 16).bin" size="21219744" crc="a95b7065" md5="cdcd82781ebeb740ecb4af039f06174c" sha1="1e3e3636393f99e6fc94a8e998b6e472d99ac705"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 17).bin" size="25843776" crc="cc9b4ef3" md5="924373eb65c27dae7594f10f65bdec89" sha1="799e56ef903432c1152657950296260bb6e550ea"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 18).bin" size="16452240" crc="da23fd14" md5="728773d1507be268b457193f87e52121" sha1="ac1f5257514aa70348ecc267ad71f24823a9e536"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 19).bin" size="16750944" crc="55b77130" md5="1aab3b0ff83157ba8c385839be27ccb5" sha1="2988ff5614d9b7ca79d600fa4c783b34a5f04dd9"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 20).bin" size="22974336" crc="c0c99655" md5="bf3cc9b629a4c794fa08a88cf730656c" sha1="e54f45fbee66adffe02dd6e6fe957dd5f4e2a552"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 21).bin" size="38951472" crc="4035063e" md5="3f358e2dba6cc13772808ec59d536b5c" sha1="fafb1c3ee946e6379d6c9c40702254a07b55af37"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 22).bin" size="3934896" crc="f9f4018a" md5="10294f1834f945d94e56cb45b4ef9e26" sha1="5eba2867f03aecd6896e9ca95b47c6bf0af78a18"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 23).bin" size="3669120" crc="294ff51d" md5="b3452644e235674514936c60489f4240" sha1="4fdb413276bcbd57d88a2e6965e53fbad7146c73"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 24).bin" size="38883264" crc="ff80b5f7" md5="bf12d0d6fc7bd3554d717d5e59f170fe" sha1="817cf0f51a8031d00ec0d8152620f978796586b7"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 25).bin" size="2283792" crc="d6dff509" md5="0e112d090a60a0098cbab63bbebbc94d" sha1="b05ff74cdc9b61b9f0abe557465e8d6083591b1d"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 26).bin" size="2479008" crc="e2553579" md5="5b6a8d6a08b351c96d635190f61fd3ff" sha1="e80c9c68f60f994ec247304e85f8aa13d7d8fe98"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 27).bin" size="2533104" crc="9fee14ef" md5="863e51052a6950466cabc30295c2d659" sha1="87632902498d488ff5ef781c4d5da84ef769ac2f"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 28).bin" size="4471152" crc="ddec7cd0" md5="604c9ae6cf30ecfc04292197e05cd657" sha1="3e3c8d220684da3f3aca990ea02dc439335ff133"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 29).bin" size="8831760" crc="c885ce89" md5="c772edc2912bfa41d333ed13f227c762" sha1="33609e13263d52b4c16ef85a25bd89f2c171fae2"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 30).bin" size="3137568" crc="0c7db561" md5="ea219d9710878ce99c7eecfa7b2f61f8" sha1="3c72338e382646748c85c3d8279939e6398bff88"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 31).bin" size="18641952" crc="528a6ac5" md5="82eb47f8b668d15c27e73afa64f7879c" sha1="75e71ee00c0c96f639ea3042bb596a283eaa29b3"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 32).bin" size="19135872" crc="81d76bee" md5="8642bedf9c79d290317b6f37d4c2c583" sha1="bcb5fa7cda8cc08558cde34b8214567261af3fcc"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 33).bin" size="15607872" crc="bffc57b0" md5="0472fabea3dab6084bd5d3dd032c2c23" sha1="221de488c140bde3795d33daa37ea51d529e2c44"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 34).bin" size="16478112" crc="cc752a72" md5="2d359e6c4514686de6f9a7a97d53fd60" sha1="11b95fe0e043b3739013ac5f8608d56d7578770d"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 35).bin" size="19792080" crc="490630da" md5="640161724f0f8de6492ba0999e9d2dc8" sha1="1959428f680e07002e2e8a816801edc1a083ef37"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 36).bin" size="2326128" crc="6619f78b" md5="c9840dad6d2541cee3a36a68b9fb0dc1" sha1="1a07e71d230044727571a84490b8d7e27931e3b5"/>
		<rom name="Top Hunter - Roddy &amp; Cathy (Japan) (En,Ja) (Track 37).bin" size="2638944" crc="2bb47bf0" md5="c52ec760cd4129fb094812ba798ad85f" sha1="f45f62d24826abbd89bb881a78ce6b0602b2b257"/>
	</game>
	<game name="Raguy ~ Blue's Journey (Japan) (En,Ja)">
		<category>Games</category>
		<description>Raguy ~ Blue's Journey (Japan) (En,Ja)</description>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja).cue" size="4028" crc="99b7b306" md5="84322792955a29772f7f1290ab2e7918" sha1="2d54be826ee299f41fc8597a66f97559cd73e496"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 01).bin" size="8039136" crc="ec460d25" md5="5bf3b2e1846d6ed1ffcdc3ac2aee225d" sha1="cb24b3201c562855b99f9317d24e8333c94ff61e"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 02).bin" size="18966528" crc="dae0a0c5" md5="37160eb05a114dd4c7d2bbc74fc15cca" sha1="3d79fff0d2c756554d617149bef09744baae18e1"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 03).bin" size="3455088" crc="132aefaa" md5="5d131356068dc32ebdd128174997b9fa" sha1="a75a19de3fc1df730ee0a9b59c5da0098e65ec6e"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 04).bin" size="6529152" crc="3c74bf6a" md5="2a05e38d597f7495e9d6bd41a53926a8" sha1="a36d956d8ea11f2698cdc2b2bcf250e3a36a9017"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 05).bin" size="7058352" crc="61de4267" md5="1738b473cf2642148aa1dfec4e4288f8" sha1="53043b2798ae307ef9c4ead8deb6bb75d2e51998"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 06).bin" size="8645952" crc="1d39201f" md5="0bccff6ce1cd29f71c7a60769341ceee" sha1="a02652214abbc5c6dddfaaa37dced9a19ed9a2fe"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 07).bin" size="10692192" crc="d09ab1b8" md5="e6d47f74b7b701a88787dc4dd3194d62" sha1="e65d0271d7f5ae0e5678ffa415f89ddf0ffdc560"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 08).bin" size="4765152" crc="44a976f6" md5="a8388275ae123c9b8f0113fe82e73289" sha1="158eca327426b4a71f7985b4e8d68d5a5fdb2217"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 09).bin" size="2060352" crc="eb885310" md5="37fe0026757e49a2a7156bc6dcf81d06" sha1="05d74a530850380d8bc0490117861948c1541046"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 10).bin" size="2589552" crc="e4f7b7eb" md5="83b1ffd1db232701012501e312ad6a75" sha1="b301235db4405a1968ce8cb12541cecf88afa4c4"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 11).bin" size="14396592" crc="885800e9" md5="326045b8e465412e2b1f55b4dcf0c640" sha1="5fdafafe9942a2fe1642c1523188c1fd767bc3fc"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 12).bin" size="17571792" crc="add706ab" md5="a6c50d4afc144aad4aa4e78d7923079c" sha1="15ecf93f043c4f9f61daa5f28251a40428c04780"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 13).bin" size="3114048" crc="e252d085" md5="0fc66ae5c655639e9902586d8fcf7a8a" sha1="ba248c115a081dda865555b89fd288127c7d6d74"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 14).bin" size="4765152" crc="3c97d621" md5="bfba54b39b87c7532121ee472fd753b8" sha1="e8fb20048939c91bc1773c0aae356c2c4216dfc1"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 15).bin" size="2648352" crc="b09606c1" md5="512992fbd562062f4a97bd83a2d20eac" sha1="a2665b3eba05db6ed1b83a53b310997104820bfc"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 16).bin" size="12385632" crc="f9d80285" md5="f3c57a6e6acbdfd55f43163aefce4933" sha1="42596617259b9f92514cf57e9bfc4243c038dde2"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 17).bin" size="11113200" crc="b840b74e" md5="bf2cf3ba57cd5b56bdd70124f7dfdc00" sha1="d7d4f6349caa224d3d86385805365227968202f4"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 18).bin" size="12914832" crc="3b494497" md5="814f018f7f999474f9c20cab8ae8d3a1" sha1="7dbd00c722da210b3e786600319b82faecf2cc23"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 19).bin" size="3883152" crc="0966b8f8" md5="ec9e09040e6046a68ddfa19b158018ae" sha1="eeaaabc810d7247059388b0acfd574127ab58322"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 20).bin" size="11430720" crc="1cb51af1" md5="261c4e0fe75620d765ef41aaa6b4a2bc" sha1="0086e9973214be295030ea1207cb6983410502eb"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 21).bin" size="2410800" crc="ec491dbc" md5="0acd6edb547aded2a1fdc62e32830b65" sha1="bd2c4a81c7dec05008d3a1b4b7a4efc3ffcb161c"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 22).bin" size="9358608" crc="8a4906ba" md5="8d5def8822f7045cefcb770375511d47" sha1="2a58da7e802327184d94066af088840d6ac3d242"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 23).bin" size="37258032" crc="a7085e18" md5="66efb35bed44667990215a08f2f50c27" sha1="09785e3558fa18be6fb5e6f48064fc59ece0b12e"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 24).bin" size="41875008" crc="74a1ec41" md5="902ab73affa18c2aa8420be9ac715074" sha1="456371bb4cc943cfb547e868083fa0d66c3422e7"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 25).bin" size="34701408" crc="f72a6fb2" md5="6ec53a037eb18ec8f1b4e68fd428c518" sha1="a4cd69118e2f204cbb1ebae708f4a866d3eca680"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 26).bin" size="32810400" crc="1ea454d1" md5="94f913a7662a53cae5e12efea12161d9" sha1="16e92a3987b63aced2f710cd84d3c859c336a2b2"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 27).bin" size="30867648" crc="8103ccec" md5="d7a1010fc7e86aca1dbef952663ce213" sha1="b43e97e7ee93d664928d0e6fb44babcf6d016608"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 28).bin" size="30799440" crc="1952308c" md5="ddbd23187d24a06b7f5c5c097a3be09f" sha1="46f242177b8aa118dc62801896549d3472cdf5c4"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 29).bin" size="39661776" crc="23b8c649" md5="39e9c9b8be57305da60d35e2c5a1f5d8" sha1="11cb34cc70617a9106080538220d00951b15d3fb"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 30).bin" size="33130272" crc="8c2e4787" md5="da3ca6a5e29a3a0b82ca0eb3977262d9" sha1="91b9e73e4314e64969d722d10c069461e5639a54"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 31).bin" size="30684192" crc="fe375783" md5="871f188fb968a92a3a1833d7cc1ed6e4" sha1="b6d7b309b0bc06cf8d69369906dbea7602b4c888"/>
		<rom name="Raguy ~ Blue's Journey (Japan) (En,Ja) (Track 32).bin" size="15807792" crc="9df9a60c" md5="49a7f44d2acda21d38de1f43b6621248" sha1="5d9745f58fc8b02e35e2956ca92cba0869154024"/>
	</game>
	<game name="Magician Lord (Japan) (En,Ja)">
		<category>Games</category>
		<description>Magician Lord (Japan) (En,Ja)</description>
		<rom name="Magician Lord (Japan) (En,Ja).cue" size="4088" crc="d0e2ce57" md5="98afde720a8810db92516c205683c45f" sha1="4c4cea13296048dd95042c38554e5c64f35e2d79"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 01).bin" size="5630688" crc="523bbcdf" md5="149a9d6af84e47b277c9dde4fed20a20" sha1="87fa01b271c5f57223d2ddf78bae66feca175ab7"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 02).bin" size="16301712" crc="5f97faaf" md5="94885b6a39bd107983bf000251659a44" sha1="b5383d092d36024dc05da4b6efb4117f8db11843"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 03).bin" size="3528000" crc="2224f8d4" md5="6bdda0ed8a3136054996950863e019f3" sha1="1a220b0647b9f45479ae13b8eaea517faa00a534"/>
