<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Namco / Sega / Nintendo - Triforce</name>
		<description>Arcade - Namco / Sega / Nintendo - Triforce 20110418 14-54-01</description>
		<version>20110418 14-54-01</version>
		<date>20110418 14-54-01</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C)">
		<category>Games</category>
		<description>Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C)</description>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C).gdi" size="342" crc="1edeba1d" md5="3a974dc591607928568b960a593dfcdb" sha1="3b3af256e1c637d50676a493c1f180bbbc000715"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C) (Track 1).bin" size="2090928" crc="bab170cb" md5="1600341dee522eeeb5e1e0d2e243ff78" sha1="a35c8d23b29e9544f0f477118f9e0468e1d8922a"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C) (Track 3).bin" size="1185760800" crc="4b830cd2" md5="d4466a737366d9547710c5dd928fd4a2" sha1="42d80cf0cf47ba382bd431115537dcc4713e483f"/>
	</game>
	<game name="Boot Update (Japan)">
		<category>Applications</category>
		<description>Boot Update (Japan)</description>
		<rom name="Boot Update (Japan).gdi" size="165" crc="c4d0387e" md5="787e2d525e611842d24712b834e7149c" sha1="40d65b30a39968c500f08cc136e700729faabc7f"/>
		<rom name="Boot Update (Japan) (Track 1).bin" size="1058400" crc="195a3b84" md5="e289b7e283f63e9e922e8ffb2c9629a8" sha1="17842e4044c7f15018301ee86dbc087a0ef93fc3"/>
		<rom name="Boot Update (Japan) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Boot Update (Japan) (Track 3).bin" size="1185760800" crc="389c43da" md5="f6c544107359ea96672a632e2bc38add" sha1="6c47202165009c173f5a70a851d6bdb5f383faef"/>
	</game>
	<game name="Virtua Striker 4 (Japan) (Rev E)">
		<category>Games</category>
		<description>Virtua Striker 4 (Japan) (Rev E)</description>
		<rom name="Virtua Striker 4 (Japan) (Rev E).gdi" size="204" crc="64419e85" md5="647660659d9a7ef773839901ba8ad25e" sha1="e4104b19bc219658a52d6e5ec8a2ee19bd46604c"/>
		<rom name="Virtua Striker 4 (Japan) (Rev E) (Track 1).bin" size="705600" crc="fc01913c" md5="a5056a5648c15256bdda9df4e1a9d6d4" sha1="151d3691ede197830e5784168e0b98443b996d2c"/>
		<rom name="Virtua Striker 4 (Japan) (Rev E) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Striker 4 (Japan) (Rev E) (Track 3).bin" size="1185760800" crc="33d278d0" md5="aab71d5ab9c6a9c6ee2fc93686c79d7a" sha1="f378e17318e28cb22c2e3bc7ea6d0795421976ca"/>
	</game>
	<game name="Virtua Striker 2002 (Japan)">
		<category>Games</category>
		<description>Virtua Striker 2002 (Japan)</description>
		<rom name="Virtua Striker 2002 (Japan).gdi" size="189" crc="8760573d" md5="7b35f72c653df96c5e9906a95be96ac2" sha1="cffefcb77e620d67aa2d976760f62c0b324a7a84"/>
		<rom name="Virtua Striker 2002 (Japan) (Track 1).bin" size="705600" crc="1b6d79fa" md5="d700c900c87c8b1ba22aaae8c1348a5a" sha1="350d0f8e329cbb889f2711ebcb11bc109698ca9b"/>
		<rom name="Virtua Striker 2002 (Japan) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Striker 2002 (Japan) (Track 3).bin" size="1185760800" crc="f8de6b0e" md5="ae92425057826129c932aad141cb041c" sha1="4ea68e94dd13a713cdc2e57274f00592c5fa01ea"/>
	</game>
	<game name="Avalon no Kagi (Main) (Japan) (Rev A)">
		<category>Games</category>
		<description>Avalon no Kagi (Main) (Japan) (Rev A)</description>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev A).gdi" size="219" crc="5ff1bd7f" md5="5f37ccec3db671ab136a97b55db1408a" sha1="adab7cbad86930382fb59f3d91d08eb0737586a3"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev A) (Track 1).bin" size="1058400" crc="1f3fd386" md5="c29a5e41e51f0b6ee7167987137609af" sha1="7850e85eff9bb2aec11695903f2fb58916d22b20"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev A) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev A) (Track 3).bin" size="1185760800" crc="c43527d8" md5="dd28fac777eef7f8781b389b21d55c16" sha1="567d316c7caa4220d731c110c439dbf23123c0b6"/>
	</game>
	<game name="Avalon no Kagi (Main) (Japan) (Rev C)">
		<category>Games</category>
		<description>Avalon no Kagi (Main) (Japan) (Rev C)</description>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev C).gdi" size="219" crc="3a98b448" md5="f0ac0b9b931d9797a5942f2df1ced1f8" sha1="3ac55fb3887365cbefa288ee59ee203d8a0c26dc"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev C) (Track 1).bin" size="1058400" crc="1917a3a2" md5="f9f01bab30ca073023f69f64f78def6a" sha1="527b4cf27ad6f0ead3c98cc02c1c10aa835e68e9"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev C) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev C) (Track 3).bin" size="1185760800" crc="62e25e96" md5="d2d5e8abcc7724e4f7c2a060bd5f6d4a" sha1="01805773a8e029777fa7c7cd59a20715ce93535c"/>
	</game>
	<game name="Avalon no Kagi (Main) (Japan) (Rev F)">
		<category>Games</category>
		<description>Avalon no Kagi (Main) (Japan) (Rev F)</description>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev F).gdi" size="219" crc="2f46a19d" md5="c17b00a38fd1ff1ab59e59ed3ce72a6b" sha1="bef6bcbe45c68855dce752549cbe8e1082a8166a"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev F) (Track 1).bin" size="1058400" crc="58d434af" md5="681732f44e27783843b694802d4ad6d1" sha1="62cc17d2ddc140fc575ebd8adf8cedcd7ce67da5"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev F) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev F) (Track 3).bin" size="1185760800" crc="10eb434e" md5="a253a28af59e72928cd7f99af5c84a21" sha1="9127ce397226ffd7eabdc832254aabc4b84f1844"/>
	</game>
	<game name="Avalon no Kagi (Main) (Japan) (Rev G)">
		<category>Games</category>
		<description>Avalon no Kagi (Main) (Japan) (Rev G)</description>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev G).gdi" size="219" crc="f04aa626" md5="a567798c21cce3b1b3d52b6f1cbea2dd" sha1="73c087a74c33a39eac595a8bbad0846911c2d71f"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev G) (Track 1).bin" size="1058400" crc="db79b61b" md5="c53e231ff13be9512cb635057e57dc0f" sha1="d6ae195107851d1ae19b5e5cb56849cbbea7cabf"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev G) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev G) (Track 3).bin" size="1185760800" crc="a6081af7" md5="5473fba762c8383aafc36f231a1e94e3" sha1="28695581429bc7d14e3c7d0f5e7b78cdca5d3d80"/>
	</game>
	<game name="Avalon no Kagi (Satellite) (Japan) (Rev A)">
		<category>Games</category>
		<description>Avalon no Kagi (Satellite) (Japan) (Rev A)</description>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev A).gdi" size="234" crc="b027bbf0" md5="42d6c80e5a38b681e4fda2bd87e3899c" sha1="5565314a94c3a750ebb43115b92252e85246ac6d"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev A) (Track 1).bin" size="1058400" crc="f40be8f1" md5="c5b89f758e28984e032e62f7e73e0544" sha1="c4344041505a1e7592514aa1d7ae85b78bc180a5"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev A) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev A) (Track 3).bin" size="1185760800" crc="afa00174" md5="bed168c12f277f727858d578a84699c8" sha1="b3d2ee5018165d36bd06dd6c5a487550a25b2c2a"/>
	</game>
	<game name="Avalon no Kagi (Satellite) (Japan) (Rev C)">
		<category>Games</category>
		<description>Avalon no Kagi (Satellite) (Japan) (Rev C)</description>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev C).gdi" size="234" crc="bdb61ddf" md5="25338da538e8b3f6bfab8a5dd91d6253" sha1="b8ac71155d82df46069b87088829fd50544686a3"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev C) (Track 1).bin" size="1058400" crc="0e6bdbb7" md5="c254add20fa6b8827b4544bb65335a02" sha1="9aba23f268492015874cf50012c541d786eb1fee"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev C) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev C) (Track 3).bin" size="1185760800" crc="1f8c51f4" md5="8b5366ec1a0886031b2d14b7f7fc65aa" sha1="55b69b5cede6a065fe38023d5ccf909108d015ee"/>
	</game>
	<game name="Avalon no Kagi (Satellite) (Japan) (Rev F)">
		<category>Games</category>
		<description>Avalon no Kagi (Satellite) (Japan) (Rev F)</description>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev F).gdi" size="234" crc="4de501b6" md5="d0254e73a6320ce29b200fc72d4b55ee" sha1="09630775bfb42544669a7b50d9516cb0005b1baa"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev F) (Track 1).bin" size="1058400" crc="27cc8991" md5="a7ed0404dff3aacbe096df6f15136826" sha1="6b794e0f657dafd4b2aee042211377a65c4b86dd"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev F) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev F) (Track 3).bin" size="1185760800" crc="59b80931" md5="0b172446df0f3c5e00e4d05275a4d357" sha1="4c6924519d7a7a68796f368dbbd02506822f4a56"/>
	</game>
</datafile>
