<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 3</name>
		<description>Sony - PlayStation 3 20161108 17-12-00</description>
		<version>20161108 17-12-00</version>
		<date>20161108 17-12-00</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Tom Clancy's Rainbow Six - Vegas 2 (USA, Asia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Vegas 2 (USA, Asia) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six - Vegas 2 (USA, Asia) (En,Fr,De,Es,It).iso" size="8372944896" crc="77bfc3fa" md5="ed4e4b7f8dbdb812f09b03845a8a7e54" sha1="ae3f31e82a0e002e13a9dbd9bb456a6b62b86ded"/>
	</game>
	<game name="NBA Street Homecourt (Japan)">
		<category>Games</category>
		<description>NBA Street Homecourt (Japan)</description>
		<rom name="NBA Street Homecourt (Japan).iso" size="6665732096" crc="50176c34" md5="e9ab168d59143c3460eecdf083088412" sha1="8464f4d0d387e56541132ce405e8df7fdbdf6a26"/>
	</game>
	<game name="Madden NFL 07 (Japan)">
		<category>Games</category>
		<description>Madden NFL 07 (Japan)</description>
		<rom name="Madden NFL 07 (Japan).iso" size="7597719552" crc="5685a7e6" md5="581db0186f3efcee31f0a9f79f75022a" sha1="ee8e629077d476145841be7eb94755eda9553b5e"/>
	</game>
	<game name="Mobile Suit Gundam - Target in Sight (Japan) (En,Ja)">
		<category>Games</category>
		<description>Mobile Suit Gundam - Target in Sight (Japan) (En,Ja)</description>
		<rom name="Mobile Suit Gundam - Target in Sight (Japan) (En,Ja).iso" size="4685234176" crc="1e3c536c" md5="8aa54258011c29b409514778cb96026a" sha1="428b1a1e9c5dcd27457995a2122fd01c5db5cb5c"/>
	</game>
	<game name="Spider-Man 3 (Japan)">
		<category>Games</category>
		<description>Spider-Man 3 (Japan)</description>
		<rom name="Spider-Man 3 (Japan).iso" size="7334592512" crc="d776354a" md5="8355674c4e172d87685b6b4607971703" sha1="4546db050e828035a5e5c003de0ba73a7961b858"/>
	</game>
	<game name="NBA 07 (Japan) (v02.00)">
		<category>Games</category>
		<description>NBA 07 (Japan) (v02.00)</description>
		<rom name="NBA 07 (Japan) (v02.00).iso" size="5438767104" crc="516b3084" md5="8b9c53041115bf3b1aac4ba18dcca051" sha1="2c8e50f47df5645b4dcaeef8610d7d03331dedec"/>
	</game>
	<game name="World Soccer Winning Eleven 2008 (Japan) (En,Ja)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 2008 (Japan) (En,Ja)</description>
		<rom name="World Soccer Winning Eleven 2008 (Japan) (En,Ja).iso" size="5258149888" crc="ecd3faf1" md5="f8a0159b72e761f8d276772afc87e26a" sha1="9af64af9b5279c69eeee554f12ebab363b938941"/>
	</game>
	<game name="Genji - Kamui Souran (Japan)">
		<category>Games</category>
		<description>Genji - Kamui Souran (Japan)</description>
		<rom name="Genji - Kamui Souran (Japan).iso" size="13097566208" crc="92a23c02" md5="8607dd30bbfd242fc4ab0c78bb1d7636" sha1="311769e6481a0469eea99e343d986c9012bf489e"/>
	</game>
	<game name="Hakuna Matata (Asia)">
		<category>Games</category>
		<description>Hakuna Matata (Asia)</description>
		<rom name="Hakuna Matata (Asia).iso" size="14659420160" crc="c2991ea6" md5="967bd71d25ef583ffee860414aec82ff" sha1="07c46fbced3dc96e8642c2d0ac9038b723a64cb8"/>
	</game>
	<game name="Ryuu ga Gotoku - Kenzan! (Japan)">
		<category>Games</category>
		<description>Ryuu ga Gotoku - Kenzan! (Japan)</description>
		<rom name="Ryuu ga Gotoku - Kenzan! (Japan).iso" size="21387411456" crc="5f0bf12e" md5="2a53511e6e94313fcf0b462f98e9f654" sha1="4dcfec255d3c3b3b1ede1b7ac997dc13358b43aa"/>
	</game>
	<game name="X Edge (Japan)">
		<category>Games</category>
		<description>X Edge (Japan)</description>
		<rom name="X Edge (Japan).iso" size="11776819200" crc="2dbf5d2a" md5="cca1d59f1f0b361f9cbf0de5f37f41f7" sha1="e91610208f65a57d08b8d6a3837d22f5c3e0b3e6"/>
	</game>
	<game name="Afrika (Japan)">
		<category>Games</category>
		<description>Afrika (Japan)</description>
		<rom name="Afrika (Japan).iso" size="14660075520" crc="67dca369" md5="4819eec8482371259651d73825ee82e6" sha1="0d7ba129b42e1fa9e281e986de818483a4b84144"/>
	</game>
	<game name="LittleBigPlanet (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00)">
		<category>Games</category>
		<description>LittleBigPlanet (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00)</description>
		<rom name="LittleBigPlanet (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00).iso" size="9011200000" crc="8df6da9a" md5="d8cd1e62a9921f10ec8add7554223bc8" sha1="cfbd24fb8624f88216e817be7ab227f076bb48ce"/>
	</game>
	<game name="Buzz! Quiz TV (Europe) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Buzz! Quiz TV (Europe) (En,Sv,No,Da,Fi)</description>
		<rom name="Buzz! Quiz TV (Europe) (En,Sv,No,Da,Fi).iso" size="12918063104" crc="6938e7e3" md5="23a2cac57b4cb11c2904f8d36145604e" sha1="db42dd9ce466817529c7e10a8f0e07d467ca9298"/>
	</game>
	<game name="Heavenly Sword (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Heavenly Sword (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Heavenly Sword (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="24274534400" crc="7b040ffe" md5="26cf8eaadcd92e8986fd42040f68059e" sha1="12187d9fdc5cc7b0c5b1a512a889b2ac9109c303"/>
	</game>
	<game name="Ratchet &amp; Clank - Tools of Destruction (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)">
		<category>Games</category>
		<description>Ratchet &amp; Clank - Tools of Destruction (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)</description>
		<rom name="Ratchet &amp; Clank - Tools of Destruction (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko).iso" size="24164171776" crc="8504e2ec" md5="398e0a798648dfb9375987c7dade0997" sha1="f8505b503ca547e38055567266a70aaa3a4d5bca"/>
	</game>
	<game name="FIFA 09 (Europe) (En,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>FIFA 09 (Europe) (En,Nl,Sv,No,Da)</description>
