<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu - FM-Towns</name>
		<description>Fujitsu - FM-Towns 20150622 17-06-19</description>
		<version>20150622 17-06-19</version>
		<date>20150622 17-06-19</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Scavenger 4 (Japan)">
		<category>Games</category>
		<description>Scavenger 4 (Japan)</description>
		<rom name="Scavenger 4 (Japan).cue" size="108" crc="3c19efb7" md5="7a4bbb3d7ffe112f502120294072c62e" sha1="d37833c44a86d1512d5def2683c3a08995d5bab2"/>
		<rom name="Scavenger 4 (Japan).bin" size="528844848" crc="e4962f69" md5="4d8a5ff4a3b7e4ba19e73147af4d7a32" sha1="082ab4b5b471bc9f8b9a890b8d8fbdf0aece8f0d"/>
	</game>
	<game name="Galaxy Force II (Japan)">
		<category>Games</category>
		<description>Galaxy Force II (Japan)</description>
		<rom name="Galaxy Force II (Japan).cue" size="978" crc="bd074c17" md5="6e21531145d397e4fd905ac8c268ee46" sha1="e55022b58145e29793c090910bb5cdc762b99a2d"/>
		<rom name="Galaxy Force II (Japan) (Track 01).bin" size="20815200" crc="c12ad545" md5="2bb11d0030625372d89c2b2a2df9315f" sha1="9b601a87c2323d90c5f91b382279e8a627f9db6f"/>
		<rom name="Galaxy Force II (Japan) (Track 02).bin" size="16976736" crc="491d7d44" md5="04ed3b69276e2f0cab1acb46b857bdb3" sha1="f56f220690854344c5fc8eca1d6d0a94f22ca428"/>
		<rom name="Galaxy Force II (Japan) (Track 03).bin" size="19149984" crc="dbed371e" md5="69fe06a8415d704b16570a10d820fb54" sha1="c42b4f485330f66bce17d2a5e875aa0471880859"/>
		<rom name="Galaxy Force II (Japan) (Track 04).bin" size="56647920" crc="0f464575" md5="6e8e672cfd502abb2ebe0ceffdbc3ccc" sha1="4642bf42309efa653bc9adac6f9c263e155c089d"/>
		<rom name="Galaxy Force II (Japan) (Track 05).bin" size="56784336" crc="bb298d3a" md5="5bc08771117218ac447134566be3a53a" sha1="bc7cc41c1b96b3dc4f11d46542546e4772522124"/>
		<rom name="Galaxy Force II (Japan) (Track 06).bin" size="59928960" crc="f9f46110" md5="26a53c488a1fea053a93726138d45b30" sha1="1697a3cf9a328ec0a9d4c62e5079eb15112c9468"/>
		<rom name="Galaxy Force II (Japan) (Track 07).bin" size="57746304" crc="aceb768a" md5="9a9a81815249ed84d2c9a44e0ce062d5" sha1="a3f9165b029768aa4ea5ff8594a560c706ff7a8c"/>
		<rom name="Galaxy Force II (Japan) (Track 08).bin" size="65056320" crc="c3c5bc9f" md5="a11fc962de5ef694767d14dd7504b575" sha1="16e68b558949fa55d6016ccd0a82044b6fe602c2"/>
		<rom name="Galaxy Force II (Japan) (Track 09).bin" size="26984496" crc="81cdb2a6" md5="61b4416777e67e03a5043cb9940c7832" sha1="5fcc390382b07a4983237cf7def7f95e6990810c"/>
