<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Macintosh</name>
		<description>Apple - Macintosh 20160324 19-26-51</description>
		<version>20160324 19-26-51</version>
		<date>20160324 19-26-51</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Monopoly Casino (USA)">
		<category>Games</category>
		<description>Monopoly Casino (USA)</description>
		<rom name="Monopoly Casino (USA).cue" size="1017" crc="1ecf195b" md5="0c3e7ecc8221175996766a7d084e748b" sha1="002441b436916297defc3743195fd63e800a868a"/>
		<rom name="Monopoly Casino (USA) (Track 1).bin" size="381360336" crc="6a9d9b9c" md5="595c987dde0eae62b8b269631de1cfe1" sha1="22a1e5f18c9563754086745d1cf50c79de7a68e3"/>
		<rom name="Monopoly Casino (USA) (Track 2).bin" size="41345808" crc="541e2bc1" md5="0f5d9d1616ddf825fc36cfe2ba47d8e0" sha1="c4da6d0eb49ad9563a1c23e0f2efc269c73df781"/>
		<rom name="Monopoly Casino (USA) (Track 3).bin" size="35613984" crc="816dba5c" md5="92e07e180c9f6ccf30a0b5ec713cf913" sha1="6d4d85ef6f181b634e7f879428527d9f718ea49a"/>
		<rom name="Monopoly Casino (USA) (Track 4).bin" size="35482272" crc="3600b2f0" md5="54bd613f440967ec6498861607d8c1ae" sha1="7cecb9eed9de22f75972ef261432891222faf7d1"/>
		<rom name="Monopoly Casino (USA) (Track 5).bin" size="36176112" crc="1d522c33" md5="df7c3034ac99f5f0c57343a3b9c5ee8d" sha1="b038d04d34e0d9ea2f33813a7bfa2463c44b97bf"/>
		<rom name="Monopoly Casino (USA) (Track 6).bin" size="35503440" crc="4e66e8d6" md5="578da812f5097bebff35bb75fe791ff7" sha1="5c58ef2b5746755299fb7f54272ea43c47563c9f"/>
		<rom name="Monopoly Casino (USA) (Track 7).bin" size="37653168" crc="22c3be71" md5="9d1894b1bd1584b7833509c240dcc3e3" sha1="7b072f767f743d00313a0628544247de9c8a0893"/>
		<rom name="Monopoly Casino (USA) (Track 8).bin" size="39570048" crc="1d640983" md5="4a68116a507484981f59ca1c2c4c6d34" sha1="fc9716c40676b61499b13d855d4a89cbdb862959"/>
		<rom name="Monopoly Casino (USA) (Track 9).bin" size="39191376" crc="283febb4" md5="70e993f38cd4475ee0bed6375b722418" sha1="aa2220f41d86481e03c240bd9680abde298f3abc"/>
	</game>
	<game name="Postal (Europe) (Postal Manual)">
		<category>Demos</category>
		<description>Postal (Europe) (Postal Manual)</description>
		<rom name="Postal (Europe) (Postal Manual).cue" size="97" crc="1d26215b" md5="3d229f988814b48fd387092435c570b4" sha1="630985dec8f3a598518f63ecc829fc7abe0227e8"/>
		<rom name="Postal (Europe) (Postal Manual).bin" size="4090128" crc="99c05610" md5="bd34614f39450689e88858687e652f7c" sha1="5fecdb3e89a31d95d2054a2e30e88afba128d473"/>
	</game>
	<game name="Bungie Mac Action Sack (Europe)">
		<category>Games</category>
		<description>Bungie Mac Action Sack (Europe)</description>
		<rom name="Bungie Mac Action Sack (Europe).cue" size="97" crc="3f03616d" md5="8bc2e11506ce23d012fb3cc4e5ddbfab" sha1="c9992f41a2e63bbaeddc77c30b1f09e4316747bd"/>
		<rom name="Bungie Mac Action Sack (Europe).bin" size="583472400" crc="01c12cc1" md5="ece6a79ec058d3168ca3369c115ed902" sha1="11c82113ae83fde5aa3f1a0c423d55ae0342e42f"/>
	</game>
	<game name="Tomb Raider - The Last Revelation (Europe)">
		<category>Games</category>
		<description>Tomb Raider - The Last Revelation (Europe)</description>
		<rom name="Tomb Raider - The Last Revelation (Europe).cue" size="108" crc="680c800c" md5="0fc3fc19350e1a04a5e4f720f4ec74cf" sha1="42b4da5394e4ddf5dac6ac9f5e9802b74632b3a1"/>
		<rom name="Tomb Raider - The Last Revelation (Europe).bin" size="783829872" crc="c402398d" md5="ced313fbb8e6e6ae8167bf729df80175" sha1="13fd888dbb3926087953fb2ca0f70753174addf7"/>
	</game>
	<game name="Tomb Raider Gold (Europe)">
		<category>Games</category>
		<description>Tomb Raider Gold (Europe)</description>
		<rom name="Tomb Raider Gold (Europe).cue" size="91" crc="e04713e9" md5="1edf8b0b84d6e26c426828f62b5be247" sha1="db0d539746a3d952d152b8464c07591ebeaddb4d"/>
		<rom name="Tomb Raider Gold (Europe).bin" size="482068272" crc="e6495766" md5="79a189ba9db419807359530c0d9164b5" sha1="095615f0930398ce682d58a3cf04afe7a70cc6d8"/>
	</game>
	<game name="Tomb Raider III - Adventures of Lara Croft (Europe)">
		<category>Games</category>
		<description>Tomb Raider III - Adventures of Lara Croft (Europe)</description>
		<rom name="Tomb Raider III - Adventures of Lara Croft (Europe).cue" size="117" crc="66371aa7" md5="14060b57662731ccb3a6e32559e3439b" sha1="3264e36d84d689a4fe9b67e1922718011632535e"/>
		<rom name="Tomb Raider III - Adventures of Lara Croft (Europe).bin" size="698828592" crc="8c867713" md5="77c3fbebea9118c9452714efcf1f3c2a" sha1="35c55c19995acf947ad3c677c7570eae90309fa7"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (Europe)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (Europe)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe).cue" size="111" crc="06995133" md5="067a3265bcd55da6dd556815bdf14d49" sha1="8e01585313e36cf340c52effe7d351ceb088f4b9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Europe).bin" size="783124272" crc="64c4db13" md5="168855e1e20e598b4521fe33fd06c21c" sha1="86fe3aae884ddebe4564644c6f68c5f1f1b66846"/>
	</game>
	<game name="Unreal Tournament (USA)">
		<category>Games</category>
		<description>Unreal Tournament (USA)</description>
		<rom name="Unreal Tournament (USA).cue" size="89" crc="8b8b093e" md5="f219b3e2632d4ceca5e9fd95866426ad" sha1="1d30dce4de21209017148e892b2d41c12d444121"/>
		<rom name="Unreal Tournament (USA).bin" size="663054672" crc="856ac3a4" md5="ea4721232a46da5263fc07dd65141b50" sha1="cf90b7ad4a2d7cb64dc844301c28f02298ed3b0b"/>
	</game>
	<game name="Deus Ex (USA)">
		<category>Games</category>
		<description>Deus Ex (USA)</description>
		<rom name="Deus Ex (USA).cue" size="79" crc="a6415534" md5="b6de07c7f77a0a282c2c89b6fc663e0d" sha1="7e04d07968ecef36655d14c0bf9383489a9aa6bb"/>
		<rom name="Deus Ex (USA).bin" size="783477072" crc="9c096c85" md5="5c63c7f81a24473a643ee3960c27ffa0" sha1="a6f72f17fc0f9fd0196d9d159986b7bde838856d"/>
	</game>
	<game name="Dark Corona Pegasus (Europe)">
		<category>Games</category>
		<description>Dark Corona Pegasus (Europe)</description>
		<rom name="Dark Corona Pegasus (Europe).cue" size="94" crc="1723a91a" md5="799d12b15e74256b71b4b3fb9680cbb0" sha1="b87ae194b2f56f48121390f9cd5cf8020e2ae2f0"/>
		<rom name="Dark Corona Pegasus (Europe).bin" size="13573392" crc="6dc7a717" md5="b60af85c313e3f5e277e49dbf07629cf" sha1="355a2c662dd029e33377864edc421fa3792a4902"/>
	</game>
	<game name="MacAttack (Europe)">
		<category>Games</category>
		<description>MacAttack (Europe)</description>
		<rom name="MacAttack (Europe).cue" size="84" crc="16ecff9e" md5="617bb82cf6d99d588c1f640a8454afd3" sha1="1bb300f00706467c33d2e3308216f7fd9c2b8fec"/>
		<rom name="MacAttack (Europe).bin" size="4104240" crc="0be17d38" md5="4291bbeae79b14af1f55ac79dd58d257" sha1="4bc8379c2a9b86d071458b3cd67d9ec29a278b4e"/>
	</game>
	<game name="Doom II (USA)">
		<category>Games</category>
		<description>Doom II (USA)</description>
		<rom name="Doom II (USA).cue" size="79" crc="e6cac366" md5="f477e161cf9efa540146928801597ff9" sha1="abc8023d9a1febafc6d591a781300298b37d885e"/>
		<rom name="Doom II (USA).bin" size="783458256" crc="3c2ada96" md5="4f99f3050428957ebd575f1ac5ebeab0" sha1="119a868c89c825ee7e0d8b019785d58ac2c4384c"/>
	</game>
	<game name="Unreal (USA)">
		<category>Games</category>
		<description>Unreal (USA)</description>
		<rom name="Unreal (USA).cue" size="78" crc="0576dd2a" md5="ff9dec46eb6e961c65165fe3dafb75cb" sha1="e2a88514422c86333b2906b8fee2a75332f3de46"/>
