clrmamepro (
	name "Sony - PlayStation 2 - BIOS Images"
	description "Sony - PlayStation 2 - BIOS Images (66) (2014-10-30)"
	category Console
	version 2014-10-30
	author "Jackal | redump.org"
)

game (
	name "ps2-0100j-20000117"
	description "SCPH-10000 (Version 5.0 01/17/00 T)"
	rom ( name ps2-0100j-20000117.bin size 4194304 crc b7ef81a9 md5 acf4730ceb38ac9d8c7d8e21f2614600 sha1 aea061e6e263fdcc1c4fdbd68553ef78dae74263 )
)

game (
	name "ps2-0101j-20000217"
	description "SCPH-10000/SCPH-15000 (Version 5.0 02/17/00 T)"
	rom ( name ps2-0101j-20000217.bin size 4194304 crc 211dfb6a md5 b1459d7446c69e3e97e6ace3ae23dd1c sha1 916e02431bcd73140504da3355c9598143b77e11 )
)

game (
	name "ps2-0101xd-20000224"
	description "DTL-H10000 (Version 5.0 02/24/00 T)"
	rom ( name ps2-0101xd-20000224.bin size 4194304 crc 2fef9faf md5 d3f1853a16c2ec18f3cd1ae655213308 sha1 4440b246bfde7bb31002c584a76c6ef384908e84 )
)

game (
	name "ps2-0110ad-20000727"
	description "DTL-H30001 (Version 5.0 07/27/00 A)"
	rom ( name ps2-0110ad-20000727.bin size 4194304 crc 795578c1 md5 63e6fd9b3c72e0d7b920e80cf76645cd sha1 339c646cf0699268552df5b05f18f0a03a9f55ff )
)

game (
	name "ps2-0110a-20000727"
	description "SCPH-30001 (Version 5.0 07/27/00 A)"
	rom ( name ps2-0110a-20000727.bin size 4194304 crc 9678ad6a md5 a20c97c02210f16678ca3010127caf36 sha1 20f6ce6693cf97e9494f8f0227f2b7988ffaf961 )
)

game (
	name "ps2-0120a-20000902"
	description "SCPH-30001 (Version 5.0 09/02/00 A)"
	rom ( name ps2-0120a-20000902.bin size 4194304 crc 1ae71e5d md5 8db2fbbac7413bf3e7154c1e0715e565 sha1 dbc2318a1029347b5af3a0c74b0bdf88d19efee6 )
)

game (
	name "ps2-0120e-20000902"
	description "SCPH-30002/SCPH-30003/SCPH-30004 (Version 5.0 09/02/00 E)"
	rom ( name ps2-0120e-20000902.bin size 4194304 crc 7b08c33b md5 b7fa11e87d51752a98b38e3e691cbf17 sha1 274c05fec654913a3f698d4b0d592085866a2cbd )
)

game (
	name "ps2-0120j-20001027-185015"
	description "SCPH-18000 (GH-003) (Version 5.0 10/27/00 J)"
	rom ( name ps2-0120j-20001027-185015.bin size 4194304 crc 9b096622 md5 f63bc530bd7ad7c026fcd6f7bd0d9525 sha1 e481079eca752225555f0c26d14c9d0f94d9a8e9 )
)

game (
	name "ps2-0120j-20001027-191435"
	description "SCPH-18000 (GH-008) (Version 5.0 10/27/00 J)"
	rom ( name ps2-0120j-20001027-191435.bin size 4194304 crc c1ccf3f6 md5 cee06bd68c333fc5768244eae77e4495 sha1 a9f5d8ed56cfff18add1b599010493461fa02448 )
)

game (
	name "ps2-0150ad-20001228"
	description "DTL-H30101 (Version 5.0 12/28/00 A)"
	rom ( name ps2-0150ad-20001228.bin size 4194304 crc 0380c2ce md5 0bf988e9c7aaa4c051805b0fa6eb3387 sha1 7284b9d16df9935afc384318e024c87ef0574fe5 )
)

game (
	name "ps2-0150a-20001228"
	description "SCPH-30001/SCPH-35001 (Version 5.0 12/28/00 A)"
	rom ( name ps2-0150a-20001228.bin size 4194304 crc bce74746 md5 8accc3c49ac45f5ae2c5db0adc854633 sha1 5af5b5077d84a9c037ebe12bfab8a38b31d8a543 )
)

game (
	name "ps2-0150e-20001228"
	description "SCPH-30002/SCPH-30003/SCPH-30004/SCHP-35002/SCPH-35003/SCPH-35004 (Version 5.0 12/28/00 E)"
	rom ( name ps2-0150e-20001228.bin size 4194304 crc 1559fd43 md5 838544f12de9b0abc90811279ee223c8 sha1 e22ef231faf3661edd92f2ee449a71297c82a092 )
)

game (
	name "ps2-0150j-20010118"
	description "SCPH-30000 (Version 5.0 01/18/01 J)"
	rom ( name ps2-0150j-20010118.bin size 4194304 crc 4fc3b495 md5 815ac991d8bc3b364696bead3457de7d sha1 d6f365a0f07cd04ed28108e6ec5076e2f81e5f72 )
)

game (
	name "ps2-0160a-20010427"
	description "SCPH-30001R (Version 5.0 04/27/01 A)"
	rom ( name ps2-0160a-20010427.bin size 4194304 crc 4008ac18 md5 b107b5710042abe887c0f6175f6e94bb sha1 7331a40b4b4feb1b3f0f77b013b6d38483577baa )
)

game (
	name "ps2-0160j-20010427"
	description "SCPH-30000 (Version 5.0 04/27/01 J)"
	rom ( name ps2-0160j-20010427.bin size 4194304 crc c268ef47 md5 ab55cceea548303c22c72570cfd4dd71 sha1 e525a0c900e37acf0ae5a655d82a0abcb07c6f1f )
)

game (
	name "ps2-0160e-20010704"
	description "SCPH-30002R/SCPH-30003R/SCPH-30004R (Version 5.0 07/04/01 E)"
	rom ( name ps2-0160e-20010704.bin size 4194304 crc f1ac735f md5 491209dd815ceee9de02dbbc408c06d6 sha1 3cbd048e437c785b5a05a0feced00117a8a42545 )
)

game (
	name "ps2-0160a-20011004"
	description "SCPH-30001R (Version 5.0 10/04/01 A)"
	rom ( name ps2-0160a-20011004.bin size 4194304 crc a01ec625 md5 7200a03d51cacc4c14fcdfdbc4898431 sha1 d257bce6ecaf3bafb704c75a1b4741b910bd2d49 )
)

game (
	name "ps2-0160e-20011004"
	description "SCPH-30002R/SCPH-30003R/SCPH-30004R (Version 5.0 10/04/01 E)"
	rom ( name ps2-0160e-20011004.bin size 4194304 crc 82aa5055 md5 8359638e857c8bc18c3c18ac17d9cc3c sha1 ee34c3a87c53c75ca2a37d77b0042ca24d07831f )
)

game (
	name "ps2-0160h-20010730"
	description "SCPH-30006R (Version 5.0 07/30/01 J)"
	rom ( name ps2-0160h-20010730.bin size 4194304 crc 75f83c67 md5 352d2ff9b3f68be7e6fa7e6dd8389346 sha1 ba15dcf7aac13864c08222037e9321d7468c87d1 )
)

game (
	name "ps2-0160a-20020207"
	description "SCPH-39001 (Version 5.0 02/07/02 A)"
	rom ( name ps2-0160a-20020207.bin size 4194304 crc a19e0bf5 md5 d5ce2c7d119f563ce04bc04dbc3a323e sha1 f9a5d629a036b99128f7cb530c6e3ca016e9c8b7 )
)

game (
	name "ps2-0160e-20020319"
	description "SCPH-39002/SCPH-39003/SCPH-39004 (Version 5.0 03/19/02 E)"
	rom ( name ps2-0160e-20020319.bin size 4194304 crc 2fe21e4d md5 0d2228e6fd4fb639c9c39d077a9ec10c sha1 bff2902bd0ce9729a060581132541e9fd1a9fab6 )
)

game (
	name "ps2-0160h-20020426"
	description "SCPH-39006 (Version 5.0 04/26/02 J)"
	rom ( name ps2-0160h-20020426.bin size 4194304 crc 3355623e md5 315a4003535dfda689752cb25f24785c sha1 e3a74125c426bcacabca00b513fab928665c8846 )
)

game (
	name "ps2-0170j-20030206"
	description "SCPH-50000 (Version 5.0 02/06/03 J)"
	rom ( name ps2-0170j-20030206.bin size 4194304 crc 9457f64e md5 312ad4816c232a9606e56f946bc0678a sha1 d812ac65c357d392396ca9edee812dc41bed8bde )
)

game (
	name "ps2-0170e-20030227"
	description "SCPH-50002/SCPH-50003/SCPH-50004 (Version 5.0 02/27/03 E)"
	rom ( name ps2-0170e-20030227.bin size 4194304 crc 51b5fb8b md5 6e69920fa6eef8522a1d688a11e41bc6 sha1 ad15bd7eabd5bd81ba011516a5be44947d6641aa )
)

game (
	name "ps2-0170ad-20030325"
	description "DTL-H50001 (Version 5.0 03/25/03 A)"
	rom ( name ps2-0170ad-20030325.bin size 4194304 crc 0e1ece79 md5 eb960de68f0c0f7f9fa083e9f79d0360 sha1 c5bc6e893b4c43d528142e56c96073024de64157 )
)

game (
	name "ps2-0170a-20030325"
	description "SCPH-50001 (Version 5.0 03/25/03 A)"
	rom ( name ps2-0170a-20030325.bin size 4194304 crc 9a99e3f4 md5 8aa12ce243210128c5074552d3b86251 sha1 d269d1ed513227f3ef7133c76cf1b3a64f97b15d )
)

game (
	name "ps2-0180j-20031028"
