<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC Engine CD / TurboGrafx-CD</name>
		<description>NEC - PC Engine CD / TurboGrafx-CD 20151230 00-51-31</description>
		<version>20151230 00-51-31</version>
		<date>20151230 00-51-31</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Hatsukoi Monogatari (Japan) (HRTI20307)">
		<category>Games</category>
		<description>Hatsukoi Monogatari (Japan) (HRTI20307)</description>
		<rom name="Hatsukoi Monogatari (Japan) (HRTI20307).cue" size="734" crc="91807ab5" md5="3e258269a2235af3f705852c0b7b7b4e" sha1="54cf0788ab6e62de34c3ce922898d009d2e54dab"/>
		<rom name="Hatsukoi Monogatari (Japan) (HRTI20307) (Track 1).bin" size="10633392" crc="9d3626e2" md5="392a5a3b157100b3bd15a7a0935a0643" sha1="a129332bf4d4a44a5098a74ba86f1150eded4bc7"/>
		<rom name="Hatsukoi Monogatari (Japan) (HRTI20307) (Track 2).bin" size="301157136" crc="0fedf856" md5="0ffacd67eeb50d00789709c18449d2a4" sha1="75bcec88e76e4a6fc6ec2b60de03fb37afda7ace"/>
		<rom name="Hatsukoi Monogatari (Japan) (HRTI20307) (Track 3).bin" size="190573152" crc="3d9e25c9" md5="601d30304b98e8e54ec921e3fc017fe3" sha1="46438dc69fc580007942456d1c55b1531e0aef2c"/>
		<rom name="Hatsukoi Monogatari (Japan) (HRTI20307) (Track 4).bin" size="42042000" crc="7860613e" md5="ad2c7a3f2cc602d2dffb5beb623ae620" sha1="5c7aae79f9726df069f967e1feb6345f701466d4"/>
		<rom name="Hatsukoi Monogatari (Japan) (HRTI20307) (Track 5).bin" size="26970384" crc="ec533656" md5="e220c77545eb5d855631fa69953ed5ac" sha1="7961e3ffa420775df79f97d962035885013dae2e"/>
		<rom name="Hatsukoi Monogatari (Japan) (HRTI20307) (Track 6).bin" size="32690448" crc="40614181" md5="811500182516dc824b2dcf72f3770f20" sha1="573c6fe66d7a99bd37dbe30ac4970ccff42aa939"/>
	</game>
	<game name="Death Bringer - The Knight of Darkness (Japan) (Rev 4)">
		<category>Games</category>
		<description>Death Bringer - The Knight of Darkness (Japan) (Rev 4)</description>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Rev 4).cue" size="3602" crc="01be576c" md5="28bd9d3135f1ff738f16f23b737ac0ab" sha1="014d793dc097810073ff9fa552aaca05910b9b0a"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Rev 4) (Track 01).bin" size="7914480" crc="3c73890d" md5="d80510a2348091411a158397e14a6fc2" sha1="334c39e04eecd1db16868aaa63dcfa5146eac073"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Rev 4) (Track 02).bin" size="12865440" crc="cc822800" md5="d63e0d85bf0780ca649e13088950dc41" sha1="a21ac71bf4dbe05038683ebcd8c4cde0572cbecd"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Rev 4) (Track 03).bin" size="3645600" crc="7ee05d6f" md5="a175be29af94c8f319e61c36a1676934" sha1="6d5a054ac62ab718cddca539a4abb89262ab30d1"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Rev 4) (Track 04).bin" size="12305664" crc="4ef8de75" md5="05756de4bdcd13a791d9e03242e897b7" sha1="db91d13b4048d1244f4943cb4e4d8fb9e38f573f"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Rev 4) (Track 05).bin" size="1787520" crc="49d4407f" md5="c0e3734ed1f59a35d5dbcd9714f95896" sha1="bee343219a1f2b31eab229ebfa3df959effc6449"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Rev 4) (Track 06).bin" size="12747840" crc="81198b7a" md5="f2b62f8bdaef06447262c7e4f2217c12" sha1="810bae544f0bc37bc935f6829585075c4de77068"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Rev 4) (Track 07).bin" size="15763104" crc="91099f0f" md5="2cc6f57b5c2f6c7dfa934671ee516914" sha1="86c240ecc85a7a4f7e0af5662db801e4d001550b"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Rev 4) (Track 08).bin" size="4341792" crc="ede8d611" md5="a604a2836ad4a7a33e04a510a6915828" sha1="c77534bb32679619da89ec34cf130ef12a37cde6"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Rev 4) (Track 09).bin" size="10569888" crc="0be777f5" md5="e26bc407b2171fa0fa793d2bd036c1bf" sha1="6c7cae233f2ce445d385ff78c8a099768409ce70"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Rev 4) (Track 10).bin" size="1524096" crc="ebadf581" md5="808f30df343828bb82134b039d8fc4fe" sha1="0055316cef7b463f2c15b6f4b07ba021f71df35b"/>
