<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-FX / PC-FXGA</name>
		<description>NEC - PC-FX / PC-FXGA 20160604 20-12-56</description>
		<version>20160604 20-12-56</version>
		<date>20160604 20-12-56</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Amateur Teikyou CD-ROM (Japan)">
		<category>Games</category>
		<description>Amateur Teikyou CD-ROM (Japan)</description>
		<rom name="Amateur Teikyou CD-ROM (Japan).cue" size="119" crc="ef03c2e2" md5="2d4d6c48b4d055f06a38ce1ee7856260" sha1="df906ec01e19f2613049c90cc0017f7d3cd6c1e6"/>
		<rom name="Amateur Teikyou CD-ROM (Japan).bin" size="563764992" crc="bf8e82f3" md5="da53e5a17fc963bf40beec2e5112d208" sha1="4857e4ec665f4af2fe56da9e2441223b1804208f"/>
	</game>
	<game name="Langrisser FX, Der (Japan)">
		<category>Games</category>
		<description>Langrisser FX, Der (Japan)</description>
		<rom name="Langrisser FX, Der (Japan).cue" size="365" crc="a0c5da1b" md5="da9f75fdd20a38bab932e74e704a4727" sha1="5daffe38eed60fadabd3567888cc9bc1bf8c53ed"/>
		<rom name="Langrisser FX, Der (Japan) (Track 1).bin" size="4106592" crc="5c972620" md5="255f657ed9e73b2e9ae7801461501fca" sha1="cd288828a7bfc224f20966e5b35ad390693c8d2b"/>
		<rom name="Langrisser FX, Der (Japan) (Track 2).bin" size="755535312" crc="4f891843" md5="934b46dd3a65a08043b8c48c2a5df517" sha1="efcd0b95b5cacf31ddb52e8c6cf069cd567321d6"/>
		<rom name="Langrisser FX, Der (Japan) (Track 3).bin" size="17120208" crc="41e67bc3" md5="9c1084b346c175d2209349be43687553" sha1="8acc6e4017614906dd752fa25c8ec4d1063ce826"/>
	</game>
	<game name="Battle Heat (Japan)">
		<category>Games</category>
		<description>Battle Heat (Japan)</description>
		<rom name="Battle Heat (Japan).cue" size="2166" crc="c810af33" md5="22915c8b2cc02be3bf6f07d41ba89386" sha1="60dbc2369fd5d1d23c65bac38ec37d479b25840b"/>
		<rom name="Battle Heat (Japan) (Track 01).bin" size="9984240" crc="ffbd46cf" md5="fd4de25e8dc4adfdca7d23487eb18616" sha1="6f2693dbcf9cbec5ee4799539a73e69ecb633974"/>
