<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh</name>
		<description>Arcade - Sega - Lindbergh 20150413 00-03-09</description>
		<version>20150413 00-03-09</version>
		<date>20150413 00-03-09</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Initial D - Arcade Stage 4 (Japan)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan).iso" size="3409838080" crc="182241e1" md5="891c3177734d69a8bf3c13ebfa56f1f2" sha1="b5e10f90597f14d7f5de32c379c61df318cabb39"/>
	</game>
	<game name="VBIOS Update [For VTF] (Japan)">
		<category>Applications</category>
		<description>VBIOS Update [For VTF] (Japan)</description>
		<rom name="VBIOS Update [For VTF] (Japan).iso" size="16646144" crc="8796df99" md5="d0154a2a2d2b5ac189a76146b91a4c85" sha1="7e5de3e9e695673a8c882637395a9309188147d0"/>
	</game>
	<game name="VBIOS Update (Japan)">
		<category>Applications</category>
		<description>VBIOS Update (Japan)</description>
		<rom name="VBIOS Update (Japan).iso" size="25231360" crc="375f175d" md5="bc18c7f2e3104327fb6af76e8ada9901" sha1="80cfeb01835cca9ed7eb2cb42a76c3603a9d1b5f"/>
	</game>
</datafile>
