<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Audio CD</name>
		<description>Audio CD 20161106 11-50-59</description>
		<version>20161106 11-50-59</version>
		<date>20161106 11-50-59</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack)">
		<category>Bonus Discs</category>
		<description>Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack)</description>
		<rom name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack).cue" size="2012" crc="63e61458" md5="39fcf21070fa328a5897e2e98ad02ca2" sha1="985f3c4477ca25d17ca6009831527552f6b27a32"/>
		<rom name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack) (Track 01).bin" size="34750800" crc="05d7a851" md5="cfd1c5670db627742f89527e5812afa2" sha1="74f02ad0af63a42aa0dace803e813e7cbf69b9f7"/>
		<rom name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack) (Track 02).bin" size="42336000" crc="b6289253" md5="24a8b45d9ac6514fb24326b9dd58e361" sha1="b12a0b855f19937ac9ea97f8d491d73dbf769330"/>
		<rom name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack) (Track 03).bin" size="44982000" crc="59416d16" md5="4e518921357d3f56381f6f81516d2399" sha1="31ee4cecb653a83b6257b973eb7cc43c660ac15a"/>
		<rom name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack) (Track 04).bin" size="38278800" crc="ecc5b456" md5="62027266dd6ccc1afe7202a7ce1aa0ce" sha1="160c69d3c045113a668d5e935be0562bc1893aae"/>
		<rom name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack) (Track 05).bin" size="40219200" crc="487f7e2a" md5="d0fa8931d43e0f7d93aa0c1a60d1b9b4" sha1="1cf31f7a0dc38a06ef2e8570e15bd3e83098588b"/>
		<rom name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack) (Track 06).bin" size="47804400" crc="d887e3cf" md5="a4c36d0d1223ff8b6f48de20dfab107e" sha1="3b7a3cc2635ac32b187f034989bee1a5ec19075f"/>
		<rom name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack) (Track 07).bin" size="43747200" crc="ac7ab574" md5="8884c48bd7e270b1ed97ac28762658a5" sha1="a0c875aecb46993fb78c2398d9d5410ccf528d5a"/>
		<rom name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack) (Track 08).bin" size="49039200" crc="9022058f" md5="b1dd71851a91cf9a484038802a38171a" sha1="ef020c730e1811521924fe684903973935bff693"/>
		<rom name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack) (Track 09).bin" size="169696800" crc="2712c7a6" md5="e173753b0b57d84f1895602ed175142a" sha1="2257ea26ae0ebfe25c3eabfcc02245214f579909"/>
		<rom name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack) (Track 10).bin" size="156819600" crc="a5adeed9" md5="bd4f492ba4b9590330914c596166bb56" sha1="173bb1404e56f778f10d64d02dde18822c91cf5a"/>
		<rom name="Best of Thunder Force (Japan) (Music CD) (Bundled with [SS] Thunder Force V (Special Pack) (Track 11).bin" size="117306000" crc="268d101c" md5="66ef98e0d085cca3632fc422ee3eeb14" sha1="486449d26554e4c5c2bafa059ebd50b64b0f93fb"/>
	</game>
	<game name="Grandia Yoyaku Campaign Tokusei CD (Japan) (Promo for [SS] Grandia)">
		<category>Bonus Discs</category>
		<description>Grandia Yoyaku Campaign Tokusei CD (Japan) (Promo for [SS] Grandia)</description>
		<rom name="Grandia Yoyaku Campaign Tokusei CD (Japan) (Promo for [SS] Grandia).cue" size="759" crc="aa26f252" md5="1e5bd62b6a5d2f08c1e60033444751a1" sha1="94ef1ed8544c2d89c3f218227163bec37f255cb0"/>
		<rom name="Grandia Yoyaku Campaign Tokusei CD (Japan) (Promo for [SS] Grandia) (Track 1).bin" size="31752000" crc="5baf7d95" md5="7ebdf2adc82a26691fac43e0a0712394" sha1="5f8a37a963c249d0c11097a2da18c2ba4f07fc33"/>
		<rom name="Grandia Yoyaku Campaign Tokusei CD (Japan) (Promo for [SS] Grandia) (Track 2).bin" size="31869600" crc="105b65ee" md5="010a36fd2062a8eb742947c65244cce7" sha1="f499dea536f44b05f9d9234bb82a4e7dc57c4ebc"/>
		<rom name="Grandia Yoyaku Campaign Tokusei CD (Japan) (Promo for [SS] Grandia) (Track 3).bin" size="55382544" crc="91b85ede" md5="289f010ea62aa7247eae6938de5a08c8" sha1="f3adf9bf6758d4365ec24c9ffbf8af94ce65475c"/>
		<rom name="Grandia Yoyaku Campaign Tokusei CD (Japan) (Promo for [SS] Grandia) (Track 4).bin" size="49058016" crc="c2429078" md5="66dc426b16825bed1f277d4cbff92f19" sha1="f7acec3793add3fedaeaf6df31b39b5d003fe583"/>
		<rom name="Grandia Yoyaku Campaign Tokusei CD (Japan) (Promo for [SS] Grandia) (Track 5).bin" size="17863440" crc="3eb56c8f" md5="c6156c67d5d500f4f4a7e2f75f402e71" sha1="82fe8a0ef6f62553bbe277fe97c6e3889927a222"/>
	</game>
	<game name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban)">
		<category>Bonus Discs</category>
		<description>FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban)</description>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban).cue" size="4554" crc="c52147c1" md5="541b8ae70fd794bb3ba6792b5c4ad611" sha1="2880fded22651e74a6962f2ec425bff68702dab2"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 01).bin" size="23129568" crc="8a639d25" md5="197203d1f9a5fd654fe680aacce1a557" sha1="6596c5fbadef1e1c5764ef50584047a4a6fb56f0"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 02).bin" size="7331184" crc="cd48a0c6" md5="0d1d8603a7668a8ba4617a9c92980647" sha1="aad5e522f7ecb32e0b04b91b8044ad089c07bcd0"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 03).bin" size="33835872" crc="67bfbca8" md5="d328b24edef74dfdae09c5318142622c" sha1="0ec88b9df3bf21dba1b28ab879581e80e7a93360"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 04).bin" size="38624544" crc="73318b54" md5="8ad8cc0da62c173a3efccaee35832928" sha1="df1efeccf6fbc2e1c8b4353c7eccd0a9e28b1313"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 05).bin" size="37977744" crc="7a3132b6" md5="9a88b572defd0d381c9ad2739627dfb2" sha1="c2e2b6801387cc4219c4559ccc7e023c476b085d"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 06).bin" size="29743392" crc="13bc42fb" md5="a674bdab829593ddecc00341e8872acd" sha1="957e9d541de2189529dd1c3e394b879e44a6a9c9"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 07).bin" size="39854640" crc="80ae8b99" md5="ec61a97241412981b24402fd934ee4af" sha1="849447041920d8a04901abfd1d4d26ccd557e36f"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 08).bin" size="33868800" crc="f06a1189" md5="1833bec385f8f242da63ef3560908891" sha1="e53d078a68ec71b205d8dba0bbfdff5463217bd0"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 09).bin" size="28934304" crc="0b4b7adb" md5="caf6bf7e05dea16ac6afc8f7b2c1eb21" sha1="c1d166db1d70856c4d07d4d9427a9877851c0ef1"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 10).bin" size="35936208" crc="845881bc" md5="8542915d704f994ddf86d27bebbdfd33" sha1="2398ec14d4646f8f41b47a2a7b0286c7a5b8106d"/>
