<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai - Playdia</name>
		<description>Bandai - Playdia 20140521 14-35-26</description>
		<version>20140521 14-35-26</version>
		<date>20140521 14-35-26</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan)">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan)</description>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan).cue" size="308" crc="c4b568aa" md5="98e4f1b8e865d8377544638e0582bee5" sha1="fc83f3a064200489aa39a2fe804975cd596241f0"/>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan) (Track 1).bin" size="9878400" crc="f3c5d99d" md5="81b05d88dead971e5effd25450b20344" sha1="ac16ee10d24a763d001f4349a9cce1f0097c0db3"/>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan) (Track 2).bin" size="735517440" crc="285f7ed3" md5="e2d002c93857d8801c3decde4a7ce047" sha1="2b5bd9a62d7b88f77e8e8ee3581450ffe8e4b73d"/>
	</game>
	<game name="SD Gundam - Daizukan (Japan)">
		<category>Games</category>
		<description>SD Gundam - Daizukan (Japan)</description>
		<rom name="SD Gundam - Daizukan (Japan).cue" size="94" crc="ffc4eea7" md5="d70b4f54189eb19891f218deacbc22a9" sha1="f6cda7d3c40b6914fd5779f7b9927f4619ac8698"/>
		<rom name="SD Gundam - Daizukan (Japan).bin" size="777618240" crc="8d3fc12f" md5="bbb44fe24d202605efdd271c28875c29" sha1="df2a289e12f18724f36cd39e08cd178f0fa674f3"/>
	</game>
	<game name="Hello Kitty - Yume no Kuni Daiboken (Japan)">
		<category>Games</category>
		<description>Hello Kitty - Yume no Kuni Daiboken (Japan)</description>
		<rom name="Hello Kitty - Yume no Kuni Daiboken (Japan).cue" size="238" crc="3d4e4481" md5="58ef76ff42b67853e41295bd3366769c" sha1="0a05a6968026fa3488bd18b6177222dd9c13841e"/>
		<rom name="Hello Kitty - Yume no Kuni Daiboken (Japan) (Track 1).bin" size="9878400" crc="b6098bfc" md5="5bab80e059540c87ad13c21db365a5be" sha1="d7a662fd807479a6e38d62ffb42e54a80e0d00a4"/>
		<rom name="Hello Kitty - Yume no Kuni Daiboken (Japan) (Track 2).bin" size="702577680" crc="58ff96fa" md5="4c75970eb67145df9214756ac3d93b7f" sha1="ae35a49cb2aa99730a5acf7b392aa93b1ec26117"/>
	</game>
	<game name="Newton Museum - Kyoryu Nendaiki Kohen (Japan)">
		<category>Multimedia</category>
		<description>Newton Museum - Kyoryu Nendaiki Kohen (Japan)</description>
		<rom name="Newton Museum - Kyoryu Nendaiki Kohen (Japan).cue" size="242" crc="57b5ec80" md5="4449129882f970db0c7afbfda23fd8e3" sha1="45f7fb37049ca307acf5f042439e18c2f1874329"/>
		<rom name="Newton Museum - Kyoryu Nendaiki Kohen (Japan) (Track 1).bin" size="9878400" crc="522fbd17" md5="9a97a608b3e29d25ff023e0793852607" sha1="40ae2ee3c94ee36c6780f6de6ea8b4881ccd310d"/>
		<rom name="Newton Museum - Kyoryu Nendaiki Kohen (Japan) (Track 2).bin" size="753345600" crc="4dc70be1" md5="5bfb25dcc6b2e1d77663d174a590a656" sha1="f4ce03257ebf60434a64d7ef1cf6597c0183bd7e"/>
	</game>
